"label","text"
"001","n\0님께"
"002","친애하는 n\0님"
"003","감사합니다, n\0님!"
"004","멋진 n\0님께"
"005","역시 n\0님이세요!"
"006","n\0님께 드리는 연락"
"101","선물을 보내주시면서
당신이 무심코 덧붙인 한마디에
제가 얼마나 감격했는지 아실까요?
저도 선물을 준비했으니까
부디 꼭 받아주세요.
마음에 드시면 좋겠네요."
"102","선물과 함께 적어주신 짧은 한마디에
마음이 듬뿍 담겨 있어서
제 가슴도 엄청 따뜻해졌어요.
저도 그런 점을 닮고 싶어서
답장과 함께 당신께
선물을 보내기로 했답니다."
"103","글자 수는 적지만
당신의 마음이 충분히
담겨 있다는 건 알 수 있었어요.
선물도 준비했는데
당신과의 추억에 비할 수 있을까요?
어쨌든 받아주세요."
"104","많은 말을 하지 않았는데도
가슴을 울리는 멋진 메시지 카드에
감동받고 말았어요.
저도 당신처럼 메시지를
쓸 수 있게 노력할 테니까
다음엔 요령을 알려주세요!"
"105","딱 한마디밖에 안 쓰여 있는데도
깊이가 있는 메시지를 보내주셔서
감사합니다.
당신의 신비로운 일면을 알게 돼서
기쁘기도 하지만
약간 긴장도 되네요."
"106","한마디뿐인 메시지 카드였지만
당신의 마음은 제대로
잘 전해졌답니다.
저도 짧은 한마디에 마음을 담아
전할 수 있게 노력할래요."
"201","감사를 담아, n
"
"202","정리가 안 되네요. n
"
"203","맘에 드실까 설레는 n
"
"204","n
\0 드림"
"205","n
\02이랍니다랍니다♪"
"206","오늘은 이만! n
\0 드림"
