"label","text"
"001","n\0님께"
"002","멋진 n\0님께"
"003","친절한 n\0님께"
"004","답장이 빠른 n\0님께"
"005","친애하는 n\0님"
"006","역시 n\0님이세요!"
"101","당신의 마음이 듬뿍 담긴 메시지,
정말 잘 읽었어요.
감격해서 가슴이 벅찰 지경이에요.
선물까지 같이 보내주시다니
정말 감사드려요.
앞으로도 계속 사이좋게 지내요."
"102","열렬한 마음이 담긴 메시지에
선물까지 받게 돼서
정말 감격했답니다!
소소하지만 저도 선물을 보낼게요.
앞으로도 친하게 지내요."
"103","진심을 담은 당신의 메시지를 보고
정말 큰 감동을 받았어요!
선물도 정말 감사해요.
이렇게 선물을 주고받을 수 있다니
저는 더없이 행복하답니다.
앞으로도 오래 사이좋게 지내요!"
"104","당신이 보낸 메시지가
정말 많은 위로가 되었어요.
마음이 울적해지면
다시 꺼내서 읽어보려구요.
저도 당신에게 위로가 되는
사람이었으면 좋겠네요."
"105","당신의 마음이 담긴 메시지,
정말 잘 읽어봤어요.
얼마나 오랜 시간을 들여서
정성스럽게 쓰셨을까요?
생각만 하더라도 가슴이 찡～
울려서 따뜻해진답니다."
"106","한 글자, 한 글자에 당신의 마음이
담겨 있다는 게 느껴졌어요.
저도 당신처럼 제 마음을
글자에 담아 보낼 수 있을까요?
앞으로도 이렇게 메시지를 교환하면
무척 좋을 것 같아요."
"201","감사를 담아, n
"
"202","n
\0 드림"
"203","진심을 담아, n
"
"204","n
\02이랍니다랍니다♪"
"205","황송하네요♪ n
\0 드림"
"206","또 메시지를 나눠요! n
\0!"
