"label","text"
"001","감사해요, n\0님!"
"002","신비로운 n\0님께"
"003","재미있는 n\0님께"
"004","독창적인 n\0님께"
"005","역시 n\0님이세요!"
"006","가정적인 n\0님께"
"007","안녕하세요, n\0님!"
"008","수집가 n\0님께"
"009","동경하는 n\0님께"
"010","n\0님께"
"011","멋진 n\0님께"
"012","친애하는 n\0님"
"101","저번에는 실례가 많았어요.
방이 많고 참 멋진 집이었어요!
인테리어를 참고할 수 있어서
정말 좋은 시간이었답니다!
그 답례로 선물을 보내드릴 테니
부디 예쁘게 써주세요."
"102","저번에는 감사했어요.
방을 구경하는 게 즐거웠거든요.
입구가 막혀 있던 방은
뭔가 비밀이 숨겨져 있는 건가요?
나중에 몰래 가르쳐주세요.
오늘은 답례품을 보내드릴게요."
"103","집에 초대해주셔서
정말 감사했어요.
n\0님의 집은
물건들이 많이 있는 것 같으니까
원하신다면 이걸 써보세요.
바닥이 깔끔해질 거예요!"
"104","벽을 보고 있던 가구에는
어떤 의미가 숨겨져 있는 건가요?
저번에 당신의 집에 놀러갔을 때
몰래 궁금증을 품었거든요.
독창성이 넘치는 당신께
선물을 같이 보내드릴게요."
"105","아주 멋진 집에 살고 계셔서
조금 부러워졌어요.
다음에 또 초대해주시면 기쁠 거예요.
당신이 갖고 있지 않을 만한 걸
선물로 보내드려요.
마음에 드시면 예쁘게 써주세요."
"106","저번에는 정말 감사했어요.
생활하는 데 필요한 것들을
전부 갖춘 훌륭한 집이더라구요.
집 구경을 시켜주신 답례로
선물을 준비했답니다.
예쁘게 쓰시길 바랄게요."
"107","얼마 전엔 정말 감사했어요.
그 뒤로 벽에 장식은 하셨나요?
깔끔한 것도 좋지만 인테리어 겸,
초대해주신 답례로 벽에
장식할 만한 가구를 준비했어요.
부디 받아주세요."
"108","저번에는 근사한 집에
초대해주셔서 정말 기뻤어요.
독특한 물건들이 참 많아서
왠지 가슴이 마구 뛰었답니다.
그에 비하면 무난해서 죄송하지만
집 구경의 답례로 받아주세요."
"109","호화로운 가구가 잔뜩 있어서
무척이나 화려한 방이었어요!
저도 언젠가는 당신처럼
멋지게 꾸민 집에 살고 싶어요.
약소한 선물이긴 하지만
답례를 보낼 테니 부디 받아주세요."
"110","저번에는 집에 초대해주시고
구경까지 시켜주셔서 감사했어요.
무척 널찍한 방이었기 때문에
답례는 이걸로 골라봤어요.
혹시 마음에 드시면
예쁘게 쓰시길 바랄게요."
"111","집 구경을 시켜주셔서 감사해요.
n\0님 취향의
물건들이 가득가득 모여 있어서
무척 활기가 넘치는 방이었답니다.
제 답례품을 같이 보내드려요.
부디 받아주세요."
"112","저번에는 집에 초대해주셔서
정말로 감사했어요.
약소하지만 감사의 선물을 보내요.
받아주시면 좋겠네요.
취향에 맞으실지는 잘 모르겠지만
예쁘게 잘 써주시면 기쁠 거예요."
"201","약소하지만요! n
\0 드림"
"202","호기심 부자 n
\0 드림"
"203","참견쟁이 n
\0 드림"
"204","받아주세요! n
\0 드림"
"205","그럼 또 뵈어요! n
"
"206","n
\02이랍니다랍니다♪"
"207","감사를 담아, n
"
"208","사양하실 거 없어요! n
"
"209","평범한 n
\0 드림"
"210","어떠신가요? n
\0 드림"
"211","n
\02이랍니다랍니다♪"
"212","n
\0 드림"
