"label","text"
"001","친애하는 n\0님께"
"002","사실은요, n\0님"
"003","비밀이에요, n\0님!"
"004","안녕하세요, n\0님"
"005","좋아하는 n\0님께"
"101","저는 요즘 일정이 없는 휴일에는
집에서 느긋하게 차를 마시는 일에
푹 빠져 있어요.
오늘은 그런 티타임에 빠질 수 없는
물건을 선물해드리려구요.
예쁘게 잘 써주세요."
"102","저는 중요한 약속이 있는 날에는
시계를 두 개 준비해 둔답니다.
어느 하나가 멈춰 버리더라도
다른 하나의 시계가 움직이면
안심할 수 있으니까요.
그런 의미로 이걸 같이 보내드려요."
"103","저는 문구 용품을 좋아해서
예쁜 게 있으면 무심코 사거든요.
근데 집에 돌아왔더니 글쎄,
똑같은 걸 이미 가지고 있지 뭐예요.
혹시 받아주시겠어요?
예쁘게 써주시면 기쁠 거예요."
"104","최근에 갔던 가게에서 외출복으로
딱 좋은 옷을 발견했거든요.
당신께 선물해드릴 생각으로
사 왔으니까 부디 받아주세요.
제 눈이 틀리지 않았다면
분명히 잘 어울리실 거예요!"
"105","저는 요리하는 걸 엄청 좋아해서
요리 도구에 신경을 쓰거든요.
요즘 새로운 걸로 다 바꾸면서
더는 쓰지 않게 된 도구가 있는데
혹시 필요하시면 받아주세요.
마음에 드시면 좋겠네요."
"201","그럼 이만! n
\0 드림"
"202","꼼꼼한 n
\0 드림"
"203","수집가 n
\0 드림"
"204","청초해지고 싶은 n
\02이가"
"205","요리연구가 n
"
