"label","text"
"001","n\0님, 선물이에요!"
"002","친애하는 n\0님께"
"003","좋아하는 n\0님께"
"004","n\0님께"
"101","저번에는 저희 집에 놀러와주셔서
정말 감사했어요.
그때 드리지 못한 선물을 보내니까
받아주시면 좋겠네요.
저는 언제든지 환영할 테니까
또 놀러오세요!"
"102","저번에는 감사했어요!
다시 당신이 놀러올 날을
기대하고 있을게요!
아 참, 그렇지! 같이 보낸 물건은
그때 드리지 못한 선물이에요.
마음에 드시면 좋겠네요!"
"103","저희 집에 오셨을 때
못 드렸던 선물을 보내드릴 테니
부디 받아주세요.
친구가 놀러오기로 약속을 하면
청소를 할 때도 보람이 느껴지거든요.
그러니까 부디 또 놀러오세요!"
"104","지난번 저희 집에서
받아가기로 하신 물건 기억하시나요?
그때 짐이 많아서 못 가져가셨으니까
우편으로 보내드려요!
n\0님이 이걸
잘 사용해주시길 바랄게요."
"201","이만 줄여요! n
"
"202","마음에 드시나요? n
\02이가"
"203","다음에 뵈어요! n
\0 드림"
"204","또 놀러오세요! n
"
