"label","text"
"001","n\0님께"
"002","멋진 n\0님께"
"003","친절한 n\0님께"
"004","안녕하세요, n\0님!"
"005","감사합니다, n\0님!"
"006","n\0님께"
"101","이 섬에 막 이사 와서
아직 불안한 와중에
우편함에 들어 있던 당신의 선물은
정말 제게 큰 위로가 되었답니다.
친구가 된 기념 겸 답례로
선물을 보내니 받아주세요."
"102","이사 축하 선물을 보내주시다니
정말 감사드려요.
아직 이 섬에 익숙하지 않은 저에게
신경을 써주셔서 정말 기뻤어요.
저도 친해진 기념으로 선물을
준비했으니 카드와 함께 보냅니다."
"103","친절하게 이사 축하 선물을
보내주셔서 정말 감사해요.
그 덕분에 아직 낯선 이 섬에서도
잘 적응할 수 있을 것 같아요.
감사의 뜻을 담아 답례를 보내요.
부디 받아주세요."
"104","이제 막 이사 온 저에게
메시지 카드를 보내주시다니
너무 감사드려요.
저도 얼른 이 섬의 분위기에 적응해서
당신처럼 상냥하게 배려를
할 수 있는 사람이 되고 싶어요."
"105","이제 막 이사를 와서
아무것도 모르는 상태지만
당신의 메시지 카드를 읽고 나니
새로운 섬에서의 생활이
무척 기대되기 시작했어요.
앞으로도 부디 잘 부탁드려요."
"106","친절하게 메시지 카드를
보내주시다니 진심으로 감사드려요.
당신의 작은 배려에서
이 섬 사람들의 따스함이
정말 잘 느껴졌답니다.
앞으로 친하게 지내요."
"201","n
\0 드림"
"202","잘 부탁드려요! n
\0 드림"
"203","n
\02이랍니다랍니다♪"
"204","잘 부탁드려요! n
\0 드림"
"205","오늘은 이만! n
\0 드림"
"206","정말 기뻤어요! n
\0 드림"
