"label","text"
"001","친애하는 n\0님"
"002","소중한 n\0님"
"003","감사합니다, n\0님!"
"004","친애하는 n\0님"
"005","감사합니다, n\0님!"
"006","n\0님, 받아주세요!"
"007","안녕하세요, n\0님!"
"008","감사합니다, n\0님!"
"009","언제나 열심인 n\0님"
"101","밸런타인 데이 이야기를 듣고
당신이 가장 먼저 생각났답니다.
항상 사이좋게 지내주셔서
정말 감사드려요.
제가 드리는 밸런타인 선물을
받아주세요."
"102","해피 밸런타인!
밸런타인 데이는 소중한 사람에게
선물을 주는 날이라고 하잖아요.
그래서 저는 당신께 선물을
드리려고 해요. 앞으로도 계속
사이좋게 지내주세요"
"103","밸런타인 데이네요!
밸런타인에는 카드와 선물이
빠질 수 없죠
당연히 저는 소중한 당신께
선물을 드릴 거예요.
제 마음을 받아주세요!"
"104","밸런타인 데이를 맞아 당신께
선물을 드려야겠다고 생각하니
가만히 있을 수가 없지 뭐예요～
하지만 직접 드리는 건 부끄러우니
메시지 카드와 함께 보냅니다."
"105","오늘은 밸런타인 데이예요.
그래서 평소 신세를 많이 진 당신께
감사의 마음을 담아 선물을 보냅니다.
사실은 제 마음이
이 선물보다 훨씬 더 크지만요."
"106","해피 밸런타인!
목이 빠져라 기다리던 밸런타인 데이예요.
당신께 감사의 마음을 담아
메시지 카드와 선물을 보냅니다!
앞으로도 친하게 지내주세요."
"107","밸런타인 데이를 핑계 삼아
제 마음을 담은 선물을 보냅니다.
부디 받아주세요!
앞으로도 더더～욱 당신과
친한 사이가 되고 싶어요"
"108","오늘은 밸런타인 데이네요.
소소하지만 당신을 생각하며
선물을 준비했답니다!
앞으로도 저랑
친하게 지내주세요～"
"109","해피 밸런타인!
1년에 한 번뿐인 밸런타인 데이니까
당신에게 감사의 마음을 담아
선물을 보냅니다.
앞으로도 잘 부탁드려요!"
"201","황송하네요♪ n
\0 드림"
"202","왠지 쑥스러워요n\0\0 n
\0 드림"
"203","오늘은 조금 적극적인 n
\0 드림"
"204","마음이 전해졌나요? n
\0 드림"
"205","n
\02이랍니다랍니다♪"
"206","진심을 담아, n
"
"207","어떠신가요? n
\0 드림"
"208","진심을 담아, n
"
"209","n
\02이랍니다랍니다♪"
