"label","text"
"001","친절한 n\0님께"
"002","안녕하세요, n\0님!"
"003","친한 친구 n\0님께"
"004","수고하셨어요, n\0님"
"005","주인공 n\0님께"
"006","행복 가득한 n\0님께"
"007","감사합니다, n\0님!"
"008","친애하는 n\0님"
"009","멋진 n\0님께"
"101","저번에는 드리지 못했던
생일 축하 선물을 보내드려요.
마음에 드실지 잘 모르겠지만
진심을 다해서 준비해 봤답니다.
분명 앞으로 새로운 1년도
멋진 일들이 가득하실 거예요!"
"102","저번에 미처 드리지 못했던
생일 선물을 보내드려요.
다시 한번 생일을
진심으로 축하드려요!
대단한 물건은 아니지만
제 마음을 담았으니 받아주세요!"
"103","해피 버스데이,
n\0님!
기다리셨을 선물을 보내드려요.
당신이 행복하길 바라면서
저 나름대로 고심해서 준비했어요!
부디 잘 사용해주세요."
"104","정말 즐거운 생일 파티였어요!
최대한 빨리 보내는 게 좋을 것 같아
컵케이크를 바로 보내드려요.
양은 아주 넉넉하니까 친구분들께
선물해보는 건 어떠세요?
내년에도 다 같이 생일 파티를 해요!"
"105","생일 파티는 즐거우셨나요?
당신의 생일을 다 함께 축하해서
저는 그게 제일 기뻤답니다!
아까 전에 가져가시지 못한
피냐타 속 컵케이크를 보내드려요.
맛있게 드세요!"
"106","생일 축하 파티, 즐거우셨나요?
아까 드리지 못한 컵케이크를
깜빡하기 전에 미리 보내드려요.
이 케이크는 생각보다 맛있답니다!
주변 이웃분들께 나눠드리면
분명히 좋아하실 거예요."
"107","저번에는 컵케이크를
나눠주셔서 정말 감사했어요!
오늘은 한 살 더 어른이 된 당신께
그때 드리지 못한
생일 선물을 보내드리려구요.
다시 한번, 생일 축하드려요!"
"108","서프라이즈 같아서 얼마나 기쁘던지
당신께 컵케이크를 받았던 일을
친구에게 자랑하고 말았지 뭐예요.
오늘은 저번에 드리지 못한
생일 선물을 보내드려요.
부디 받아주세요."
"109","저번에 컵케이크를 나눠주신 거,
정말 감사했어요!
늦었지만 생일 선물을 보내드리니
부디 받아주세요.
한 살, 한 살 어른이 되어가더라도
앞으로도 사이좋게 지내요."
"201","그럴 거예요! n
\0 드림"
"202","잘 부탁드려요! n
\0 드림"
"203","오늘은 이만! n
\0 드림"
"204","또 쓸게요! n
"
"205","n
\0 드림"
"206","어떠신가요? n
\0 드림"
"207","n
\02이랍니다랍니다♪"
"208","n
\02이가 마음을 담아"
"209","약속이에요! n
\0 드림"
