"label","text"
"001","있잖아요, n\0님!"
"002","n\0님, 저는요"
"003","비밀이에요, n\0님!"
"004","들어주세요, n\0님…"
"005","똑똑한 n\0님께"
"006","늘 생각나는 n\0님"
"007","좋아하는 n\0님께"
"008","저기, n\0님!"
"009","n\0님, 저요…"
"010","n\0님, 사실은요"
"101","저는 요즘 이것저것 생각을 하면서
청소를 하는 일에 빠져 있답니다.
생각이 끝날 때쯤에는 청소도
끝나서 일석이조가 되거든요.
그냥 청소를 좋아하는 게 아니라
저 나름대로의 미학이 있는 거예요."
"102","제가 좋아하는 책들에 둘러싸여서
사는 게 어릴 적부터 꿈이었어요.
도서관에 살기는 어렵겠지만
만약 살아도 된다고 하면
엄청 진지하게 고민하게 될 거예요.
앗, 이건 다른 분들께는 비밀이에요."
"103","전에 너무너무 귀여운 봉투를 주웠답니다.
분명히 러브레터일 것 같아서 주인에게
전해주려고 했는데 누구에게 보내는 건지,
누가 보낸 건지 아무것도 적혀 있지 않았어요.
그래서 큰맘 먹고 봉투를 열어봤더니
텅 비어 있지 뭐예요n\0\0."
"104","피곤한 날이면 잠을 충분히 자려고
맘 먹은 다음에 침대에 눕는데요,
결국은 다음 날 아침에 평소랑
똑같은 시간에 눈을 뜨지 뭐예요.
이럴 때 왠지 진 기분이 드는 건
설마 저뿐인가요?"
"105","이력서의 특기를 적는 칸에는
다들 어떤 걸 적어 넣을까요?
저는 요리랑 청소 말고는 특기라
할 만한 게 안 떠오르더라구요.
마술이나 특별한 개인기 같은 걸
적을 수 있는 사람이 존경스러워요."
"106","가끔씩 혼자 있고 싶어지면
해변가를 산책하고는 해요.
파도 소리에 귀를 기울이다 보니
당신의 얼굴이 문득 떠올라서
이렇게 메시지 카드를 보내요.
시간 나실 때 답장 부탁드려요."
"107","오늘은 왠지 일어났을 때부터
당신께 메시지 카드를 보내고 싶어서
계속 근질근질했답니다.
딱히 용건이 있는 건 아니지만
뭘 하고 계신가 궁금해서요.
이 마음이 당신께 닿길 바라요."
"108","우연히 보게 된 숫자가 똑같으면
왠지 기쁜 마음이 들지 않으세요?
예를 들어 디지털 시계를 봤을 때
우연히 11시 11분이거나 그러면
왠지 좋은 일이 생길 것 같아서
만일을 위해 수첩에 메모한답니다."
"109","혼자 있는 시간도 좋아하긴 하지만
하루 종일 누구와도 말하지 않으면
그것도 왠지 쓸쓸하게 느껴져요.
이렇게 카드를 쓰다 보니 외로움을
많이 타는데 혼자 있길 좋아하는
청개구리 같은 저를 깨닫게 되네요."
"110","매사에 너무 진지한 저 자신을
바꾸고 싶어서 요즘 노력 중이에요.
편안한 말투를 공부하면서
수첩에다 메모를 해놓기도 하고,
눈대중으로 요리를 하기도 해요.
매일 진지하게 열심히… 어머나?"
"201","고집 있는 n
\0 드림"
"202","n
\0 드림"
"203","두근두근했던 n
\0 드림"
"204","분해요! n
"
"205","진지한 n
\0 드림"
"206","기다릴게요! n
\0 드림"
"207","n
\02이랍니다랍니다♪"
"208","이게 징크스인가요? n
"
"209","복잡한 여심… n
\0 드림"
"210","언제나 진지한 n
\0 드림"
