"label","text"
"001","대단하세요, n\0님!"
"002","친애하는 n\0님께"
"003","존경하는 n\0님께"
"004","커다란 집의 n\0님께"
"101","새로 방이 생겼다고 들었는데
축하 인사라도 한마디 전하고 싶어서
이렇게 메시지 카드를 보내요.
새로운 집에서의 생활이 기대되시겠어요!
이건 소소하지만 제 마음을 담아 준비한
선물이니 사양 말고 받아주셨으면 해요."
"102","새로 방을 만드셨다면서요?
축하드려요!
앞으로 생활 공간에 훨씬 더 여유가
생기겠네요, 정말 멋져요.
인테리어에 도움이 될지는 모르겠지만
선물을 준비해봤으니 받아주세요"
"103","집을 증축하신 거, 축하드려요.
소소하게나마 마음을 담아
축하 선물을 준비해봤어요.
n\0님의 집이
앞으로도 더욱더 크게 발전할 수 있도록
항상 응원하고 있을게요"
"104","당신의 마음만큼 크고 넓은 집을 바라보니
저도 모르게 감탄이 터져나오더라구요.
정말 훌륭한 집이에요.
이건 작지만 제가 드리는 선물이에요!
새로 생긴 방 한구석에라도
장식해주신다면 기쁠 거예요."
"201","집이 궁금한 n
\0 드림"
"202","어떤가요? n
\0 드림"
"203","n
\02이가 보내드립니다"
"204","놀러가도 될까요? n
\0 드림"
