"label","text"
"001","(촀\0歡迎光臨～！
\0
要不要來一個能夠
\0
炒熱倒數氣氛的派對商品狸？"
"002","(촀\0Happy New Year！
新的一年，要不要來一個能夠
\0
炒熱氣氛的派對商品狸？
"
"003","\0新年帽\0￿要Z\0，
\0
\0拉炮\0￿5個要Z，
是只限今天的特別價格狸！"
"003_a","新年帽子"
"003_b","拉炮"
"003_c","('촀\0不需要"
"004","(&촀\0不需要狸？
\0
(촀\0這麼難得的節日，
\0
要是你改變主意了，一定要過來買喔！"
"005","(촀\0謝謝惠顧n\0\0
\0
(&촀\0呃，咦？
\0
(\0촀\0你的錢好像不夠狸。\0\0(촀\0請準備好足夠的錢，
\0
再過來買吧！"
"006","(촀\0謝謝惠顧n\0\0
\0
(&촀\0呃，咦？
\0
(\0촀\0你的持有物品好像滿狸。\0\0(촀\0請先整理一下包包，
\0
再過來買吧！"
"007","(촀\0謝謝惠顧～！"
"008","(촀\0歡迎下次再來狸！"
"009","(&촀\0你要什麼顏色的\0
\0新年帽\0￿狸？"
"009_a","
촀"
"009_b","
촁"
"009_c","
촂"
"009_d","
촃"
"009_e","('촀\0不需要"
"010","(촀\0馬上就要跨年狸！
"
"100","(촀\0啊，n\0！
\0
歡迎光臨狸！\0\0(\0촀\0今天有倒數活動，
\0
所以我出來擺攤子狸！\0\0(촀\0這裡有賣一些
炒熱跨年氣氛的派對商品，
\0
有空的話，就來看一下吧！"
"101","(촀\0今天要慶祝跨年，
\0
所以我出來擺攤子狸！\0\0這裡有賣一些
炒熱跨年氣氛的派對商品，
\0
有空的話，就來看一下吧！"
"102","(촀\0對了對了！
\0
(촀\0我有禮物要送給
\0
參加倒數活動的人狸！"
"103","\0(촀\0\0￿就是\0拉炮\0￿狸！
\0
有了這個，
\0一定能夠
\0
炒熱倒數活動的氣氛狸！"
"104","\0(촀\0\0￿就是\0拉炮\0￿狸！
\0
雖然已經跨完年了，
\0
不過也能用這個慶祝新的一年狸！"
"105","(촀\0今天是一年一度的活動，
\0
(""촀\0一定要盡情地玩喔！"
"106","(\0촀\0n\0\0話雖如此，
\0
但你的持有物品滿了，我沒辦法給你狸。
\0
(촀\0請等一下再過來領取狸！"
"107","(촀\0啊，n\0！
\0
(촀\0這是我剛剛無法給你的禮物狸！"
"108","(촀\0n\0！
\0
(촀\0Happy New Year！
\0
今年也請多多指教～！"
"111","(촀\0歡迎光臨！
\0
歡迎來到n!\0狸！\0\0(\0촀\0今天會舉辦倒數活動狸！\0\0(촀\0我這裡有賣一些
炒熱跨年氣氛的派對商品，
\0
有空的話，就看一下吧！"
"112","(촀\0今天會舉辦倒數活動狸！\0\0(촀\0我這裡有賣一些
炒熱新年氣氛的派對商品，
\0
有空的話，就看一下吧！"
"113","(촀\0對了對了！
\0(촀\0我有準備禮物
\0
要送給在n!\0
參加倒數的人狸！"
"114","啊，歡迎光臨！
\0
(촀\0這是剛剛無法給你的禮物狸！"
"115","(촀\0今天要盡情地
\0
(""촀\0在n!\0玩喔！"
"116","(촀\0Happy New Year！
\0
(촀\0今年的n!\0
也請多多指教狸～！"
