"label","text"
"001","(
촀\0Comme je peux pas rester sans rien
faire, j'ai décidé de développer une
personnalité toute en mystère...
(%촀\0Je compte sur toi pour y mettre du
tien. 
\0(&촀\0Si on se trouvait un salut bien
énigmatique, rien qu'à nous?"
"001_a","(\0촁\0Ça marche!"
"001_b","(\0촁\0Je passe mon tour."
"002","(4촀\0Tu te souviens de notre salut perso? « ⁠2\0n\0Hello bellon »! (촀\0On le changen\0\0 ou pas?"
"002_a","(\0촁\0On le change!"
"002_b","(\0촁\0Ou pas!"
"003","(6촀\0Hé, n\0!
\0 J'ai une
proposition qui me trotte dans la
caboche depuis un moment...
(&촀\0Si on se trouvait une phrase rien
qu'à nous? 
\0(촀\0Ce serait notre marque
de fabrique, en quelque sorte!"
"003_a","(\0촁\0OK! Par exemple..."
"003_b","(\0촀\0Et si on s'abstenait?"
"004","(촀\0Ah, te voilà! 
\0(
촀\0Comme tu le sais,
je suis un expert international en
marques de fabriquen\0\0
(촀\0Il faut du percutant, de l'inattendu,
du qui en met plein la vuen\0\0 (촀\0Je sais!
\0
On va se trouver un salut particulier!
(%촀\0Pour l'instant, on se contente de
« 2\0n\0Hello bellon »n\0\0 (6촀\0Mais on peut faire mieux que ça!"
"004_a","(\0촁\0Je veux, qu'on peut."
"004_b","(\0촁\0Non, c'est le top!"
"005","( 촀\0Je pensais que l'idée constituait le
nec plus ultra de la classe mondiale,
mais en faitn\0\0(2촀\0 c'est bof à souhait."
"006","(촀\0Ouais, t'es à 100 % dans le vrai.
\0 On
ferait mieux de bosser la visibilité du
salut actuel.
\0 (%촀\0Bien vu, n\0."
"007","(4촀\0Ouais, tu tapes dans le mille.
\0
Ma marque de fabrique vaut de l'or,
ce serait de la folie de la changer."
"008","(촀\0Soit, si tu le dis. 
\0Après tout, c'est toi
qui as le chic pour les marques de
fabrique esthétiques et énergiques."
"100","(;촀\0Excellent!
\0 Dis-moi, qu'est-ce que
t'as en magasin?"
"101","(9촀\0OK.
\0 Mais d'abord, mettons-nous en
situationn\0\0 (6촀\02\0n\0Hello bellon!\0\0(&촀\0Alors, c'est chic et choc, ou bof bof?"
"101_a","Chic et choc!"
"101_b","Bof bof..."
"102","(9촀\0OK.
\0 Mais d'abord, mettons-nous en
situationn\0\0 (6촀\02\0n\0Hello bellon!\0\0(촀\0Euhn\0\0 Si ma mémoire me prend
pas pour une buse, c'est la même
chose qu'avant. 
\0T'as changé d'avis?"
"102_a","Tout juste."
"102_b","Oups... non, oublie."
"103","(촀\0D'accord, j'ai rien dit. 
\0(촀\0On remet ça,
alors. 
\0Même champion2\0ne, joue
encore!"
"104","(촀\0Qu'est-ce qui te prend?
\0(
(촀\0Tu vas pas me laisser planté là,
quand même?"
"200","(촀\02\0n\0Hello bellon!
\0
(촀\0Ouais!
\0 Je l'adore déjà."
"201","(""촀\02\0n\0Hello bellonn\0\0
Impeccable!
\0 Je dirais même plus :
\0
n\0!"
"202","(촀\0J'te préviens, t'as pas fini de
l'entendre!
\0 Jour et nuit, du matin
au soir au matin! Tu vas voir!"
"203","(
촀\0J'ai hâte de savoir ce que les gens en
penserontn\0\0 (&촀\0Tu crois qu'ils seront
éblouis ou juste admiratifs?"
"204","(9촀\0Hmmn\0\0 Oui. 
\0(6촀\0Ça va faire un carton,
le petit doigt de ma grosse patte
est formel."
"300","(%촀\0T'as sûrement raison.
\0 On change
pas une formule qui marche.\0\0(촀\0On reste sur la même ligne :
\0 toujours
dans le vent, et cap sur la classe!"
"301","(%촀\0Ouais, c'est toi qui as raison.
\0
La formule d'avant était la meilleure!

\0(촀\0La tradition, y'a que ça de vrai!"
"302","(촀\0Allez, on le dit encore une fois!
Faut savoir se faire plaisir.\0\0(!촀\02\0n\0Hello bellon!"
