"label","text"
"001","(5촀\0Tiens, n\0!
\0 Grande nouvelle, j'ai décidé de me séparer de quelques trésors personnels.
($촀\0Et je commence par toi, veinard2\0e :
\0
(%촀\02\0}\0\0 en exclusivité pour m2
ona client2\0e préféré2\0e!"
"001_a","(\0촁\0Combien?
(\0촁\0Je t'écoute..."
"001_b","Ça m'intéresse pas.
J'en veux pas."
"002","(5촀\0Je lis dans tes penséesn\0\0 (1촀\0J'entrevois
tes rêves les plus fousn\0\0 Tu veuxn\0\0
2\0}\0\0!
(촀\0Eh bien c'est ton jour de chance,
figure-toi que j'en vends 2촀unune\0!"
"002_a","(\0촁\0Combien?
(\0촁\0Continue..."
"002_b","Je pense pas.
Merci, mais non merci."
"003","(촀\0Figure-toi que je faisais un peu le
tri parmi mes cochonn...
\0 (
촀\0mes, euhn\0\0
trésors les plus précieux...
(촀\0Je t'épargne les détails, mais
toujours est-il que j'ai quatre
cossins à vendre!
\0 Ça t'intéresse?"
"003_a","(\0촁\0Je t'écoute...
(\0촁\0Peut-être bien."
"003_b","(\0촁\0T'es gentil, ça ira.
(\0촁\0Non, merci."
"004","(""촀\0Hé, n\0!
\0(촀\0 Je suis en pleine mélasse. 
\0J'ai acheté 2\0}\0\0...\0\0(촀\0Me demande pas pourquoi! 
\0Je sais
même pas quoi en faire, de ce
trucn\0\0 (6촀\0à part le revendre.
(&촀\0Alorsn\0\0 Ça t'intéresse, 2\0}\0\0?
\0 (%촀\0Quasi neu2촀fve\0 et quasi bon marché!"
"004_a","(\0촁\0Combien?
(\0촁\0Intéressant..."
"004_b","(#촁\0Pardon, mais...
(\0촁\0Non, merci."
"005","(촀\0Tu plaisantes? 
\0(촀\0Tant pis pour toi,
ça fera le bonheur d'autres chanceux
fascinés par mes mirifiques objets."
"006","(촀\0Non? 
\0Bizarre. 
\0(
촀\0J'aurais juré que
tu te jetterais dessus, comme un2\0e
client2\0e avisé2\0e. Bah, n\0."
"007","(촀\0Bonn\0\0 Si c'est comme ça, j'en ferai
don au \0musée\0￿.
\0 Ça enrichira la
collection n
\0!"
"008","(%촀\0Aucun souci.
\0 Quelqu'un d'autre aura
la chance de l'avoir à ta place.
\0
2\0n\0!"
"009","(촀\0Magnifique!
\0( Alors voilà pourn\0\0 ( 촀\0Ohn\0\0
\0
Attends un peu.
\0( On dirait qu't'es
à court de clochettes.
(7촀\0Je regrette, 2$mon cherma chère,
\0 mais je crois
que ça va pas être possible.
\0
La prochaine fois peut-être!"
"100","(6촀\0Passons aux choses sérieuses.
\0
(
촀\0Humn\0\0 Que dirais-tu de la modeste
somme de Z?"
"100_a","Vendu!
Tope là."
"100_b","Non, merci.
(#촁\0Euh, désolé2\0e..."
"101","(촀\02\0n\0!
\0 Et encore une
vente rondement menée par
n
\0!"
"102","(5촀\0Alors, quel effet cela fait-il d'avoir
l'insigne honneur de posséder
2\0}\0\0?"
"103","(촀\0Oh, soit... 
\0Je voulais pas m'en
séparer, mais ton destin est d'avoir
2\0}\0\0...
(5촀\0C'est pour ça que j't'en fais cadeau!
\0
(촀\0Oui, je sais, ma générosité me
perdra.
\0 2\0n\0!"
"104","(6촀\0Au fait :
\0 oui, je t'autorise à dire à tes
amis que cela a un jour appartenu
au grand n
\0."
"105","('촀\0Oh, tu parles d'une déceptionn\0\0
(촀\0J'espère que ce sera pour
une autre fois!"
"200","(6촀\0Passons aux choses sérieuses.
\0
(
촀\0Humn\0\0 Que dirais-tu de la modeste
somme de Z?"
"200_a","C'est beaucoup trop!
C'est de l'arnaque!"
"200_b","Je veux bien.
Pourquoi pas?"
"200_c","Laisse tomber...
Non, merci."
"201","(촀\0Oh, tu veux marchander? 
\0(
촀\0Tu es dur2\0e
en affaires, mais je peux descendre
jusqu'à Z..."
"201_a","(\0촁\0C'est mieux.
(\0촁\0C'est bon pour moi."
"201_b","J'ai pas les moyens.
C'est encore trop."
"202","(촀\02\0n\0!
\0 Marché conclu!"
"203","(!촀\0Bravo!
\0 Désormais, tu rejoins les
rangs des privilégiés qui possèdent
2\0}\0\0!"
"204","(촀\0Parfois on gagne, parfois on perd.
\0
(촀\0Je suis sûr que tu gagneras la
prochaine fois, n\0!"
"205","(촀\0Ah!
\0 J'espérais pouvoir mettre mon
talent de négociateur à contribution.
\0
(1촀\0Que dis-tu den\0\0 Z?"
"205_a","Je prends!
C'est bon."
"205_b","(\0촁\0Encore un effort!
(\0촁\0Un peu moins?"
"206","Oh. 
\0('촀\0Impossible, n\0. 
\0C'était
le plus bas que je pouvais proposer.
\0
Ce sera pour une autre fois."
"207","(:촀\0Soit, puisque tu insistes, mon vrai
dernier prix est de Z\0.
\0(
촀\0
Mais c'est mon dernier mot!"
"207_a","Tope là!
Je prends!"
"207_b","(\0촁\0En fait, j'en veux pas.
Ah, tant pis..."
"208","(촀\0Marché conclu!
\0 C'est pas trop tôt!"
"209","(2촀\0Quelle histoire!
\0 J'aimerais pouvoir
dire que j'ai fait la meilleure affaire,
mais c'était gagnant-gagnant."
"210","(촀\0Les négociations ont tourné en eau
de boudin!
\0 Désastre, catastrophe!
\0
(6촀\0Je te niaise, c'était marrant."
