"label","text"
"001_01","(""촀\0Bon matin, 
\0n\0!"
"001_02","(""촀\0Allo, n\0!"
"001_03","(촀\0Bonsoir, n\0!"
"001_04","(촀\0Tiens,
\0 n\0, je pensais justement à toi,
\0 n\0."
"002","<"
"002_01","(4촀\0T'es passé2\0e chez moi le jour de
mon emménagement, c'est ça?\0\0(촀\0J'ai reçu tellement d'monde, ce
jour-làn\0\0 Entre les voisins, les fans
et les curieux, c'était d'la pure folie.\0\0(5촀\0Après, quand on a mon charisme,
faut s'y attendre."
"002_02","(촀\0Maintenant qu'les déménageurs ont 
aménagé mon manoir, 
\0j'peux aller
me présenter aux voisins.
()촀\0Normalement, pour faire bonne
impression, on s'met sur son
trente-six.\0\0(6촀\0Mais moi, j'fais jamais les choses,
à moitié, alors attends-toi à me voir
sur mon soixante-douze! "
"003","<"
"003_01","(촀\0J'me suis bien acclimaté à n\0,
\0 au point que j'ai l'impression d'avoir toujours vécu ici.\0\0(\0촀\0D'ailleurs,
\0(1촀\0 j'me demande bien ce
qu'il serait advenu de cette île si
j'avais pas été là."
"003_02","(%촀\0J'compte passer cette semaine en
observation à n\0, n\0.\0\0(5촀\0Étant ici le seul à pouvoir prétendre
devenir le chantre du bon goûtn\0\0\0\0(촀\0J'ai besoin de jauger l'ampleur du
travail qui m'attend."
"004","(9촀\0À présent, 
\0j'aimerais t'entretenir de
toute autre chosen\0\0(\0촀"
"005","<"
"005_01","()촀\0Si je t'ai salué2\0e, c'était certes pour
te donner la chance d'entrevoir mon
sourire étincelant, mais pas quen\0\0
(촀\0J'ai un cadeau pour toi!
\0 Quelque
chose qui fera pousser les germes
de notre amitié."
"005_02","()촀\0Si je t'ai salué2\0e, c'était pour te
faire un cadeau.\0\0(6촀\0En plus de ma loyauté émérite et
de mon amitié, cela va de soi."
"006","<"
"006_01","(촀\02\02\0}\0\0! 
\0Voilà, c'est cadeau!
\0((5촀\0 Et j'ai dû faire jouer mes relations pour l'obtenir!\0\0(\0촀\0Fais-en c'que tu veux.
\0((%촀\0(촀\0 Ça va avec à peu près tout, et un peu partout!\0\0(2촀\0Savoir que tu l'auras tous les jours
sous les yeux et qu'tu penseras
à moi, ça m'réchauffe le cœur."
"006_02","(4촀\0Alors?
\0 C'est 2\0}\0\0. Qu'est-ce que t'en dis?\0\0
\0(촀\0Je tenais plus à l'idée de te le
donner. 
\0()촀\0J'voulais que t'aies un
cadeau 
\0qu'on trouve pas sur l'île."
"007","<"
"007_01","(7촀\0Cette lueur dans tes yeux quand t'as
ouvert mon cadeau m'assure que
j'me suis pas trompé.
(촀\0Les boîtes, le déménagement,
\0
la déception inévitable des fans de
la première heuren\0\0
\0
Tout cela, j'le referais sans hésiter.(촀\0
"
"007_02","()촀\0Je voyais pas d'autre moyen de
te manifester ma joie d'habiter ici.\0\0(촀\0J'ai de grands projets pour nous
deux, n\0.
\0(촀\0 De très grands projets!"
"008","(\0촀\0Bref, n\0n\0\0\0\0( 촀\0Je sens que tu veux qu'on devienne
meilleurs amis, toi et moi, et j'me
trompe rarement.\0\0(6촀\0Oui, je le savais, n\0!"
