"label","text"
"101_01","(""촀\0Allo n\0!
\0(촀\0 On raconte un peu partout que tu serais sur une sorte den\0\0 projet spécial.\0\0(3촀\0C'est vrai ou pas?"
"101_02","(""촀\0Allo n\0!
\0(촀\0 On raconte un peu partout que tu serais sur une sorte den\0\0 projet spécial.\0\0(3촀\0C'est vrai ou pas?"
"102","(1촀\0J'espérais que ce serait un film
d'auteur. Les films d'auteur,
c'est toujours totalement malade!
(촀\0D'ailleurs, je comptais te donner
quelques photos de moi pour mieux
t'aider dans ton castingn\0\0\0\0(촀\0Et puis j'ai appris que tu essayais de
faire venir \0Kéké\0￿ à n\0 pour un concert!\0\0(촀\0J'ai failli m'évanouir, n\0!
\0 On atteint le paroxysme de la coolitude, là!"
"103","(촀\0Vraiment, là, je te tire mon chapeau.

\0(%촀\0Tu prends ton rôle de délégué2\0e
insulaire très à cœur."
"104_01","(촀\0Un tel dévouement mérite bien plus

\0que des applaudissements.\0\0(4촀\0Malheureusement,
\0 j'ai pas eu
l'occasion de t'acheter un cadeau.\0\0(촀\0Enfin c'est p'têt' mieux comme
ça, 
\0(촀\0tes poches sont déjà pleines
à craquer!\0\0(촀\0J'espère que ma gratitude et ma
reconnaissance éternelle te suffiront,
n\0."
"104_02","(촀\0Ton dévouement te vaut bien un
cadeau, va!"
"105","(촀\0Est-ce que ça t'dit quelque chose?

\0()촀\0C'est censé être 2\0}\0\0.\0\0(5촀\0Ça pourrait t'aider pour ton projet
spécialn\0\0 
\0(3촀\0Si tu vois ce que j'veux
dire!
(6촀\0Allez, j'te laisse à ton travail,
n\0."
"111","(촀\0T'essaies encore d'organiser
un concert de \0Kéké\0￿, n\0?\0\0(촀\0Le monde du showbiz' est bien
plus dur qu'il n'y paraît. (촀\0Cela dit,
j'admire ta ténacité!
"
"112","(촀\0Un tel dévouement mérite bien plus

\0que des applaudissements.\0\0(4촀\0Malheureusement,
\0 j'ai pas eu
l'occasion de t'acheter un cadeau.\0\0(촀\0Enfin c'est p'têt' mieux comme
ça, 
\0(촀\0tes poches sont déjà pleines
à craquer!\0\0(촀\0J'espère que ma gratitude et ma
reconnaissance éternelle te suffiront,
n\0."
"113_01","(촀\0Ton dévouement te vaut bien un
cadeau, va!"
"113_02","(촀\0Ton dévouement te vaut bien un
cadeau, va!"
"114_01","(촀\0Est-ce que ça t'dit quelque chose?

\0()촀\0C'est censé être 2\0}\0\0.\0\0(5촀\0Ça pourrait t'aider pour ton projet
spécialn\0\0 
\0(3촀\0Si tu vois ce que j'veux
dire!
(6촀\0Allez, j'te laisse à ton travail,
n\0."
"114_02","()촀\0T'as p'têt' déjà vu ça quelque part.
\0 C'est 2\0}\0\0n\0\0\0\0(5촀\0Et laisse-moi te dire que j'ai dû faire
jouer mes relations pour l'obtenir!
\0(%촀\0
Ça devrait t'aider dans ton projet.
(3촀\0Si, si, j't'assure, tu finiras bien par
comprendren"
"114_03","(&촀\0Est-ce que tu sais ce que c'est?\0\0(촀\0C'est le plan de bricolage pour ce
que j'me plais à appeler
\0(촀\0 2\0()촀\0}\0\0.\0\0(촀\0C'est assez modeste.
\0 Enfin, si le
sang et les larmes que j'ai versés
en 2촀lela\0 concevant sont modestes.
(%촀\0À ta place, j'essaierais de m'en
souvenir en redécorant la ville!"
