"label","text"
"001","\0Squalett2oa, secondo ten\0\0 un albero
che non crede nel matrimonio, non
vuole mettere radici?\0￿"
"002","\0Se il brunch è tra la colazione e il
pranzo, come si dice quando mangi
촀 alle 3 di notte?\0￿"
"003","\0Si dice spesso ""salvarsi in corner""
o ""palla al centro"", ma io di tennis
non ci capisco granché.\0￿"
"004","\0Hai mai sentito di qualcuno che
mette il carro davanti ai buoi? Beh,
io c'ho provato e non ha senso.\0￿"
"005","\0E se i pianeti e le stelle fossero solo
degli enormi atomi? E noi tutti parte
di 2@""촀un gigantescouna gigantesca\0 촀?\0￿"
"006","\0Se vado in un posto camminando in
avanti, ci metto lo stesso tempo se
cammino all'indietro, squalett2oa?\0￿"
"007","\0La vita è come una conchiglia, se
accosti l'orecchio, senti il rumore di
tutte le parole che hai pronunciato.\0￿"
"008","\0La vita è fatta a scale, c'è chi
scende e chi sale. Ma io vivo al
piano terra, squalett2oa!\0￿"
"009","
\0\0Ma quando una pecora non riesce
a dormiren\0\0 conta le pecore?\0￿"
"010","\0Squalett2oa, pensi che quando
un fuoristrada infrange i limiti
di velocità diventi un fuorilegge?\0￿"
"011","\0Se i dinosauri sono diventati petrolio
e il petrolio serve alle auto, perché i
dinosauri non sapevano guidare?\0￿"
"012","
\0\0L'amaca avrà tante amiche,
squalett2oa?\0￿"
"013","\0Affronta la vita un passo alla volta!
\0
Io, infatti, 
\0non esco mai a fare due
passin\0\0\0￿"
"014","
\0\0Ti è mai successo di andare a pesca
e pescare una pesca, squalett2oa?\0￿"
"015","\0L'abito non fa il monaco, squalett2oa.
Mi chiedo se esistano dei monaci
stilisti\0￿n"
"016","\0Sapevi che la civetta è simbolo di
saggezza? Mmmh. A me sembrano
sagge anche le lontren\0\0\0￿"
"017","\0Cerchi mai di scoprire delle forme
nelle nuvole in cielo? Ebbene, loro
fanno lo stesso con te, squalett2oa.\0￿"
"018","\0Se gli uccelli spiegano le ali e
i professori spiegano le lezioni,
allora i pesci spiegano le pinne?\0￿"
"019","
\0\0Lo zucchero filato si chiama così
perché è lavorato al telaio?\0￿"
"020","\0Ma se stai nuotando in mare e inizia
a piovere, 
\0ha senso correre a riva per
non bagnarsi?\0￿"
"021","\0Hai mai provato a picchiettarti la
testa e a strofinarti la pancia nello
stesso momento?
\0 Non è così facile!\0￿"
"022","
\0\0Ma se cadi addormentat2oa, 
\0non rischi
di farti male, squalett2oa?\0￿"
"023","\0L'elettricità statica è il modo in cui
i tappeti si divertono a prenderti in
giro, squalett2oa.\0￿"
"024","\0Che stranezza il naso, vero? 
\0Sembra
un piccolo aspiratore che risucchia
tutti gli odorin\0\0 Dove finiranno, poi?\0￿"
"025","\0Perché la gente non ha le branchie,
squalett2oa? 
\0Nuotare sarebbe davvero
facilissimo.\0￿"
"026","\0Dicono che siamo fatti di DNA. Ma
se siamo fatti di lettere, 
\0sono sicuro
che le mie siano L e ONTRA.\0￿"
"027","\0Se i pesci hanno un occhio su ogni
lato della testa, 
\0come fanno a vedere
dritto davanti a loro?\0￿"
"028","\0Non c'è rosa senza spine, diconon\0\0
Ma vale per caso anche il contrario,
squalett2oa?\0￿"
"029","\0Se mangiare il gelato d'inverno
è normale, 
\0allora perché non una
cioccolata calda d'estate, squalett2oa?\0￿"
"030","\0Hai mai notato che si parla sempre
di rock star, ma mai di roll star?
\0 E
allora perché si dice ""rock'n'roll""?\0￿"
"031","\0Dici che l'osso sacro si chiama così
perché nell'antichità era venerato
come una divinità?\0￿"
"032","\0Non capisco perché la gente dica che
mette la mano sul fuoco riguardo a
qualcosa. Amerà le ustioni?\0￿"
"033","\0I fiori trasformano la terra e la luce
del sole in magnifici colori.\0￿"
"034","
\0\0La spazzatura che si rompe si
chiama ""spezzatura""?\0￿"
"035","\0Fare attività fisica è importante,
squalett2oa. Io però non ho mai capito
nulla di fisica\0￿n"
"036","\0Contrariamente a quanto si pensa,
le lontre non vivono in nessun posto
chiamato Lontra.\0￿"
"037","\0Perché si dice ""un letto di verdure""?
Non mi sembra un posto comodo
dove schiacciare un pisolino.\0￿"
"038","\0Pensi che se il gatto fa le fusa
vicino a una lampadina, quella si
squaglia, squalett2oa?\0￿"
"039","\0Il sole non tramonta mai, in realtà.
Se ne sta lì a fare le sue cose mentre
tu gli giri intorno.\0￿"
"040","\0Alcune persone sono la luce dei tuoi
occhi, altre una spina nel fianco. Ma
se non attacchi la spina non c'è luce.\0￿"
"041","
\0\0Se i sogni sono desideri, gli incubi
sono avversione, squalett2oa?\0￿"
"042","\0Conosco un elefante che gestisce un
negozio di porcellana con successo.
Mai generalizzare, squalett2oa!\0￿"
"043","\0Perché la gente dice che ha salvato
capra e cavoli? Non sapevo mica che
fossero in pericolo!\0￿"
"044","\0Ti sei mai imbottigliat2oa nel traffico,
squalett2oa? 
\0Io sìn\0\0 e non sai mai quale
deliziosa bevanda ti aspetta!\0￿"
"045","\0Prima di prendere una decisione
importante bisogna dormirci sun\0\0
Ma se ci dormo di fianco è uguale?\0￿"
"047","\0I biscotti appena sfornati sono come
caldi abbracci per la tua boccan\0\0 E
anche lei merita di essere coccolata!\0￿"
"048","\0
\0I laghi sono come piccoli oceani
senza il plancton, squalett2oa!\0￿"
"049","\0Sono gli oceani a ricoprire la terra,

\0oppure è la terra a ricoprire una
parte dell'oceano?\0￿"
"050","\0La vita è come una nuvola: 
\0soffice
e spensierata, 
\0anche se a volte può
essere carica di pioggia, squalett2oa.\0￿"
"051","\0Cosa dirà una cozza che incontra
un'altra cozza? 
\0""È davvero mitilo
conoscerti""?\0￿"
