"label","text"
"002","(촀\0Ehi, squalett2oa, 
\0che ne dici di darmi
quella capasanta che hai pescato?"
"002_a","(%촁\0Ecco qui."
"002_b","('촁\0Nemmeno per sogno!"
"003","Ehi, squalett2oa! 
\0E questa volta?
\0
Mi dai la tua capasanta?"
"003_a","(%촁\0Ma sì, dai."
"003_b","('촁\0No, mi spiace."
"004","(촀\0Oh,
\0 grazie della tua generosità,
squalett2oa."
"005","(%촀\0E va bene, squalett2oa. 
\0Le capesante
vanno, le capesante vengonon\0\0 ma
il mare resta sempre lì."
"006","(촀\0In cambio, ti lascio un gioiellinon\0\0\0\0(%촀\0E, già che ci siamo, 
\0voglio elargirti
qualche piccola perla di saggezzan"
"007","Visto che sei stat2oa così gentile,

\0(%촀\0ti lascio un fantastico schema in
cambio. 
\0Un ""do ut des"", diciamo.
()촀\0Le \0perle \0￿che ti servono per lo
schema sono rare,
\0 ma a volte si
trovano sul fondale oceanico.
Anch'io terrò gli occhi aperti 
\0(%촀\0e
se ne trovo una, te la posso
scambiare con una capasanta.
Beh, direi che in questo caso è
soprattutto un ""do"".
\0 (촀\0Così siamo
tutti contenti, capito?
(촀\0Inoltre, ti elargirò una delle mie
piccole perle di saggezzan"
"008","(9촀\0Senti quin"
"009","Serba per sempre con te questa
perla di saggezza."
"020","(촀\0Fa riflettere, 
\0non è vero?"
"021","(촀\0Lascia che questo grande pensiero
si faccia strada nella tua menten"
"022","(촀\0Ora hai visto finalmente la luce!"
