"label","text"
"001","(촀\0Cuando voy de excursión, me gusta
levantarme temprano para preparar
la comida que me llevaré.
(촀\0A veces me hago pasta,
\0 arroz o
ensaladas,
\0 ¡pero siempre me llevo
una pieza de n촀!
(4촀\0Y también suelo incluir una nota
con palabras bonitas y de ánimo."
"001_a","¡Suena genial!"
"001_b","Yo me llevo un bocata"
"001_c","¿Y nada dulce?"
"002","(촀\0Sí,
\0 mi madre siempre me dejaba
una nota y supongo que he heredado
la costumbre.
(촀\0Sé que parece una tontería, 
\0pero
a mí me alegra el día, n\0."
"003","(촀\0Oh,
\0 ¿lo haces con pan de molde?
\0
(촀\0Yo uso moldes de galletas para
darles formas divertidas.
(촀\0O también puedes enrollarlo y
cortarlo en trozos para que parezca
sushi, n\0."
"004","(촀\0¡Claro que sí!
\0 Nunca me olvido de
incluir el toque dulce, n\0.\0\0(1촀\0Galletas,
\0 un bizcocho
\0 o unos cuantos
caramelos.
\0 (촀\0¡Por mucho que comas,
\0
siempre hay sitio para el dulce!"
"005","(촀\0No hay nada más reconfortante
que la ropa recién lavada."
"006","<\0"
"007","(%촀\0Las toallas, por ejemplo.
\0
Yo las lavo a diario."
"008","(1촀\0En serio,
\0 envolverte en una toalla
seca y limpia después de la ducha
es la mejor sensación del mundo."
"009","(촀\0A veces cuesta sacar tiempo para
hacerlo,
\0 pero vale mucho la pena,
n\0."
"010","(1촀\0El olor a limpio y la frescura
del tejido me relajan, n\0."
"011","(촀\0Quizá debería empezar a hacer
lo mismo con las sábanasn\0\0
\0\0\0(촀\0Seguro que dormiría infinidad
de veces mejor con el dulce olor
a ropa limpia."
"012","(촀\0¡Piénsalo!
\0 Sería como dormir
en un prado lleno de flores,
n\0."
"013","(촀\0No sé cómo describírtelon\0\0
\0 (%촀\0pero
mi colada huele así cuando la dejo
secando fuera bajo la luz del sol."
"014","(촀\0Ojalá inventaran el aroma a ropa
limpia y se pudiera comprar en
forma de velas."
"015","<\0"
"016","(촀\0Oye, bichín,
\0 ¿quieres jugar conmigo
a las adivinanzas?
\0 A ver si sabes en
qué estoy pensando ahora mismo."
"016_a","En novelas"
"016_b","En libros infantiles"
"016_c","En poesía"
"017","(!촀\0¡Correcto! 
\0(촀\0Estaba pensando en
la que me leí ayer por la noche.\0\0(촀\0Es la segunda vez que la leo,
¡pero es que es buenísima,
n\0!\0\0(촀\0Es de la misma autora que escribió
«\0촀»."
"018","(촀\0¿Cómo lo has sabido?\0\0(촀\0Justo he comprado el superventas
que hace llorar a todo el mundo.
\0
Se llama «El tomate verde». \0\0()촀\0Trata de un tomate diferente al
resto que lucha por formar parte
de la ensalada como los demás.
Normalmente no leo libros para
niños,
\0 (%촀\0pero este me ha llegado
al corazón, n\0."
"019","(촀\0¡Muy bien!
\0 Algún día me gustaría
publicar mi propio libro de poesía,
n\0.\0\0(4촀\0Aunque llevo años escribiendo
poemas,
\0 aún no son lo bastante
buenos como para compartirlos."
"020","(촀\0¡Juguemos a las preguntas!
\0 ¿En qué
crees que estoy pensando ahora?"
"020_a","En un gorro"
"020_b","En calcetines"
"020_c","En jerséis"
