"label","text"
"001","촊촉(촀\0Alguien muy amable ha dejado
est2촀ea\0 }\0\0 aquí fuera, n\0.\0\0촆촃(%촀\0Lo habrá hecho por si la gente
tiene sueño o necesita descansar
un rato.
\0 (촀\0¡Qué detalle!"
"002","촊촉(&촀\0¿Est2촀ea\0 }\0\0
no se estropeará aquí fuera?\0\0(1촀\0Aunque me recuerda a los cines
al aire libre que montaban en mi
pueblo las noches de verano.
촆촃(촀\0Nos sentábamos todos en la plaza
con un bol de palomitas,
¡y a disfrutar!"
"003","촊촉(촀\0Parece que alguien va a animar
nuestros paseos con un poco
de música.
촆촃(%촀\0Es una gran idea poner 2\0}\0\0 aquí fuera, ¿no?"
"004","촊촉(
촀\0Est2촀ea\0 }\0\0 l2촀oa\0 habrá puesto alguien muy despistado
o muy puntual.
촆촃(촀\0¿Tú cuál crees que será?"
"005","촊촉(촀\0¿Quién habrá dejado est2촀ea\0 }\0\0 aquí fuera?\0\0(
촀\0No sé si la naturaleza necesita que
la reverdezcan,
\0 pero es un detalle
que alguien se preocupe de ella."
"006","촊촉(촀\0¿Has visto est2촀ea\0 }\0\0?
\0('촀\0 Yo no sería capaz de bañarme aquí fuera.\0\0촆촃(촀\0Con un bañador quizá,
\0 pero
para eso me baño en el mar."
"008","촊촉(촀\0¡Qué buena idea poner est2촀ea\0 }\0\0 en el exterior!\0\0촆촃(촀\0Si me viene la inspiración mientras
paseo,
\0 podré ponerme a escribir
aquí mismo."
"009","촊촉(
촀\0Es un poco raro dejar 2\0}\0\0 en medio de la nadan\0\0\0\0촆촃(촀\0Aunque si vas cansad2oa, seguro
que lo agradeces."
"010","촊촉(촀\0He oído que está muy de moda
poner instrumentos en sitios
públicos, n\0.
촆촃($촀\0¿Qué me dices, flor?
\0
¿Te animas a tocar algo?"
"011","촊촉(촀\0¿Est2촀ea\0 }\0\0 será de alguien?\0\0촆촃(촀\0Si es públic2촀oa\0, no me importaría
venir un día a prepararme un
tentempié.\0\0(촀\0¡La isla olería divinamente y
todos tendríamos merienda!"
"012","촊촉( 촀\0No sabía que habían puesto
2\0}\0\0 aquí.\0\0촆촃(&촀\0¿Será un buen sitio para venir
a entrenar?
\0 (촀\0Yo no tengo ni idea,
n\0."
"016","촊촉(촀\0Quién decidiera poner est2촀ea\0 }\0\0 aquí fuera,
\0 (촀\0¡tuvo una gran idea!\0\0촆촃(촀\0Si es que tenemos los mejores
vecinos del mundo.
\0 Me alegro
mucho de vivir en este lugar."
"999","촊촉(
촀\0Podríamos usar est2촀ea\0 }\0\0 como punto de referencia.\0\0촆촃(촀\0Sería muy útil a la hora de dar
indicaciones por la isla.\0\0()촀\0En plan:
\0 «sigue hasta 2\0}\0\0 y luego gira a la derecha»."
