"label","text"
"001","()촀\0Parece que pronto vamos a celebrar
nuestro primer gran evento
en n\0.
(촀\0¿Qué crees que será?
\0
(촀\0¡Yo estoy ansiosa por descubrirlo,
n\0!"
"002","(%촀\0He oído que mañana va a pasar
algo en la isla.\0\0('촀\0No sé quién vendrá o qué tendrá
lugar exactamente,
\0 (촀\0¡pero suena
muy emocionante!"
"005","2\0n\0, 
\0($촀\0¿te has enterado?
\0\0\0(촀\0¡Este sábado se va a celebrar
otro \0Torneo de Pesca\0￿!\0\0()촀\0Será mejor que me ponga a repasar
todos los trucos y técnicas de pesca
que he aprendido hasta ahora."
"006","(촀\0¡Mañana es el \0Torneo de Pesca\0￿!\0\0(촀\0Llevo días visualizando todos
los peces exóticos que quiero pescar
para ver si se hace realidad."
"007","(촀\0¡Este sábado se va a celebrar
la \0Caza de Bichos\0￿!\0\0($촀\0¿Vas a participar, flor?
\0 (촀\0Espero que
sí porque nos lo vamos a pasar
en grande.
(촀\0Yo, de momento,
\0 ya estoy ideando
nuevas tácticas de caza."
"008","(촀\0¿List2oa para la \0Caza de Bichos\0￿
de mañana?\0\0()촀\0Te aconsejo que hoy aproveches
para reposar y relajarte.\0\0(%촀\0Los retos importantes hay que
afrontarlos con la mente y el cuerpo
bien descansados."
"016","(촀\0No quepo en mí de gozo pensando
en los fuegos artificiales de mañana.
\0
(촀\0¡Qué ilusióoon!
(1촀\0Son como flores gigantes de mil
colores que florecen en la pradera
infinita del cielo estrelladon\0\0
(촀\0¿Ves?
\0 ¡Si es que me inspiran!
\0
(!촀\0¡Vivan las noches de fuegos
artificiales!\0\0( 촀\0Huy,
\0 me voy a tener que tomar
una tila cargadita
\0 (2촀\0a ver si me relajo
un poquitín, n\0n"
"017","(촀\0Hoy es sábado, 
\0y eso significa que
la Academia de Artes Decorativas
evaluará nuestras casas mañana.
(4촀\0Mi estilo es muy personal,
\0 pero
espero que sepan apreciar el cariño
que le he puesto."
"018","(촀\0Flor, ¿has leído ya la evaluación de
la Academia de Artes Decorativas?\0\0(8촀\0Yo aún no he tenido el valor de
hacerlo."
"019","(촀\0¡Madre mía, si ya casi se ha acabado
el año!
\0 Qué rápido ha pasado,
¿verdad?
(촀\0Pronto estaremos todos juntos
en la plaza despidiéndonos
del Z\0 con la \0cuenta atrás\0￿."
"020","(촀\0¿Te puedes creer que ya estamos a
un día de despedir este año Z\0?\0\0(촀\0Mañana estaremos todos en la plaza
para celebrar la \0cuenta atrás\0￿."
"101","(촀\0¿Te puedes creer que pronto
será el \0Primero de Mayo\0￿?\0\0(촀\0Me han dicho que lo vamos a
celebrar en una isla misteriosa.\0\0(촀\0Supongo que nos llevarán \0Rafa \0￿y
\0Rodri\0￿.
\0 (촀\0A los pobres les tocará
trabajar, n\0.
(촀\0Les preparé algún dulcecito para
agradecerles su dedicación.
\0
(촀\0¡Se lo merecen!"
"102","(촀\0¡Mañana es el \0Primero de Mayo\0￿, flor!
\0
Y aún no sé dónde conseguir mi
\0billete Primero de Mayo\0￿.
(촀\0Lo único que puedo hacer es dar
vueltas por la isla y preguntar
a quien vea.
(촀\0O también podría ir mañana
a la \0oficina de gestión vecinal\0￿ y
preguntarle a \0Tom Nook\0￿.
(촀\0Sí, creo que eso será lo mejor,
n\0."
