"label","text"
"001","(촀\0¡Esta noche celebramos \0Halloween\0￿!
\0
Qué ganas tengo de ponerme mi
disfraz y salir a divertirme.
(%촀\0Pero, antes, tengo que terminar
algunas cosillas.
\0(촀\0 No quiero dejar
nada a medias, n\0."
"002","(촀\0¡Por fin!
\0 Esta noche celebramos
\0Halloween\0￿, n\0.\0\0()촀\0Quería preparar algo especial, como
2\0촀 con virutas de calabaza.\0\0(2촀\0Pero no me ha dado tiempon\0\0
\0
($촀\0Bueno, ¡para el año que viene!"
"003","(촀\0¿Vas a asistir a la fiesta de
\0Halloween \0￿de esta noche?\0\0(촀\0¡Yo sí voy a ir!
\0 Quiero conseguir
tantas \0chuches \0￿como pueda,
n\0.
(4촀\0Espero que nos veamos, así podré
enseñarte mi disfrazn\0\0
\0(6촀\0 y quizá darte
algún sustito."
"004","(촀\0¡Ya 2 \0
es lason las Z!\0! Falta muy poquito
para que empiece \0Halloween\0￿, flor.\0\0(촀\0Ay, me estoy poniendo un poco
nerviosita.
\0 Será mejor que me relaje
con 2\0촀."
"005","(촀\0¡Queda menos de una hora
para que empiece \0Halloween\0￿!\0\0(촀\0¿Será divertido o dará mucho
miedo?
\0 ¡Qué ganas tengo de
averiguarlo!
(\0촀\0Eso sí,
\0(4촀\0 te pido que seas buen2oa
y no me des muchos sustos, porfa."
"006","Cuando el reloj marque las cincon\0\0
\0
(촀\0¡empezará \0Halloween\0￿!
\0 ¿Tienes
chuches suficientes, flor?
¿Y disfraz?
\0(4촀\0 El mío lo he cosido
yo misma.
\0 Estoy bastante orgullosa
de como ha quedado.
(촀\0¡Espero que nos encontremos
para poder enseñártelo,
n\0!"
"100","(촀\0¿Te has fijado en las decoraciones
de calabazas?
\0 Se nota que este
mes celebraremos \0Halloween\0￿.
(1촀\0A mí me encantan las calabazas:
\0
asadas, en tartas, en puré, fritasn\0\0
\0(촀\0
¡Son tan versátiles como deliciosas!"
"101","(촀\0Se nota que es temporada de
calabazas,
\0 ¡las hay por toda
la isla, n\0!
(8촀\0Y también significa que se acerca
la noche más terrorífica del añon\0\0
\0
(촀\0¡\0Halloween\0￿!"
"102","(촀\0Alguien se ha tomado muchas
molestias para decorar la isla
con tantas calabazas.
(촀\0Queda bastante chulo y un poco
aterradorn\0\0
\0(촀\0 Aunque en eso consiste
\0Halloween\0￿, ¿no?"
"103","(촀\0Madre mía, cuantas calabazas
han puesto en la islan\0\0
\0
Las hay por todas partes.
(촀\0Tengo que ir con cuidado de no
tropezarme con alguna mientras
doy un paseo, n\0.
(촀\0Pero,
\0 reconozco que es
la ambientación perfecta
para celebrar \0Halloween\0￿."
