"label","text"
"001","()촀\0El otro día, 
\0mientras paseaba,
\0
me encontré con un objeto perdido."
"002","<"
"003","(촀\0¡Era un guante!
\0 Busqué por todas
partes,
\0 pero no encontré la pareja.\0\0(촀\0No puedo dormir pensando
en cómo se sentirá el propietario
sin el guante que le falta.
('촀\0¡Por eso no descansaré hasta que
se lo devuelva, n\0!"
"004","Parecía el diario personal de alguien,
\0('촀\0
pero no había ningún nombre que
identificara a su dueño."
"005","<\0"
"006","(촀\0Me sentí un poco mal porque
el único modo de saber a quién
pertenecía era leyéndolo.\0\0(촀\0Al final pude devolvérselo a su
legítimo dueño,
\0 que además
me lo agradeció muchísimo.\0\0Desde entonces,
\0 (%촀\0siempre escribo
mi nombre en todos mis diarios por
si los perdiera, n\0."
"007","(4촀\0Admito que me pudo la curiosidad
y terminé echando un vistazo a su
contenido.
()촀\0Hablaba de una misión muy peligrosa
y que debía encontrarse con alguien
cerca de aquí.
(촀\0No sé si el dueño era un detective
o un agente secreto,
\0 pero terminé
dejando el libro donde estaba.
(촀\0Reconozco que me pudo la presión,
n\0."
"008","(촀\0Era la copia de un libro que
me encantó cuando lo leí:
\0
«\0촀».
(촀\0Ojalá encuentre a su propietario
y podamos comentarlo tomando
una taza de té.
\0 ¡Sería estupendo!"
"009","<\0
"
"010","(촀\0Tengo cosas en casa que nunca
he usado pero no quiero tirar por si
acaso.
(촀\0Cualquiera diría que las colecciono."
"011","<
"
"012","(4촀\0Sobre todo bolígrafos. 
\0Cuando veo
uno que me gusta,
\0 no puedo evitar
comprármelo.
(촀\0No sé, 
\0me siento más inspirada
cuando escribo con un boli que
me gusta, n\0.
(촀\0¿No es maravilloso como estas
pequeñeces pueden hacerte feliz?"
"013","()촀\0Por ejemplo,
\0 ayer haciendo limpieza,
\0
encontré un cuaderno de cuero que
ni recordaba que tenía.
Quise usarlo de inmediato, 
\0('촀\0pero
no se me ocurrió nada interesante
para escribir en ese momento.
(촀\0Así que lo dejé en su sitio para
luego.
\0 (촀\0Espero no volver a olvidar
dónde lo pongo."
"014","()촀\0Ayer encontré unas pinturas
que me había regalado
n촀.
(촀\0Dijo que 2촀élella\0 no iba a usarlas,
\0 así
que me las dio.
\0 (촀\0Recuerdo que me
puse muy contenta.
(1촀\0Estuve varios días pensando en mil
cosas que podría pintar con ellas
\0.
\0.
\0.\0\0(\0촀\0Pero cuando me dispuse a empezar,
\0
(촀\0me dio tanta penita gastar esas
pinturas que terminé guardándolas."
"015","(촀\0Últimamente me he aficionado
mucho al té."
"016","Si te gusta tomar el té solo,
\0
(%촀\0te recomiendo el Darjeeling.\0\0()촀\0Es un de té de color anaranjado
con un aroma muy dulzón.\0\0(촀\0Acompañado con un trozo de tarta
de fruta es maravilloso.
\0 (촀\0¡Pruébalo
y verás, n\0!"
"017","(촀\0¡Es una buena forma de relajarse!
\0
¿Has probado el té con leche?
\0
Si no, ($촀\0te recomiendo el Assam.
(촀\0Tiene un sabor dulce con un toque
a malta que funciona muy bien
mezclado con leche y azúcar.
(촀\0Prefiero tomarlo por la mañana,
\0
porque es muy fuerte y por la noche
no me deja dormir, n\0."
"018","(촀\0¿Has probado el té helado?
\0
Mi preferido es el earl grey.\0\0(1촀\0Tiene un sabor cítrico muy
refrescante que me transmite
tranquilidad.
(촀\0Me lo bebo antes de algún
acontecimiento importante
para relajarme, n\0."
"019","No sé tú, 
\0(%촀\0pero yo aprendo algo
mucho más rápido cuando me
siento motivada.
(촀\0Hay algo que siempre he querido
aprender a hacer y que quizá
ahora me anime a intentarlon"
"020","(촀\0Me encanta escribir cartas y postales
a mis amigos y quiero aprender
a hacerlo como es debido.
()촀\0Hay cursos donde te enseñan
a elegir el papel y la composición
más idóneas para el destinatario.
(촀\0Sé que ya no se lleva tanto lo de
escribir cartas,
\0 pero me gustaría
que la costumbre no se perdiera."
"021","(촀\0Quiero aprender el bello arte
de la caligrafía con pincel, n\0.\0\0()촀\0Es una disciplina antigua que
requiere mucha práctica y
concentración.
(촀\0Puede parecerte poco útil,
\0 pero
dicen que es una actividad muy
relajante y que ayuda a meditar."
"022","(%촀\0Me daba un poco de pereza ponerme
hasta que el otro día me pasó algo.\0\0()촀\0Por fin terminé un puzle que había
dejado a medias desde hacía días
\0
(촀\0¡y me sentí más realizada que nunca!
Y pensé:
\0 (촀\0si aprendo a hacer arreglos
florales como siempre he querido,
\0
¡seguro que me siento incluso mejor!
(촀\0Así que ya ves,
\0 bichín,
\0 la recompensa
del esfuerzo es la felicidad."
"023","<"
"024","()촀\0Antes vi una abeja melífera y me
armé de valor para atraparla con
mi red.\0\0(촀\0Me preocupaba fallar y que me
picara,
\0 pero al acercarme empecé
a sentirme culpable.
La pobrecita estaba haciendo sus
cosas y yo('촀\0 no era nadie para
molestarla.
(촀\0Así que la dejé tranquila y cada
una nos fuimos por nuestro lado,
n\0."
"025","(촀\0Hoy he visto una mariposa mientras
regaba las flores y me ha dejado
pensando en lo misteriosas que son.
()촀\0Un día,
\0 una oruga decide meterse
en un capullo y cambiar su mundo
por completo.
(촀\0Sale transformada en ese hermoso
ser y es libre de volar por el cielo
con sus preciosas alas.
(&촀\0¿Cómo sabe la oruga que es la hora
de cambiar y ser algo nuevo?
\0
(1촀\0Me parece fascinanten"
"026","Una noche que llovía a mares me
di cuenta de que(촀\0 una hormiga
había entrado en mi casa.
()촀\0Me supo mal echarla, así que
pasamos la noche juntas.
\0
(\0촀\0A la mañana siguiente,
\0 ya no estaba.
(촀\0Se lo comenté a n촁
y dijo que mi amiga quizá regrese
algún día para devolverme el favor.
(&촀\0¿Crees que volverá con un trozo de
pastel o algo así?
\0 (촀\0¡Me haría mucha
ilusión, n\0!"
"027","<"
"028","(촀\0Una vez pesqué un pececito
dorado muy mono que decidí
quedarme de mascota.
(\0촀\0Al día siguiente,
\0 ante mi sorpresa,
\0
(촀\0¡se había convertido en un genio
y me concedió tres deseos!
(촀\0Luego me desperté sin haber podido
pedir ni el primero. 
\0(촀\0Qué penita que
el sueño no durara másn"
"029","(촀\0El otro día tuve tan mala suerte que
me caí en un agujero y tardé media
mañana en poder salir.
(촀\0Como necesitaba relajarme,
\0 decidí
irme a pescar.
\0 Al minuto,
\0(촀\0 ¡pesqué
un pez enooorme!
(촀\0Supongo que la suerte quiso
compensarme por el mal rato que
había pasado antes, n\0."
"030","()촀\0Hace unos días,
\0 mientras paseaba
bordeando el río,
\0 vi la sombra de
un pez muy grande.
(%촀\0¡Saqué la caña enseguida con
la esperanza de pescar la pieza
más grande de mi vida!
(9촀\0Lancé el anzuelo yn\0\0
\0 ($촀\0¡lo atrapé!\0\0(촀\0Menuda cara se me quedó cuando
vi que en realidad era un neumático
viejo, n\0."
"101","<"
"102","<"
