"label","text"
"001","<"
"001_01","()촀\0Salir a pasear me ayuda a despejar
la mente y a concentrarme en
la tarea que tengo entre manos.
(2촀\0Ahora estoy componiendo un poema
para mi madre,
\0 (촀\0¡pronto será su
cumpleaños!"
"001_02","(촀\0Desde ayer que no puedo quitarme
una canción de la cabeza,
\0 (촀\0¡y no
es muy buena, n\0!
(\0촀\0Un momenton\0\0
\0 (촀\0¡Se ha ido!
\0
¡Has roto la maldición,
\0 flor!
\0
(촀\0Muchas gracias."
"001_03","()촀\0Estoy muy de acuerdo con el dicho:
\0
«No te acostarás sin saber una cosa
más», n\0.
(%촀\0Intento aprender algo nuevo cada
día.
\0 (촀\0Hoy,
\0 por ejemplo,
\0 he aprendido
que me anima hablar contigo."
"001_04","()촀\0Es emocionante ver cómo la isla
cambia poco a poco.
\0 (촀\0¡No quiero
perderme ni un solo detalle!"
"001_05","(\0촀\0Respira hondo,
\0 flor.
\0(촀\0 ¿No te revitaliza
respirar el aire fresco de la isla?\0\0()촀\0A todos nos gusta estar en casa,
\0
pero es importante salir a tomar
el aire por lo menos una vez al día."
"002","(촀\0Me gusta cuidar tanto el interior
como el exterior de mi casa.\0\0()촀\0Me aseguro de quitar las malas
hierbas y de recoger la fruta que
cae de los árboles.
(촀\0Quiero crear un espacio bonito
y tranquilo para mí y las visitas."
"003","(촀\0¿Has estado alguna vez en casa
de s촀?\0\0(촀\0El estilo con el que la ha decorado
es muyn\0\0
\0 (%촀\0suyo, ¿no?\0\0(촀\0Si entraras sin saber quién vive
allí,
\0 (촀\0podrías adivinarlo enseguida,
n\0."
"004","촊(촀\0Así que esta es tu tiendan\0\0
\0
촆촃($촀\0¡Me gusta!
\0 (촀\0Aquí estás más en
contacto con la naturaleza."
"005","촊촉(촀\0¡Tu hogar es muy acogedor!
\0
(촀\0Las casas pequeñas son la mar
de prácticas, n\0.
촆촃(%촀\0Son fáciles de limpiar y no tienes
que comprar muchos muebles
para llenarla."
"006","촊촉(촀\0Ah,
\0 pues tu casa es bastante
amplia.
\0 촆촃(촀\0Tienes sitio para los muebles
y para moverte sin problemas."
"007","촊촉(&촀\0¿Tu casa tiene una habitación en la
parte de atrás?
\0 (촀\0Debe de ser genial
tener más espacion\0\0
촆촃(%촀\0Quizá yo también debería añadir
otro cuarto en mi casa,
\0(&촀\0 pero
¿para qué lo usaría?
(촀\0Como taller de pintura,
\0 como sala
de lectura, 
\0como pastelerían\0\0
\0
(촀\0¡Hay demasiadas opciones!"
"008","촊촉(촀\0¡Me encanta tu casa!
\0 Sobre todo
porque tienes muchas habitaciones.\0\0촆촃Si pudiera,
\0 (%촀\0tendría una habitación
para cada una de mis aficiones.\0\0(촀\0Aunque para eso necesitaría vivir
en un palacete, n\0."
"009","촊촉Cuando tienes tantas habitaciones
disponibles,
\0(&촀\0 ¿no es difícil decidir
la distribución?
()촀\0¿En qué lado poner la cocina?
\0
¿Y el dormitorio?
\0 ¿Y el lavabo?\0\0촆촃(촀\0Es muy interesante observar
esas cosas porque cada cual
lo hace de una forma distinta."
"010","촊촉(촀\0¡Hala, menuda casa tienes, flor!\0\0촆촃(촀\0¿Tienes tantas cosas como para
llenarla?
\0 (%촀\0Me dejas impresionadan"
"011","촊촉(촀\0¡Ostras, qué casa!
\0 ¡Y con sótano
y todo, n\0!\0\0촆촃(촀\0Nunca viene mal tener ese espacio
de almacenamiento extra, ¿no?
\0
($촀\0Qué suerte tienes."
"012","촊촉()촀\0¿Crees que s\0촀 acabará construyéndose una casa?\0\0(1촀\0Y, si lo hiciera, ¿cómo sería?
\0
촆촃(촀\0Me encantaría que me dejara
visitarla, n\0."
"013","촊촉(촀\0Antes me he fijado en el color
del tejado de la casa de s\0촀.\0\0촆촃(촀\0Resalta sobre el resto del paisaje,
¿no crees?
\0 (%촀\0A mí me gusta."
"014","촊촉(%촀\0En mi opinión, la casa de s\0촀 tiene el tamaño ideal.\0\0촆촃(촀\0Cabe lo justo y necesario.
\0 Así no
acumulas cosas que no te hacen
falta, n\0."
"015","촊촉(1촀\0La casa de s\0촀 está muy bien.
\0 Es bonita y cuenta con dos habitaciones.\0\0(%촀\0Además parece fácil de mantener.
\0
촆촃(촀\0Espero que no le moleste que me
quede mirándola tan a menudo."
"016","촊촉(촀\0El tamaño de la casa de s\0촀 sería más que suficiente para mí.\0\0촆촃Pero, conociéndol2촀oa\0,
\0 (%촀\0seguro que
ha planeado ampliarla mucho más."
"017","촊촉(촀\0La casa de s\0촀 tiene un montón de habitaciones distintas.\0\0촆촃($촀\0No me importaría ayudarl2촀oa\0 a
decorarlas,
\0(%촀\0 ¡seguro que pasamos
un buen rato!"
"018","촊촉(촀\0Qué grande es la casa de s\0촀, ¿verdad?\0\0촆촃(촀\0Debe de ser genial tener tanto
espacio,
\0 (촀\0pero yo me sentiría un
poco sola en un sitio tan grande."
"019","촊촉(촀\0¿Has visto lo grande que es la casa
de s\0촀?
\0 ¡Tiene hasta un sótano!\0\0촆촃(%촀\0Ha trabajado mucho para poder
hacerla a su gusto,
\0($촀\0 así que me
alegro un montón por 2촀élella\0."
"020","촊촉()촀\0He oído que \0Tendo\0￿, \0Nendo \0￿y
\0Tom Nook\0￿ viven juntos en la tienda
de la \0oficina de gestión vecinal\0￿.\0\0촆촃(촀\0Por eso cuando voy a comprar algo
me da una sensación muy hogareña."
"021","촊촉(촀\0Me gusta que \0MiniNook\0￿ sea tan
pequeñito:
\0 ¡así lo encuentras todo
sin dificultades, n\0!
촆촃(%촀\0Ya imagino que tarde o temprano
lo van a ampliar,
\0 (촀\0pero por ahora
disfruto del momento."
"022","촊촉(촀\0Que \0MiniNook\0￿ sea tan grande
es ideal para dar paseos mientras
te distraes con los artículos.
촆촃(%촀\0Vengo casi todos los días.
\0
(촀\0Solo me falta traerme una butaca
y un par de libros."
"024","촊촉(촀\0Cuando me lo dijeron, no me creía
que esta tienda fuera un proyecto
de \0museo\0￿.\0\0촆촃()촀\0Ahora solo se centran en investigar,
\0
pero espero que algún día lleguen
a montar exposiciones."
"025","<
opqrt"
"029","촊촉()촀\0En la \0oficina de gestión vecinal\0￿ trabajan muy duro para mejorar
nuestra calidad de vida.
촆촃(촀\0Algún día les traeré 촀 para darles las gracias por todo."
"030","촊촉(촀\0Me encanta quedarme a mirar cómo
despegan los aviones encima del
agua, n\0.
촆촃(촀\0Es increíble cómo la tecnología
ha avanzado tan rápidamente.\0\0(%촀\0Podemos ir a cualquier parte
del mundo y volver en poco tiempo."
"031","(%촀\0La plaza es un buen punto
de encuentro para socializar
con los vecinos, n\0.
(촀\0Me gusta ir por allí a menudo
y charlar con el primero que pase."
"032","(촀\0Ahora que la plaza está más
arreglada,
\0 la isla tiene un toque
cosmopolita, ¿no crees?
(촀\0Me siento como una urbanita,
\0
leyendo y charlando con los vecinos
en mitad de la plaza."
"033","($촀\0¿Vas a menudo a la \0sastrería\0￿,
bichín?
\0 (촀\0A mí me parece un sitio
fabuloso.
(1촀\0Puedes ver las prendas de cerca
e incluso notar el tacto del material,
n\0.
(촀\0Y como siempre son tan amables
conmigo, al final termino comprando
alguna que otra cosilla."
"034","촊촉(촀\0¡Oh! 
\0Van a construir una nueva casa.
\0
(1촀\0Me pregunto quién vivirá en ellan\0\0
\0
촆촃(촀\0¡Qué ganas de averiguarlo!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉()촀\0Me gusta que cada exposición tenga
su propio ambiente.\0\0촆촃(촀\0Parece que no, pero montar y cuidar
de todo esto es muy laborioso.
\0
Por eso aprecio tanto a \0Sócrates\0￿."
"119","(&촀\0¿Observar cómo nadan los peces
del \0museo \0￿también te relaja tanto
como a mí,
\0 calabacín?
(촀\0Pues te aconsejo que no te pierdas
2\0\0.
\0 ¡Es un pez fascinante!"
"120","(촀\0¿A que son maravillosos todos
los bichitos que hay en el \0museo\0￿?
\0
¡A mí me encanta ir a visitarlos!
(1촀\0Podría pasarme horas observando
2\0n"
"121","(촀\0¿Te gustan los fósiles,
\0 bichín?
\0
(%촀\0Es increíble toda la historia que
pueden llegar a contarnosn\0\0
($촀\0A mí me tiene asombrada
2\0.
\0
(4촀\0Es uno de mis fósiles preferidos."
"122","(촀\0¿Que te parece la colección de
arte del \0museo\0￿, flor?\0\0(촀\0Mi pieza favorita es, sin lugar a
dudas, 2\0.\0\0(1촀\0Todo lo que transmite es pura
poesía, n\0."
