"label","text"
"001","촊촉(&촀\0¿Tenías las setas locales en mente
cuando diseñaste 2촀esteesta\0 }\0\0?\0\0촆촃(촀\0No sé en qué te inspiraste,
\0 pero
a mí me sugiere la imagen de
un bosque mágico."
"002","촊촉(촀\0La habitación parece más fría con
2촀esteesta\0 }\0\0.\0\0촆촃(촀\0¿Pero no te preocupa que se derrita
o algo así, n\0?"
"003","촊촉(촀\0¿Así que te gustan los muebles
orientales?
\0 Transmiten mucha
paz, ¿no crees?
촆촃(4촀\0Puede que te copie algunas ideas
para mi hogar,
\0 si te parece bien."
"004","촊촉(촀\0Me gusta el estilo como de montaje
que le has dado a tu }\0\0.\0\0촆촃(1촀\0Me trae recuerdos de cuando era
pequeña y hacía castillos con mis
bloques de construcción."
"005","촊촉(촀\0¡Tu }\0\0 tiene pinta de ser muy antigu2촀oa\0!\0\0촆촃(촀\0Parece una herencia que ha sido
guardada de generación en
generación, n\0."
"006","촊촉(촀\0Tu }\0\0 me trae recuerdos de cuando iba al colegio.\0\0촆촃(1촀\0Teníamos estanterías repletas de
libros,
\0 íbamos a ferias, 
\0hacíamos
manualidadesn\0\0\0\0(촀\0Qué tiempos aquellos, n\0."
"007","촊촉(촀\0Tu }\0\0 parece sacad2촀oa\0 de una cabaña junto a la playa.\0\0(1촀\0Casi puedo oír el viento soplando
entre las hojas de las palmeras
y el olor a saln\0\0\0\0촆(촀\0¡Puedes irte de aventuras sin salir
de casa!"
"008","촊촉(%촀\02촀EsteEsta\0 }\0\0 le da un toque muy profesional a esta habitación, n\0.\0\0촆촃(촀\0Yo tendría la necesidad de ponerme
a trabajar en cuanto entrara aquí."
"009","촊촉( 촀\0¿2촀EsteEsta\0 }\0\0
2촀lola\0 has hecho tú mism2oa?\0\0(촀\0Es tan rústic2촀oa\0 y acogedo2촀rra\0 que me
hace sentir como si estuviera
en una cabaña de la montaña.
촆촃(촀\0De repente me apetece tomar
chocolate caliente frente a
una chimenea."
"010","촊(촀\0Ay, flor,
\0 tu }\0\0 es de lo más adorable.\0\0촆촃(촀\0A mí también me gusta tener algún
que otro mueble así por casa."
"011","촊촉(촀\0¡Qué aspecto tan fresco tiene
2촀eseesa\0 }\0\0 tuy2촀oa\0!\0\0촆촆(촀\0Hasta me dan ganas de hincarle
el diente, n\0."
"012","촊촉(촀\0Me encanta el estilo retro que
le has dado a tu }\0\0.\0\0촆촃(%촀\0Es importante saber apreciar
tanto las cosas modernas como
las antiguas."
"013","촊촉(촀\0Anda, 2촀esteesta\0 }\0\0 tiene un estilo muy divertido.\0\0촆촃(촀\0No hay que perder nunca las ganas
de jugar ni de soñar, n\0."
"014","촊촉(촀\0Viendo tu }\0\0,
\0 imagino que te gusta mucho la playa.\0\0촆촃(촀\0Es como si hubieras traído un
pedacito de ella a tu casa."
"015","촊촉(촀\0Vaya, est2촀ea\0 }\0\0 tiene mucha fuerza, flor.\0\0(%촀\0El diseño es acogedor e invita a
acomodarse.
\0 Es un mueble del que
estar orgullos2oa."
"017","촊촉¡Ay, flor, es2촀ea\0 }\0\0 que tienes es adorable!\0\0(촀\0La forma de huevecito, los colores
tan vibrantesn\0\0
\0 ¡es tan cuqui!\0\0(촀\0¿Sabrá igual de dulce que
los huevos de colores de verdad?"
"018","촊촉(촀\0¡Tu }\0\0 es de lo más adorable, flor!\0\0촆촃(촀\0Transmite el amor y el cariño
de la persona que l2촀oa\0 creó."
"019","촊촉(촀\0¡Qué bonit2oa es tu }\0\0!\0\0촆촃(촀\0No sabía que te interesaba
el tema del espacio,
\0 flor.\0\0(촀\0A mí me fascinan las novelas de
ciencia ficción.
\0 El espacio es un
lugar lleno de peligros y aventuras."
"020","촊촉(촀\0Es ver tu }\0\0 y me vienen a la mente imágenes de boda.\0\0촆촃(4촀\0Si alguna vez te casas,
\0 me haría
mucha ilusión que me invitaras
a la boda,
\0 calabacita."
"021","촊촉(촀\0¡Oooh!
\0 ¡Me encanta tu }\0\0!\0\0(촀\0¿L2촀oa\0 has hecho tú?
\0 Porque es
genial.
\0 (촀\0Si yo fuera una sirena me
gustaría tenerl2촀oa\0 en casa."
"022","촊촉(1촀\0Est2촀oa\0 }\0\0 me transmite una sensación muy mística, ¿a ti no?\0\0촆촃(촀\0Parece sacado de las historias
mitológicas sobre diosesn"
"023","Estaba observando tu 촊촉}\0\0n\0\0\0\0촆촃(&촀\0¿Llevas una doble vida como pirata?
\0
(2촀\0Porque lo disimulas muy bien.\0\0(촀\0Es normal, supongon\0\0
\0 Si una fuese
por ahí saqueando galeones,
\0 vendría
el capitán de la guardia real yn\0\0
(촀\0¡Huy,
\0 qué novelas me monto
yo sola, (촀\0n\0!"
"024","촆촆(%촀\0Yo siempre he dicho que las cosas
que tenemos en casa nos transmiten
sensaciones.
촊촉(촀\0Como est2촀ea\0 }\0\0, por ejemplo.\0\0(1촀\0Me transmite imágenes de paisajes
cubiertos de hojas marrones y olor
a castaña asadan"
"025","촊촉(촀\0¡2\02\0}\0\0!
\0
Es adorable y, al mismo tiempo,
\0
(8촀\0da como miediton\0\0
촆촃(%촀\0Tú sí que sabes producir
sentimientos encontrados,
n\0n\0\0
(촀\0¿Has pensado en escribir relatos
de miedo?
\0 Creo que se te darían
bien, n\0."
"026","촊촉(촀\0}\0\0ですか
\0(
(촀\0こういうのって　
\0こどもじゃなくても
\0\0も持っていると　\0\0かざ飾りたくなりますよね\0\0촆촃(촀\0\0\0ひんしつ品質も　すごくいいから　
\0これはもう
\0
おしゃれな　オブジェですよ～、n"
