"label","text"
"001","촊촉(6촀\0Ji, ji,
\0 a primera vista est2촀ea\0 }\0\0 parecía un hongo gigante.\0\0촆촃(촀\0¿L2촀oa\0 habrá dejado un hada aquí fuera
porque ya no le hace falta?\0\0(촀\0Sé que no,
\0 pero me divierte
imaginarme estas cosas."
"002","촊촉(촀\0Est2촀ea\0 }\0\0 parece hech2촀oa\0 de hielo.\0\0촆촃(촀\0¿Crees que se va a derretir aquí
fuera?
\0 Sería una penan"
"003","촊촉(촀\0Qué }\0\0 tan bonit2촀oa\0.
\0 Me da muy buenas vibraciones.\0\0촆촃(1촀\0Te invita a sentarte a su lado y
a meditar, ¿no crees?"
"004","촊촉(촀\0Me encanta el estilo de est2촀ea\0 }\0\0, ¿a ti no?\0\0촆촃(촀\0Parece que puedas desmontarl2촀oa\0 y
construir con las piezas algo
totalmente distinto."
"005","촊촉(촀\0No me esperaba que alguien pusiera
2\0}\0\0 fuera de casa.\0\0촆촃(촀\0Quizá es una obra de arten\0\0 
\0¿Es una
metáfora de cómo lo viejo resiste
ante lo nuevo?
(촀\0O simplemente será que alguien
quiere deshacerse de 2촀élella\0."
"006","촊촉(촀\0No esperaba encontrarme con
2\0}\0\0 aquí fuera.\0\0촆촃(촀\0De pequeña me habría encantado
asistir a clase en mitad del bosque,
\0
( 촀\0menos cuando lloviera."
"007","촊촉(촀\0Qué gran idea poner muebles como
est2촀ea\0 }\0\0 en el exterior.\0\0(%촀\0Con un2촀oa\0s cuant2촀oa\0s más, la isla
parecería un resort vacacional.\0\0촆촃(촀\0Solo nos faltaría contratar a alguien
para que nos sirviera bebidas,
\0
(촀\0¡y a disfrutar!"
"008","촊촉(&촀\0¿Tú crees que alguien sacó est2촀ea\0
}\0\0 porque trabaja aquí fuera?\0\0촆촃(촀\0¡Pues no es mala idea, oye!"
"009","촊촉(촀\02\02\0}\0\0n\0\0
\0 촆촃(&촀\0¿Alguien se arrepintió de comprarl2촀oa\0 y l2촀oa\0 ha devuelto a la naturaleza?"
"010","촊촉(촀\0Mira:
\0 ¡2\0}\0\0!\0\0촆촃(촀\0¡Es taaan adorable! 
\0(촀\0Aunque me da
penita que esté aquí fuera, la verdad."
"011","촊촉(촀\0¡2\02\0}\0\0!
\0
(촀\0Tiene una pinta deliciosan\0\0\0\0촆촃(촀\0¿L2촀oa\0 habrá dejado alguien aquí
o se habrá caído de un árbol?"
"012","촊촉(촀\0Alguien ha sacado fuera est2촀ea\0
}\0\0.\0\0촆촃(촀\0Siempre me ha gustado este estilo,
\0
es muy de las series clásicas de
ciencia ficción."
"013","촊촉( 촀\0Alguien se ha olvidado de recoger
su }\0\0.\0\0촆촃(촀\0Yo siempre me olvidaba mis juguetes
en todas partes cuando era pequeña.
\0
(촀\0¡Menuda cabeza loca estaba hecha!"
"014","촊촉(촀\0¿Cómo habrá llegado est2촀ea\0
}\0\0 hasta aquí?\0\0촆촃(촀\0¿Hubo tormenta anoche
y l2촀oa\0 arrastraron las olas?
\0
Qué misterion"
"015","촊촉(촀\0Alguien ha dejado 2\0}\0\0 aquí fueran\0\0\0\0촆촃(촀\0Supongo que le habrá parecido
que era necesari2촀oa\0."
"017","촊촉(촀\0Qué }\0\0 tan colorid2촀oa\0 han dejado por aquí.
\0(촀\0 ¡Y qué redondit2촀oa\0 es!\0\0촆촃(촀\0No sé por qué, pero me dan ganas
de sonreír cuando l2촀oa\0 miro.
\0 Quien l2촀oa\0
haya puesto ha tenido una gran idea.\0\0(%촀\0Es importante rodearse de objetos
que nos hagan felices, n\0."
"018","촊촉(%촀\0Los objetos hechos a mano tienen
un algo muy especial, ¿no te parece?\0\0촆촃(촀\0Algo que ha sido creado con tanto
amor y cuidado debe considerarse
un tesoro."
"019","촊촉(촀\0Me gustan los objetos que se
inspiran en el espacio, como
est2촀ea\0 }\0\0.\0\0촆촃(1촀\0Nos recuerdan la inmensidad del
universo del que todos formamos
parte, n\0."
"020","촊촉(촀\0¿2\02\0}\0\0?\0\0(&촀\0¿Qué hace aquí?
\0촆촃 (촀\0¿Alguien está
planeando una boda?\0\0(촀\0¡Pues espero que me inviten!
\0
Me encantan las bodas,
\0 (2촀\0aunque
siempre termine llorando."
"021","촊촉(촀\0Est2촀ea\0 }\0\0 es precios2촀oa\0.\0\0촆촃(촀\0Es justo como me imagino que serían
los muebles de una sirena.\0\0(4촀\0Ahora solo falta ver a una sirena
de verdadn"
"022","촊촉(촀\0(촀\0¡2\02\0}\0\0!
\0 Me fascina todo lo relacionado con las constelaciones, n\0.
(1촀\0¿Sabías que cada una tiene su propia
historia?
\0 Tratan sobre héroes,
\0
romances,
\0 engañosn\0\0
(2촀\0Mejor no sigo,
\0 porque podría estar
hablando del tema durante horas."
"023","(촀\0Anda, calabacín,
\0 vivimos en una isla
pirata y yo sin enterarme.\0\0촊Lo digo por (6촀\0촉est2촀ea\0 }\0\0 de aquín\0\0\0\0촆촃(1촀\0No me importaría zarpar en una
fragata
\0 y navegar por los siete mares
en busca de tesorosn\0\0
\0 (2촀\0y todo eso.
No me sale bien eso de hablar
como una pirata, ¿no?
\0
(촀\0¡Ar, n\0!"
"999","촊촉(촀\0Qué curioso que alguien haya puesto
2\0}\0\0 aquí fueran\0\0\0\0촆촃(촀\0Quizá quería sorprender a los
vecinos que pasaran por aquí.
\0
(촀\0Si es así,
\0 ¡lo ha conseguido!"
