"label","text"
"001","촊촉(촀\0¡Hala!
\0 A primera vista est2촀ea\0 }\0\0 parecía un hongo gigante.\0\0촆촃(촀\0¿L2촀oa\0 habrá dejado un hada aquí
fuera porque ya no le hace falta?\0\0(촀\0Sé que no, pero me divierte
imaginarme estas cosas."
"002","촊촉(촀\0Est2촀ea\0 }\0\0 parece hech2촀oa\0 de hielo.\0\0촆촃(촀\0¿Crees que se va a derretir aquí
fuera?
\0 Sería una penan"
"003","촊촉(촀\0Qué }\0\0 tan bonit2촀oa\0.
\0 Me da muy buenas vibraciones.\0\0촆촃(1촀\0Te invita a sentarte a su lado y
a meditar, ¿no crees?"
"004","촊촉(촀\0Me encanta el estilo de est2촀ea\0 }\0\0, ¿a ti no?\0\0촆촃(촀\0Parece que puedas desmontarl2촀oa\0 y
construir con las piezas algo
totalmente distinto."
"005","촊촉(촀\0No me esperaba que alguien pusiera
2\0}\0\0 fuera de casa.\0\0촆촃(
촀\0Quizá es una obra de arten\0\0 
\0¿Es una
metáfora de cómo lo viejo resiste
ante lo nuevo?
(촀\0O simplemente será que alguien
quiere deshacerse de 2촀élella\0."
"006","촊촉(촀\0Anda, no esperaba encontrarme con
2\0}\0\0 aquí fuera.\0\0촆촃(촀\0De pequeña me habría encantado
asistir a clase en mitad del bosque,
\0
( 촀\0menos cuando lloviera."
"007","촊촉(촀\0Qué gran idea poner muebles como
est2촀ea\0 }\0\0 en el exterior.\0\0(%촀\0Con un2촀oa\0s cuant2촀oa\0s más, la isla
parecería un resort vacacional.\0\0촆촃(촀\0Solo nos faltaría contratar a alguien
para que nos sirviera bebidas,
\0
(촀\0¡y a disfrutar!"
"008","촊촉(&촀\0¿Tú crees que alguien sacó est2촀ea\0
}\0\0 porque trabaja aquí fuera?\0\0촆촃(촀\0¡Pues no es mala idea, oye!"
"009","촊촉( 촀\0Oh, 2\0}\0\0n\0\0\0\0촆촃(&촀\0¿Alguien se arrepintió de comprarl2촀oa\0
y l2촀oa\0 ha devuelto a la naturaleza?"
"010","촊촉( 촀\0Anda, mira:
\0 ¡2\0}\0\0!\0\0촆촃(촀\0¡Es taaan adorable! 
\0(촀\0Aunque me da
penita que esté aquí fuera, la verdad."
"011","촊촉(촀\0¡2\02\0}\0\0!
\0
(촀\0Tiene una pinta deliciosan\0\0\0\0촆촃(
촀\0¿L2촀oa\0 habrá dejado alguien aquí
o se habrá caído de un árbol?"
"012","촊촉(촀\0Alguien ha sacado fuera est2촀ea\0
}\0\0.\0\0촆촃(촀\0Siempre me ha gustado este estilo,
\0
es muy de las series clásicas de
ciencia ficción."
"013","촊촉( 촀\0Alguien se ha olvidado de recoger
su }\0\0.\0\0촆촃(촀\0Yo siempre me olvidaba mis juguetes
en todas partes cuando era pequeña.
\0
(촀\0¡Menuda cabeza loca estaba hecha!"
"014","촊촉(촀\0¿Cómo habrá llegado est2촀ea\0
}\0\0 hasta aquí?\0\0촆촃(
촀\0¿Hubo tormenta anoche
y l2촀oa\0 arrastraron las olas?
\0
Qué misterion"
"015","촊촉(촀\0Huy, alguien ha dejado 2\0}\0\0 aquí fueran\0\0\0\0촆촃(촀\0Supongo que le habrá parecido
que era necesari2촀oa\0."
"999","촊촉(촀\0Qué curioso que alguien haya puesto
2\0}\0\0 aquí fueran\0\0\0\0촆촃(촀\0Quizá quería sorprender a los
vecinos que pasaran por aquí.
\0
(촀\0Si es así,
\0 ¡lo ha conseguido!"
