"label","text"
"001","Oye,
\0 n\0,
\0 ¿tú sabes cuál es la fruta local de n\0?"
"001_a","Pues claro"
"001_b","Ni idea"
"002","<
￿"
"003","<"
"004","(촀\0¡Muy bien!
\0 (촀\0Mis amigos fuera
de la isla siempre me piden
que les traiga n촁.
(촀\0Aprovecha que estás aquí para
comer y llevarte algun2촀oa\0."
"005","(촀\0¡Es 2\0n촀!
\0 Úsal2촀oa\0 para
hacer pasteles y ya verás qué ricos
te saldrán."
"013","(촀\0La \0oficina de gestión vecinal\0￿
es un lugar muy concurrido.\0\0(%촀\0Al fin y al cabo,
\0 es lo más parecido
que tenemos a un comercio
en la isla.\0\0()촀\0Seguro que pronto acabarán
construyendo un edificio bien
grande para la oficina."
"014","(&촀\0¿Has ido a \0MiniNook\0￿?\0\0(촀\0Es pequeño, pero nuestra isla no
sería igual sin él.\0\0(%촀\0\0Tendo\0￿ y \0Nendo \0￿se esfuerzan mucho
por nosotros."
"015","(촀\0Casi siempre encuentro todo lo
que necesito en \0MiniNook\0￿.\0\0(촀\0Aunque muchas veces acabo
comprando de másn\0\0\0\0(촀\0¿Qué le vamos a hacer?
\0 Son los
pros y los contras de tener una
tienda a mano."
"016","(%촀\0¿Sabes que n\0 va a tener un \0museo\0￿?\0\0()촀\0Aún no es más que una tienda,
\0 pero
algún día será un gran edificio lleno
de interesantes exposiciones.
(촀\0Qué ganas tengo de que llegue
ese día, n\0."
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(&촀\0¿Has visitado nuestro \0museo\0￿?
\0
()촀\0Tiene muchas cosas interesantes
que ofrecer.
(촀\0Yo me paso allí el día entero cada
vez que voy.
\0 (4촀\0Me gusta tomarme mi
tiempo para ver las exposiciones."
"028","(촀\0¿Has oído? 
\0En el \0museo \0￿tienen
un ejemplar de 
\0.\0\0(%촀\0En cuanto tenga tiempo, iré a verlo
sin falta."
"029","(촀\0En la exposición de insectos
del \0museo \0￿tienen un ejemplar
de 
.
(촀\0Solo por eso,
\0 ha pasado a ser mi
exposición favorita, n\0."
"030","(촀\0¿Sabías que en nuestro \0museo\0￿
hay expuesto un ejemplar de

?
(%촀\0A mí, que me encantan los fósiles,
\0
me hace mucha ilusión que podamos
disfrutar de esa joya."
"201","<\0ÊÍ"
"202","(촀\0A veces me acuerdo de lo mucho
que nos divertíamos cuando éramos
vecin2oas,
\0 ¿tú no?"
"202_a","Claro que me acuerdo"
"202_b","Bueno... no mucho..."
"203","(촀\0¡Ay, qué bien que no sea solo yo!
\0
Me apenaba que quizá mi amistad
no hubiese significado mucho para ti.
(4촀\0Confieso que al principio incluso
escribí algunos poemas sobre lo
mucho que te echaba de menosn\0\0
(촀\0Perdona, no quería que sonara raro.
\0
Mejor olvida lo que he dicho,
n\0."
"204","(촀\0Rábanos,
\0 te he hecho sentir
incómod2oa,
\0 perdona,
\0 ('촀\0pero no
tienes por qué.
(촀\0La vida sigue,
\0 y que no te acuerdes
significa que tienes una vida muy
plena,
\0(%촀\0 ¡lo cual me alegra!
(촀\0Hay que dejar el pasado atrás para
poder vivir nuevas aventuras,
(촀\0n\0n"
"205","(4촀\0¿Puedo hacerte una pregunta, flor?
\0
(&촀\0¿Me recuerdas diferente a como soy
ahora?
\0 ¿Crees que he cambiado?"
"205_a","Un poco sí..."
"205_b","No, eres la misma"
"206","(촀\0¿Entonces se me nota?
\0
(촀\0¡Ay, qué bien, n\0!\0\0(4촀\0He intentado corregir mi postura
para parecer más cercana y abierta.\0\0(촀\0Me hace ilusión que te hayas dado
cuenta,
\0 (촀\0porque significa que me
conoces mejor de lo que pensaba."
"207","(촀\0¡Uf, menos mal!\0\0()촀\0Últimamente notaba que mi energía
no estaba del todo equilibrada y
eso me preocupaba.
(촀\0Pero si tú dices que estoy igual,
\0
¡me quedo más tranquila, n\0!"
