"label","text"
"002","(촀\0¿Has oído que han puesto un solar
de la isla en venta?\0\0(촀\0Eso significa que pronto tendremos
nuevos vecinos. (촀\0¡Qué ganas de
conocerlos, n\0!"
"003","<"
"003_01","(촀\0¿Te has fijado en que hay otro
solar en venta, flor?
\0 ¿Quién
lo comprará?
(1촀\0Es emocionante ser testigos
de cómo la isla va creciendo
poquito a poco, n\0."
"003_02","(촀\0¡Han puesto otro solar a la venta!
\0
(촀\0¿Tendremos un nuevo vecino o
una nueva vecina?
\0 ¿Cómo será?
(촀\0Espero que tenga muchos libros
y que no le importe prestármelos."
"003_03","(촀\0Otro solar que ponen a la venta.
\0
Espero que lo compre alguien
pronto, n\0.
(촀\0Tengo una nueva receta de 촀 que sería ideal para darle la bienvenida."
"005","<"
"005_01","(""촀\0¿Te has enterado, flor?
\0 Alguien
ha comprado el solar vacío.(촀\0\0\0En el cartel hay un nombre:
\0 s촀.
\0 (&촀\0¿Qué clase de vecin2촀oa\0 será?
\0 (촀\0Espero caerle bienn"
"005_02","(촀\0Me acaban de decir que alguien
ha comprado el solar que estaba
en venta, bichín.
()촀\0Parece que se llaman\0\0
\0
(촀\0¡s촀!
\0 ( 촀\0¿Que cómo lo sé?\0\0(%촀\0Elemental, querid2oa n\0.
\0 (촀\0Lo pone en el cartel de la parcela."
"005_03","()촀\0¿Sabes ese solar vacío que
estaba en venta?
\0 Ahora tiene un
cartel que pone:
\0 s촀.
(
촀\0Creo que es el nombre de quien
lo ha comprado.\0\0(촀\0¿Crees que le gustará el yoga?
\0
¡Qué ganas de saberlo!"
"008","<"
"008_01","( 촀\0¡Ay, madre!
\0 ¡Acabo de darme
cuenta de que falta muy poco para
el cumple de s촀!"
"008_02","(촀\0No sé si lo sabías, pero el cumple
de s촀 es dentro de muy poquito."
"008_03","(촀\0¡Casi se me olvida que
pronto será el cumpleaños
de s촀!"
"009","<"
"009_01","( 촀\0¡Ay, madre!
\0 ¡Acabo de darme
cuenta de que falta muy poco para
el cumple de s촀!"
"009_02","(촀\0No sé si lo sabías, pero el cumple
de s촀 es dentro de muy poquito."
"009_03","(촀\0¡Casi se me olvida que
pronto será el cumpleaños
de s촀!"
"010","(%촀\0Es el día Z$촀 del próximo mes.
\0
(촀\0Habrá que montarle una fiestecita,
digo yo."
"012","<"
"012_01","(촀\0¿Sabes que s촀 se pondrá a empaquetar sus pertenencias mañana?\0\0(촀\0Ojalá recuerde que aún no
me ha devuelto mi copia de
«\0촀»."
"012_02","(촀\0Parece que s촀 ya empezará con la mudanza mañana.\0\0(%촀\0Me gustaría haber hablado más
con 2촀élella\0.
\0 (촀\0L2촀oa\0 echaré de menos."
"012_03","(촀\0¿Te has despedido de s촀, flor?\0\0(촀\0Recuerda que mañana estará ya
empaquetando.\0\0()촀\0Si tienes algo que decirle,
\0 será
mejor que lo hagas cuanto antes."
"201","(%촀\0Parece que hoy tenemos visita
en la\0 zona de acampada\0￿.\0\0(촀\0Espero que disfrute de su estancia en n\0 y le apetezca repetir."
"901","(%촀\0Es el día Z$촀.
\0 (촀\0Será mejor que me
lo apunte en la agenda para que
no se me olvide."
