"label","text"
"001","<"
"001_01","( 촀\0Oye, qué bien te queda 
2\0}촀, n\0.\0\0(촀\0Verte con 2촀élella\0 puest2촀oa\0 me hace muy feliz."
"001_02","( 촀\0¡Oh, si te has puesto
2\0}촀!\0\0(촀\0¡Te queda genial!
\0 Me alegro de
que te guste, n\0."
"001_03","( 촀\0¡Te has puesto 2\0}촀!\0\0(촀\0Me alegro de que te l2촀oa\0 pongas,
\0
(촀\0¡te queda de maravilla!"
"002","<"
"002_01","( 촀\0Veo que llevas puest2촀oa\0 2\0
}\0\0.\0\0(촀\0Me alegro de que te quede tan
bien,
\0 ¡pero sobre todo que te guste
a ti, n\0!"
"002_02","(촀\0¡Ah!
\0 Te has puesto 2\0}\0\0.\0\0(촀\0¡Cuánto me alegro de que l2촀oa\0
uses!
\0 (4촀\0Hubiese sido una pena
que se quedara en el armario."
"002_03","(촀\0¡Ay, pero si llevas puest2촀oa\0
2\0}\0\0, n\0!\0\0(촀\0Me hace mucha ilusión que te guste,
\0
significa que tenemos gustos
parecidos, flor."
"003","<"
"003_01","(촀\0Oye, es2ė촀ea\0 }촁 te queda realmente bien, flor.\0\0()촀\0Yo no soy de llevar complementos,
\0
pero hay gente como tú que sabe
combinarlos muy bien.
(촀\0¡Se nota que tienes un estilazo,
n\0!"
"003_02","(촀\0Te ves diferente con es2ė촀ea\0
}촁 que llevas.\0\0(
촀\0Es como si además de tu aspecto,
\0
tu energía también cambiaran\0\0
\0
(촀\0¡pero para bien!"
"003_03","( 촀\0¡Vaya, bichín! 
\0Me encanta cómo has
combinado es2ė촀ea\0 }촁.\0\0(촀\0Eres tod2oa u2
nna expert2oa en esto de
la moda,
\0 ¡tendrás que enseñarme!"
"004","<"
"004_01","(촀\0¡Qué maravilla de }촂!\0\0(%촀\0Complementa tu estilo personal
y además le añade un toque de
frescura, n\0.
(6촀\0¿Se nota que he estado leyendo
revistas de moda?
\0 (촀\0En realidad no
tengo ni idea de lo que he dicho."
"004_02","(촀\0Qué }촂 tan bonit2ȗ촀oa\0. ¿Es nuev2ȗ촀oa\0?
\0 Me gusta mucho cómo te queda, n\0."
"004_03","(촀\0Qué buena idea has tenido
al combinar ese conjunto con
est2ȗ촀ea\0 }촂.
(촀\0La próxima vez,
\0 cuando tenga que
arreglarme,
\0 te llamaré para pedirte
consejos, n\0."
"005","(촀\0Oye, es2̗촀ea\0 }촃 te queda fenomenal.\0\0Cuando te veo vestid2oa con tanto
estilo,
\0 (%촀\0me dan ganas de renovar
mi armario, n\0."
"006","(촀\0Qué }촄 más bonit2З촀oa\0,
\0(촀\0 y menos mal que te has puesto también la pareja.\0\0(촀\0En fin,
\0 solo quería decirte que
estás muy guap2oa, 
\0($촀\0¡como siempre,
n\0!"
"007","(촀\0¿Me equivoco o eso que llevas es
un s\0촂 original?\0\0(촀\0¡Qué diseño tan creativo!
\0 (촀\0
Cómo admiro a los que tenéis
tanto talento."
"008","(촀\0¡Esa ropa que llevas es fantástica!
\0
(&촀\0¿Quién será la mente creadora
detrás de un diseño tan original?
(촀\0¡Ah, ya sé!
\0 Seguro que es de
s\0촂, ¿verdad?\0\0(%촀\0Se nota por la elección de colores,
n\0,
\0 y por la fuerza
que transmite el diseño."
"009","(촀\0¡Ese diseño que llevas es la pera!
\0
(
촀\0No me suena haber visto ninguno
igualn\0\0
\0 ¿el autor es conocido?
(촀\0¡¿No me digas que lo ha creado
s\0촂 de s촀?!\0\0(%촀\0Vaya, pues tiene muchísimo talento,
n\0."
"010","(촀\0¡Hoy transmites una energía
de lo más positiva, flor!\0\0(%촀\0Creo que se debe 2촀ala la\0 }촀 que llevas, n\0.\0\0(촀\0Es muy alegre y primaveral."
"011","(촀\0Esa ropa que llevas es perfecta
para estos días tan calurosos,
n\0.\0\0(%촀\0¡2\02\0}촀
(촀\0es tan refrescante como un helado de 촀!"
"012","(촀\0¡Carambola, bichín!
\0(촀\0 Tu ropa de hoy
es como un soplo de aire otoñal.
\0
¡Te queda la mar de bien!
(%촀\0Me gusta mucho tu }촀, n\0.\0\0(촀\0Es la prenda ideal para sentarte
a tomar una tacita de chocolate
caliente,
\0 ¿no crees?"
"013","(촀\0Así me gusta,
\0 que salgas bien
abrigadit2oa para no coger frío,
n\0.
( 촀\0Tu }촀 parece muy calentit2촀oa\0,
\0 ($촀\0ya me dirás
dónde l2촀oa\0 has comprado."
"014","(&촀\0Sé que no es cosa mía, pero
\0 ¿puedo
preguntarte por qué vas tan abrigad2oa
con este calor veraniego?
(촀\0Si tienes frío,
\0 deberías quedarte
en casa,
\0 tomar medicina y dormir un
buen rato.
\0 ¡Lo primero es la salud!"
"015","(촀\0¡Pero, flor!
\0 ¡¿Qué haces vestid2oa así
con el frío que hace?! 
\0(촀\0Te vas quedar
hech2oa un cubito.
(촀\0Si necesitas que te preste algo
de abrigo solo tienes que pedírmelo,
n\0.\0\0(촀\0Lo último que quiero es que te
pongas mal2oa.
\0 ¡Cuídate, porfa!"
"016","Oooh,
\0 (촀\0¡me encanta tu }촀!\0\0(촀\0Es igual de adorable que tú,
n\0."
"017","(촀\0Vas a crear tendencia con tu
}촀.\0\0¿Qué se siente al ser 2ununa 2,adelantadoadelantada
a tu tiempo, n\0?"
"018","(촀\0¡Me encanta el aspecto informal
de tu }촀!\0\0(촀\0A ver,
\0 no quiero decir que seas poco
formal,
\0 ¿eh?
\0 (촀\0Tú me entiendes,
\0
¿verdad, n\0?"
"019","(촀\0¡Anda,
\0 qué bien se te ve con
tu }촀!\0\0(4촀\0Cómo me gustaría tener
tu estilo, n\0n"
"020","(촀\0Se te ve muy cómod2oa con tu }촀,
\0 (촀\0¡list2oa para la acción!\0\0(%촀\0Mantenerse activ2oa es muy importante
para llevar una vida sana, n\0n"
"021","( 촀\0Ahn\0\0
\0 ¿Dónde está la alfombra?
\0
(촀\0¿A qué evento importante vas
con tu }촀?
(2촀\0De pronto me siento un poco
mal vestida, n\0n"
"101","<"
"101_01","(촀\0Veo que te gusta mucho esta
prenda.
\0 (촀\0¡La verdad es que te
queda genial, n\0!"
"101_02","(%촀\0Me cuesta imaginarte sin tu }촀.
\0(촀\0 L2촀oa\0 llevas a todas horas.\0\0($촀\0¡Lo cual me parece estupendo!
\0
(촀\0Si te gusta,
\0 ¿por qué cambiarl2촀oa\0,
n\0?"
"101_03","(
촀\0El otro día pensaba que
no sé si te reconocería sin
tu }촀.\0\0(촀\0¡Estoy tan acostumbrada a verte
con 2촀élella\0 puest2촀oa\0, n\0!"
"101_04","(촀\0Es2촀ea\0 }촀 debe de ser muy cómod2촀oa\0 porque nunca te l2촀oa\0 quitas.\0\0(%촀\0Seguro que te transmite buenas
vibraciones y por eso es tu favorit2촀oa\0.
\0
(촀\0¡Qué suerte tienes, n\0!"
"101_05","(촀\0Veo que sigues con tu estilo de
vestir de siempre.
\0 (%촀\0Es importante
ser fiel a uno mismo, claro que sí.
(촀\0Me alegra que compartamos
una actitud parecida ante la vida,
n\0."
