"label","text"
"001","<"
"001_01","( 촀\0Oye, qué bien te queda 
2\0}촀, n\0.\0\0(촀\0Verte con 2촀élella\0 puest2촀oa\0 me hace muy feliz."
"001_02","( 촀\0¡Oh, si te has puesto
2\0}촀!\0\0(촀\0¡Te queda genial!
\0 Me alegro de
que te guste, n\0."
"001_03","( 촀\0¡Te has puesto 2\0}촀!\0\0(촀\0Me alegro de que te l2촀oa\0 pongas,
\0
(촀\0¡te queda de maravilla!"
"002","<"
"002_01","( 촀\0Veo que llevas puest2촀oa\0 2\0
}\0\0.\0\0(촀\0Me alegro de que te quede tan
bien,
\0 ¡pero sobre todo que te guste
a ti, n\0!"
"002_02","(촀\0¡Ah!
\0 Te has puesto 2\0}\0\0.\0\0(촀\0¡Cuánto me alegro de que l2촀oa\0
uses!
\0 (4촀\0Hubiese sido una pena
que se quedara en el armario."
"002_03","(촀\0¡Ay, pero si llevas puest2촀oa\0
2\0}\0\0, n\0!\0\0(촀\0Me hace mucha ilusión que te guste,
\0
significa que tenemos gustos
parecidos, flor."
"003","<"
"003_01","(촀\0Oye, es2Ę촀ea\0 }촁 te queda realmente bien, flor.\0\0()촀\0Yo no soy de llevar complementos,
\0
pero hay gente como tú que sabe
combinarlos muy bien.
(촀\0¡Se nota que tienes un estilazo,
n\0!"
"003_02","(촀\0Te ves diferente con es2Ę촀ea\0
}촁 que llevas.\0\0(촀\0Es como si además de tu aspecto,
\0
tu energía también cambiaran\0\0
\0
(촀\0¡pero para bien!"
"003_03","( 촀\0¡Vaya, bichín! 
\0Me encanta cómo has
combinado es2Ę촀ea\0 }촁.\0\0(촀\0Eres tod2oa u2
nna expert2oa en esto de
la moda,
\0 ¡tendrás que enseñarme!"
"004","<"
"004_01","(촀\0¡Qué maravilla de }촂!\0\0(%촀\0Complementa tu estilo personal
y además le añade un toque de
frescura, n\0.
(6촀\0¿Se nota que he estado leyendo
revistas de moda?
\0 (촀\0En realidad no
tengo ni idea de lo que he dicho."
"004_02","(촀\0Qué }촂 tan bonit2Ș촀oa\0. ¿Es nuev2Ș촀oa\0?
\0 Me gusta mucho cómo te queda, n\0."
"004_03","(촀\0Qué buena idea has tenido
al combinar ese conjunto con
est2Ș촀ea\0 }촂.
(촀\0La próxima vez,
\0 cuando tenga que
arreglarme,
\0 te llamaré para pedirte
consejos, n\0."
"005","(촀\0Oye, es2̘촀ea\0 }촃 te queda fenomenal.\0\0Cuando te veo vestid2oa con tanto
estilo,
\0 (%촀\0me dan ganas de renovar
mi armario, n\0."
"006","(촀\0Qué }촄 más bonit2И촀oa\0,
\0(촀\0 y menos mal que te has puesto también la pareja.\0\0(촀\0En fin,
\0 solo quería decirte que
estás muy guap2oa, 
\0($촀\0¡como siempre,
n\0!"
"007","(촀\0¿Me equivoco o eso que llevas es
un s\0촂 original?\0\0(촀\0¡Qué diseño tan creativo!
\0 (촀\0
Cómo admiro a los que tenéis
tanto talento."
"008","(촀\0¡Esa ropa que llevas es fantástica!
\0
(&촀\0¿Quién será la mente creadora
detrás de un diseño tan original?
(촀\0¡Ah, ya sé!
\0 Seguro que es de
s\0촂, ¿verdad?\0\0(%촀\0Se nota por la elección de colores,
n\0,
\0 y por la fuerza
que transmite el diseño."
"009","(촀\0¡Ese diseño que llevas es la pera!
\0
(촀\0No me suena haber visto ninguno
igualn\0\0
\0 ¿el autor es conocido?
(촀\0¡¿No me digas que lo ha creado
s\0촂 de s촀?!\0\0(%촀\0Vaya, pues tiene muchísimo talento,
n\0."
"010","(촀\0¡Hoy transmites una energía
de lo más positiva, flor!\0\0(%촀\0Creo que se debe 2촀ala la\0 }촀 que llevas, n\0.\0\0(촀\0Es muy alegre y primaveral."
"011","(촀\0Esa ropa que llevas es perfecta
para estos días tan calurosos,
n\0.\0\0(%촀\0¡2\02\0}촀 (촀\0es tan refrescante como un helado de 촀!"
"012","(촀\0¡Carambola, bichín!
\0(촀\0 Tu ropa de hoy
es como un soplo de aire otoñal.
\0
¡Te queda la mar de bien!
(%촀\0Me gusta mucho tu }촀, n\0.\0\0(촀\0Es la prenda ideal para sentarte
a tomar una tacita de chocolate
caliente,
\0 ¿no crees?"
"013","(촀\0Así me gusta,
\0 que salgas bien
abrigadit2oa para no coger frío,
n\0.
( 촀\0Tu }촀 parece muy calentit2촀oa\0,
\0 ($촀\0ya me dirás dónde l2촀oa\0 has comprado."
"014","(&촀\0Sé que no es cosa mía, pero
\0 ¿puedo
preguntarte por qué vas tan abrigad2oa
con este calor veraniego?
(촀\0Si tienes frío,
\0 deberías quedarte
en casa,
\0 tomar medicina y dormir un
buen rato.
\0 ¡Lo primero es la salud!"
"015","(촀\0¡Pero, flor!
\0 ¡¿Qué haces vestid2oa así
con el frío que hace?! 
\0(촀\0Te vas quedar
hech2oa un cubito.
(촀\0Si necesitas que te preste algo
de abrigo solo tienes que pedírmelo,
n\0.\0\0(촀\0Lo último que quiero es que te
pongas mal2oa.
\0 ¡Cuídate, porfa!"
"016","<"
"016_01","Oooh,
\0 (촀\0¡me encanta tu }촀!\0\0(촀\0Es igual de adorable que tú,
n\0."
"016_02","(촀\0Oye, tu }촀 me parece de lo más adorable.\0\0(촀\0En serio, estás tan mon2oa que me
dan unas ganas irrefrenables
de achucharte ahora mismon\0\0
(촀\0Pero no lo haré,
\0 hay que respetar
el espacio personal de cada uno."
"016_03","(촀\0Hoy estás monísim2oa con es2촀ea\0
}촀 que llevas.\0\0(1촀\0Me recuerdas 2ala la protagonista de
un libro que leía de pequeña.\0\0(촀\0Si hicieran una película,
\0 serías
perfect2oa para el papel principal,
n\0."
"017","<"
"017_01","(촀\0Vas a crear tendencia con tu
}촀.\0\0¿Qué se siente al ser 2ununa 2,adelantadoadelantada
a tu tiempo, n\0?"
"017_02","(촀\0Debo decir que es2촀ea\0 }촀 te sienta fenomenal, calabacita.\0\0(촀\0Si es que todo te queda bien,
\0
no sé cómo lo haces.\0\0(%촀\0Supongo que algun2oas nacéis
con ese don.
\0($촀\0 ¡Úsalo sabiamente!"
"017_03","(촀\0¡Qué bien te queda es2촀ea\0 }촀!\0\0(촀\0Todos sabemos que eres alguien
que marca tendencia,
\0 solo hay
que verte.
(2촀\0Si yo me pusiera esa clase de ropa,
\0
parecería que llevara un disfraz,
n\0."
"018","<"
"018_01","(촀\0¡Me encanta el aspecto informal
de tu }촀!\0\0(촀\0A ver,
\0 no quiero decir que seas poco
formal,
\0 ¿eh?
\0 (촀\0Tú me entiendes,
\0
¿verdad, n\0?"
"018_02","($촀\0Que sepas que me encanta el estilo
de tu }촀.\0\0(%촀\0Es algo que podría tener en
mi armario perfectamente.\0\0(촀\0Es sencill2촀oa\0, bonit2촀oa\0 y combina con
un montón de prendas.
\0 ¿Qué más
se puede pedir?"
"018_03","( 촀\0Oye, me encanta tu }촀.\0\0(촀\0¿Dónde l2촀oa\0 has comprado?
\0 Porque
no me importaría tener un2촀oa\0 igual.\0\0(촀\0A no ser que a ti te molestara que yo
tuviera una prenda igual que la tuya.
\0
('촀\0No querría importunar, n\0."
"019","<"
"019_01","(촀\0¡Anda,
\0 qué bien se te ve con
tu }촀!\0\0(4촀\0Cómo me gustaría tener
tu estilo, n\0n"
"019_02","(촀\0Me fascina que puedas ponerte
2\0}촀 y que te quede tan bien.\0\0(%촀\0Te pones lo que te gusta sin
reparos y lo llevas con orgullo.\0\0(촀\0Supongo que es cuestión de
seguridad,
\0 cosa que a mí me
falta, n\0."
"019_03","(촀\0Bueno, bueno,
\0 qué estupend2oa vas
hoy con tu }촀.\0\0(%촀\0Con esa ropa es sencillísimo
encontrarte en medio de una
multitud, n\0.
(촀\0Y, además,
\0 te queda genial,
\0
todo hay que decirlo."
"020","<"
"020_01","(촀\0Se te ve muy cómod2oa con tu }촀,
\0 (촀\0¡list2oa para la acción!\0\0(%촀\0Mantenerse activ2oa es muy importante
para llevar una vida sana, n\0n"
"020_02","(촀\0Es2촀ea\0 }촀 parece muy cómod2촀oa\0, flor.\0\0(4촀\0Es la clase de prendas que a mí
me gusta ponerme para estar por
casa a mi aire."
"020_03","(촀\0Me gusta el estilo que te da es2촀ea\0
}촀.\0\0(%촀\0Me han dado ganas de irme a casa,
ponerme mi chándal y hacer un poco
de yoga, n\0."
"021","<"
"021_01","( 촀\0Ahn\0\0
\0 ¿Dónde está la alfombra?
\0
(촀\0¿A qué evento importante vas
con tu }촀?
(2촀\0De pronto me siento un poco
mal vestida, n\0n"
"021_02","(촀\0Debo decirte que estás muy elegante
con tu }촀.\0\0(촀\0Yo no me suelo poner ese tipo de
ropa a no ser que vaya a una fiesta
o algo así, n\0.
(촀\0Pero si te apetece ir elegante por
la isla,
\0 ¡muy bien que me parece!"
"021_03","(촀\0Hoy estás más elegante que nunca
con es2촀ea\0 }촀.\0\0(%촀\0Me fascina lo bien que sabes
combinar la ropa, flor.\0\0(촀\0Si alguna vez montas un desfile
de moda,
\0 avísame y me tendrás
en primera fila, n\0."
"101","<"
"101_01","(촀\0Veo que te gusta mucho esta
prenda.
\0 (촀\0¡La verdad es que te
queda genial, n\0!"
"101_02","(%촀\0Me cuesta imaginarte sin tu }촀.
\0(촀\0 L2촀oa\0 llevas a todas horas.\0\0($촀\0¡Lo cual me parece estupendo!
\0
(촀\0Si te gusta,
\0 ¿por qué cambiarl2촀oa\0,
n\0?"
"101_03","(촀\0El otro día pensaba que
no sé si te reconocería sin
tu }촀.\0\0(촀\0¡Estoy tan acostumbrada a verte
con 2촀élella\0 puest2촀oa\0, n\0!"
"101_04","(촀\0Es2촀ea\0 }촀 debe de ser muy cómod2촀oa\0 porque nunca te l2촀oa\0 quitas.\0\0(%촀\0Seguro que te transmite buenas
vibraciones y por eso es tu favorit2촀oa\0.
\0
(촀\0¡Qué suerte tienes, n\0!"
"101_05","(촀\0Veo que sigues con tu estilo de
vestir de siempre.
\0 (%촀\0Es importante
ser fiel a uno mismo, claro que sí.
(촀\0Me alegra que compartamos
una actitud parecida ante la vida,
n\0."
"201","<ﬀﰀ촀"
"202","(촀\0Quiero que sepas que me encanta
tu atuendo.
\0 Está inspirado en un
huevo, ¿no?
(촀\0Me gusta que te hayas atrevido a
salir de tu cascarón para probar
nuevos estilos, n\0."
"203","(촀\0¡¿Te vas a casar, n\0?!\0\0(4촀\0¿Me dejarías ser tu n\0 de ceremonias?
\0 Me haría muchísima ilusiónn\0\0\0\0Bueno,
\0 (촀\0en realidad me conformaría
con que me invitaras a la boda, n\0."
"204","(촀\0Este atuendo que llevas es de lo más
exótico, flor. 
\0(촀\0¡Pareces una pieza de
fruta de los pies a la cabeza!
(촀\0No sé si esa era tu intención,
\0 pero
te da un toque dulce y fresco, n\0.\0\0(4촀\0De hecho, me están entrando unas
ganas de comerme una cesta llena
de n촁n"
"205","<ﴐ︀촀"
"206","( 촀\0Vas vestid2oa como para protagonizar
una (촀\0novela de aventuras.\0\0(%촀\0Si te lanzas a surcar los siete mares,
\0
(촀\0¿me aceptarás en tu tripulación,
\0
capit2ánana Patan\0?"
"207","( 촀\0Ay,
\0 pero qué cosa más bonita llevas
puesta,(촀\0
\0 coliflorcilla mía.\0\0(1촀\0Te imagino bajo las aguas,
\0 nadando
con gráciles movimientos de la cola
rumbo a una ciudad sumergida.
(!촀\0Y una vez allín\0\0
\0 (촀\0Bueno,
\0 no te quiero
destripar el final del libro.
\0 (2촀\0Un día que
me acuerde te lo presto, sirenit2oa."
"208","(촀\0¿Hoy te has levantado con ganas
de bucear por el fondo del mar?\0\0( 촀\0Espero que sea por gusto
\0 y no
(촀\0porque se te hayan perdido
unas llaves, n\0."
"209","(촀\0Me gusta ese aire tirolés que llevas.
\0
(촀\0Yoledeio-
\0leio-
\0laaan\0\0
\0 (2촀\0A mí no me sale.\0\0(촀\0Espera,
\0 ¡no me digas que tú sí sabes
cantar a la tirolesa!\0\0('촀\0Calla,
\0 mejor no me contestes.
\0 
(8촀\0Creo que no aguantaría la emociónn\0\0
\0
(촀\0o la decepción."
"210","(촀\0¡Pero si pareces salid2oa de una novela
histórica!
\0 (촀\0Qué cosina más mona.\0\0(1촀\0¿A que sería genial poder viajar al
pasado y asistir personalmente a
grandes acontecimientos históricos?
( 촀\0Pero luego tendría que volvern\0\0
\0
(4촀\0Tengo una lavadora puesta, n\0."
"211","(:촀\0No puedo dejar de admirar el kimono
tan bonito que llevas hoy.\0\0(1촀\0Me transporta a otra época
\0
y a otro lugarn\0\0\0\0(촀\0Es como un buen libro,
\0 con la ventaja
de que,
\0 aunque no te lo pongas en
años,
\0 (촀\0no se te olvida por dónde ibas."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0El modelito que llevas es precioso,
flor.
\0 Parece hecho a mano.
\0 ¿Te lo ha
confeccionado alguien especial?\0\0(촀\0Ese tipo de prendas son las mejores
porque están hechas con mucho
cariño y afecto.
(%촀\0Y eso luego se transmite,
n\0."
"216","(6촀\0Diría que alguien es 2ununa gran
admirad2orora de nuestra querida
compañía aérea.
(촀\0La verdad es que yo no suelo
ponerme este tipo de prendas
promocionalesn\0\0
(촀\0Pero reconozco que a ti te quedan
fenomenal.
\0 ¡Los de DAL deberían
contratarte a la de ya, n\0!"
"217","( 촀\0¡Oh!
\0 Ese estilo que llevas es
lo que llaman gótico, ¿no?\0\0(촀\0Di que sí,
\0 tod2oas deberíamos vestir
como nos haga felices
\0 y da igual
el día que sea o el tiempo que haga.
(%촀\0No dejes que nadie te diga lo que
te tienes que poner, n\0."
"218","(촀\0Ese rojo te favorece, flor.
\0 (촀\0Parece
que a Papá Noel le ha salido
competencia.
( 촀\0¿Tú también harás una lista con los
niños que han sido buenos y malos?\0\0(4촀\0Porque yo soy buena todo el año,
n\0n"
"251","Una cosa, bichínn\0\0
\0(&촀\0 ¿En qué te
inspiraste para elegir el atuendo
que llevas hoy?
(촀\0¡Me encanta como te queda!
\0
Ya sé que tú tienes mucho estilo,
\0
pero es que hoy te has superado.
(4촀\0¿Querías parecerte a 2\0n\0 como yo?
\0 ¡Qué honor, n\0!"
"252","(촀\0Debo decirte que este aspecto tan
gatuno te sienta de maravilla,
calabacita.
(촀\0Aunque creo que un atuendo
inspirado en 2\0n\0 te quedaría mucho mejor."
"253","(4촀\0Ay, qué vergüencina, n\0n\0\0
\0
¿Te has vestido de rana por mí?\0\0(촀\0La verdad es que no te queda
nada mal.
\0 (촀\0Y lo de respirar bajo
el agua,
\0 ¿cómo lo llevas?"
