"label","text"
"000","(촀\0Aún no he tenido la oportunidad
de hablar con s\0촀,
\0
¿y tú?
\0 (%촀\0Parece muy simpátic2촀oa\0."
"001","(촀\0Hace poco vi a s\0촀 por aquí."
"002","(촀\0¿Sabes que el otro día vi a
s\0촀 por la isla?"
"003","(촀\0Acabo de caer en que hace mucho
que no veo a s\0촀.\0\0(촀\0Supongo que estará ocupad2촀oa\0 con
otras cosas, peron\0\0
\0 espero que esté
bien, n\0."
"004","(촀\0Hoy he visto a s\0촀
paseando por la isla.\0\0(촀\0No sé qué estaba haciendo
exactamente,
\0 (%촀\0pero parecía que
se lo estaba pasando en grande."
"005","(촀\0Por cierto, ¿sabes a quién vi ayer?
\0
(촀\0¡A s\0촀!\0\0(촀\0Se l2촀oa\0 veía muy content2촀oa\0 yendo
de un lado para otro, n\0."
"006","(촀\0Hace un par de días que no veo
a s\0촀.
\0 Espero que
no le haya pasado nada."
"020","(&촀\0Conoces a s\0촀 ,de s촀, ¿no?
\0 No hace mucho que l2촀oa\0 vi por aquí."
"021","(촀\0El otro día vi a s\0촀,
\0 de s촀."
"022","(촀\0Hoy me he acordado de s\0촀,
\0 que hace mucho que no l2촀oa\0 veo.\0\0(촀\0Si vas a s촀 de visita, dale recuerdos de mi parte, flor."
"023","(&촀\0¿Cuánto hace que conoces a s\0촀, de s촀?\0\0(4촀\0Es que os lleváis tan bien que
me ha entrado la curiosidad,
n\0."
"024","(촀\0¿Cómo le va a tu amig2촀oa\0 s\0촀, de s촀?\0\0(촀\0Es un encanto y parece que
os lleváis de maravilla, ¿no?"
"025","(촀\0Desde que conozco a s\0촀 no dejo de pensar en s촀.\0\0(1촀\0¿Cómo será su isla?
\0 ¿Estará muy
lejos?
\0 Me encantaría poder ir a
visitarla algún dían"
"026","(&촀\0¿Cómo le irá a s\0촀
por s촀?\0\0(4촀\0¿Se acordará de sus amigos
de n\0?"
"101","()촀\0No paró quiet2촀oa\0 ni un segundo,
\0
hasta creo que no tuvo tiempo
ni para comer algo.
(촀\0A punto estuve de llevarle unas
magdalenas,
\0 pero al final no
lo hicen\0\0
\0 para no molestar."
"102","(촀\0Estuvo un buen rato pescando,
\0
(촀\0¡y además se le da tan bien como
a ti, flor!
(촀\0Con la de peces que pescó podría
montar una parrillada para toda
la isla, n\0."
"103","()촀\0Parecía 2촀ununa\0 profesional de la red.
\0
Iba de aquí para allá cazando bichos
como si nada.
(&촀\0¿Estaría entrenando para
la Caza de Bichos?"
"104","()촀\0Estuvo en la playa recogiendo
un montón de conchas.\0\0(촀\0No sé para qué querrá tantas,
\0 pero
desde luego dejó la playa limpita."
"105","(촀\0Al parecer desenterró muchas
almejas en la playa.
\0 (%촀\0Debe de saber
el mismo truco que yon\0\0\0\0()촀\0Si ves un chorrito de agua que
sale de la arena,
\0 ¡es que debajo
hay una almeja escondida!"
"106","(촀\0¡Es un hacha con el tirachinas!
\0
Hizo estallar un montón de globos
sin despeinarse, n\0.
(촀\0¡Menuda puntería!"
"107","()촀\0No dejó pasar ni una estrella fugaz
sin pedir un deseo, n\0.
(촀\0Espero que se le cumplan todos."
"108","()촀\0Estuvo sacudiendo árboles un buen
rato.
\0 (촀\0Se oía el ruido de las hojas
por toda la isla.
(촀\0Yo preferí no acercarme por si caía
algún avispero, n\0."
"109","()촀\0Golpeó un montón de árboles
con el hacha, ¿sabes?\0\0(촀\0Supongo que recogía madera para
algún proyecto de bricolaje."
"110","(촀\0Se puso a talar tantos árboles que
se debió de quedar sin hacha
después de aquello, n\0."
"111","(촀\0Plantó muchísimo por toda la isla.
\0
Supongo que le gustará la jardinería,
n\0."
"112","(촀\0¡Nos hizo el favor de regar
las flores!
\0 Qué detallen\0\0\0\0(촀\0Si todos ponemos de nuestra parte,
\0
la isla será mucho más hermosa,
n\0."
"113","()촀\0¡Jamás había visto a nadie
expresarse tan bien! 
\0Cuánta
variedad de emocionesn\0\0
(%촀\0Debería apuntarse a un grupo
de teatro, n\0."
"114","()촀\0Estuvo todo el rato de aquí para
allá visitando islas.\0\0(촀\0Ojalá yo tuviera tiempo para viajar
tanto, n\0."
"115","(%촀\0Recibió muchas visitas, la verdad.
\0
(촀\0Nunca había visto tanto ajetreo
en el \0aeródromo\0￿, n\0."
"116","(촀\0Se nota que le gusta el bricolaje
porque llevó a cabo un montón
de proyectos, n\0.
(%촀\0Fue inspirador ver lo mucho que
trabajó."
"117","()촀\0Parece ser que estuvo trabajando
tanto que hasta rompió varias
herramientas, n\0.
(촀\0Es horrible cuando se te rompen
todas el mismo día, 
\0(%촀\0por eso yo
siempre tengo de repuesto."
"118","(촀\0Bueno, que l2촀oa\0 vi es un decir,
porque no salió de su casa.\0\0(촀\0¿Crees que estaría leyendo un libro?
\0
(4촀\0Yo a veces también pierdo la noción
del tiempo cuando me pongo a leer."
"119","(촀\0Estuvo tanto rato por aquí fuera
que hasta me preocupé.\0\0('촀\0No hay nada malo en disfrutar del
aire libre,
\0 (촀\0pero también hay que ir
a casa a reponer fuerzas."
"120","(촀\0Estuvo cavando hoyos por toda
la isla. 
\0Miedo me da caerme
en alguno, n\0."
"121","(촀\02촀ElLa\0 pobre se cayó en un agujero
tras otro. 
\0Qué mal lo debió de
pasarn\0\0
(촀\0Si l2촀oa\0 ves dile que espero que
ya esté mejor, n\0."
"122","()촀\0Parece ser que dedicó un buen
rato a decorar su casita.\0\0(촀\0Quizá yo también debería darle
otra vuelta a la decoración de mi
hogar, n\0."
"123","()촀\0Estuvo mucho rato con el móvil
trabajando en un diseño propio,
n\0.
(촀\0Ya sabemos cómo son los artistas:
\0
cuando les llega la inspiración,
\0
se ponen a crear donde sea."
"124_01","(%촀\0Vino a hablar conmigo un montón
de veces. 
\0(촀\0¡Creo que nunca habíamos
charlado tanto!
(촀\0Me lo pasé muy bien
\0 y ahora tengo
la sensación de que nos conocemos
un poquito más, n\0."
"124_02","()촀\0Estuvo de charreta con s촀 bastante rato.\0\0(4촀\0Me hubiese gustado participar,
la verdad;
\0 parecía que hablaban
de cosas muy interesantes."
"125","(촀\0Se paseó por la isla hablando con
todo el mundo, n\0.\0\0(촀\0Es muy fácil hablar con 2촀élella\0 porque
sabe escuchar,
\0 ($촀\0¡como tú, flor!"
"126_01","(촀\0Me dio una penitan\0\0 
\0Le picaron
las avispas varias veces y menuda
cara le dejaronn\0\0
(촀\0Parecía que las avispas la habían
tomado con 2촀élella\0,
\0 pero no tengo ni
idea de por qué, n\0."
"126_02","(촀\0¡Estaba sacudiendo un árbol
cuando cayó un avispero y
las avispas l2촀oa\0 persiguieron!
(8촀\0Espero que ya tenga mejor la cara,
n\0n"
"127","()촀\0Estuvo cavando mucho rato para
encontrar fósiles como si fuera
2H촀un paleontólogo una paleontóloga\0.
(촀\0Si se los llevó todos a \0Sócrates\0￿,
\0
seguro que habrá quedado
encantado, n\0."
