"label","text"
"001","(촀\0Tu casa me da tan buenas
vibraciones,
\0 florn\0\0\0\0(촀\0Ojalá pudiera llevarme toda esta
energía a la mía,
\0 o venirme a vivir
aquín\0\0
\0 (촀\0¿Buscas compañera?"
"002","(촀\0Así que este es tu pequeño oasis,
n\0.\0\0(촀\0Ahora que he visto tu hogar,
\0 siento
que te conozco un poco mejor."
"003","(촀\0Ostras, bichín,
\0 tu casa es como 
una exposición de tu personalidad.\0\0(촀\0Se nota que la has decorado
con mucho mimo y que te sientes
a gusto en ella, n\0."
"004","(촀\0Me sorprende lo mucho que puede
aportar a un hogar la decoración
de paredes y ventanasn\0\0
(%촀\0Me encanta cómo lo has hecho tú,
calabacín.
\0(4촀\0 ¿Te importa si te copio
algunas ideas?"
"005","(촀\0Ay, n\0,
\0 me siento tan a gusto en tu casa que podría quedarme aquí para siempre.\0\0(촀\0Tranquil2oa que no voy a hacerlo.
\0
(촀\0Lo último que quiero es ser una
molestia para ti, n\0."
"006","(4촀\0¿Tú también pensabas que habíamos
quedado para comentar el libro
«\0촀»?
(촀\0Menos mal que no es así,
\0 porque
aún no me lo he terminado de leer."
"007","(1촀\0Estos muebles me evocan la imagen
inconfundible de s촀.\0\0(촀\0Se nota que lo ha decorado 2촀élella\0
mism2촀oa\0.
\0 Tendré que preguntarle
de dónde ha sacado las ideas."
"008","(촀\0Por fin entiendo por qué s촀 está siempre tan relajad2촀oa\0.\0\0(촀\0¡Su hogar es la mar de acogedor!
\0
(%촀\0Todos deberíamos tener un sitio
donde poder relajar el espíritu."
"101","<"
"101_01","(촀\0Vayan\0\0
\0 Qué grandes parecen
las habitaciones cuando están
vacías,
\0 ¿verdad?"
"101_02","(촀\0¿Qué has planeado hacer en esta
habitación?
\0 Tiene muchísimo
potencial, n\0.
(1촀\0Yo montaría una sala de meditación,
\0
una sala de lectura o un salón de té."
"101_03","(촀\0Siempre me da pena ver una
habitación vacía porque pienso
que está desaprovechada.
(촀\0Pero así es mucho más fácil
pasar la aspiradora."
