"label","text"
"001","()촀\0Estoy leyendo una novela muy
interesante que he sacado de
la biblioteca.
¿Y a que no sabes qué encontré
dentro?
\0 (촀\0¡Un trozo de papel!"
"002","<	"
"003","(%촀\0¡Tenía escrito el nombre
de un personaje sospechoso
de la novela!
(촀\0«¿Y si resulta que es el culpable?»,
\0
pensé."
"004","<\0"
"005","(촀\0Me puse tan nerviosa que no pude
seguir leyendo y acabé devolviendo
el libro, n\0.
(촀\0No sé quién dejó esa nota,
\0 pero
el karma le pasará factura."
"006","()촀\0Así que seguí leyendo hasta
la madrugada para averiguarlo,
n\0.
Resulta que la nota tenía razón,
\0
(촀\0pero el buen rato que pasé anoche
leyendo no me lo quita nadie."
"007","(촀\0¡El corazón me dio un vuelco cuando
lo vi, n\0!\0\0()촀\0Daba la casualidad de que un
personaje justo había dejado un
mensaje secreto dentro de un libron\0\0
\0
(촀\0Pero la nota resultó ser una lista
de la compra del anterior lector."
"008","(\0촀\0Tenía algo escrito:
\0 «Los globos
no explotan por una picadura
de mosquito».\0\0(&촀\0Raro, 
\0¿no, n\0?
\0 (촀\0Me dejó
tan descolocada que no pude volver
a concentrarme en mi lectura."
"009","(9촀\0El corazón se me aceleraba a medida
que iba leyendo:
\0 «A los pingüinos
no les gusta el granizado».\0\0(촀\0Tenía que saber si aquella afirmación
era verdad,
\0 así que fui a preguntarle
a n촀 de inmediato.
(촀\0Al final no saqué nada en claro,
\0
pero fue una experiencia muy
emocionante, n\0."
"010","(촀\0Me gusta cocinar dulces.
\0
La tarta de n촀 me sale
de rechupete."
"011","<"
"012","(촀\0Está buenísima acompañada con
una taza de tén\0\0
\0 tanto,
\0 (촀\0que casi
siempre acabo comiendo de más.
(촀\0Para evitarlo,
\0 invito a amigos a mi
casa para que podamos degustarla
todos, n\0."
"013","(촀\0Aunque quiero aprender a hacer
algo más complicado,
\0 ($촀\0¡como
un suflé de la fortuna!
()촀\0Es un suflé con una predicción
dentro.
\0 Se han puesto muy de moda
en el mundo de la repostería.
(촀\0El problema es que el papelito de
dentro queda tan pringoso que es
muy complicado leer lo que pone.
(촀\0Supongo que todavía tienen que
mejorar la técnica, n\0."
"014","(촀\0De hecho,
\0 estoy buscando nuevas
recetas en las que pueda incluir
n촁.
(%촀\0Ya he encontrado algunas que
prometen y que haré próximamente,
n\0.
(촀\0Por cierto, bichín,
\0 sería un honor
que tú fueras mi 2&probadorprobadora oficial."
"015","<"
"016","(촀\0Estoy aprendiendo a hacer labor
de punto,
\0 ¿lo sabías?\0\0(%촀\0Era muy complicado al principio,
\0
pero ahora me relaja cada vez más.\0\0(촀\0Aunque creo que mi familia ya
se está cansando de que siempre
regale bufandas."
"017","(촀\0Hace un tiempo me aficioné
a hacer labor de punto.\0\0()촀\0Empecé con una bufanda,
\0 luego
un gorrito,
\0 unos guantes, mantas,
lámparas, mueblesn\0\0
\0
(촀\0¡Me emocioné tanto que mi casa
parecía el hogar de un peluche!"
"018","(촀\0Como me gusta mucho coser,
\0
decidí aprender a crearme mi
propia ropa.
(%촀\0Pensé que sería divertido y de paso
ahorraría algo de dinero.\0\0(촀\0El problema es que cuando mi familia
se enteró,
\0 empezaron a pedirme que
les cosiera también sus prendas.
(촀\0Acabé tan estresada que no he
vuelto a coger una aguja desde
entonces.
(촀\0No sé cómo las \0hermanas Manitas\0￿
pueden hacerlo todos los días."
"019","(촀\0Me gusta llevar una agenda encima
para apuntarme todas las cosas
importantes."
"020","(촀\0Ya sé que ahora se usa el móvil para
todo,
\0 pero las agendas físicas tienen
su encanto, n\0.
(촀\0El hecho de dejar por escrito la fecha
y la hora me da seguridad,
\0 además
de que se queda para la posteridad.
(1촀\0A veces echo un ojo a mis viejas
agendas y me sorprendo de las cosas
que hice hace años."
"021","(촀\0Hoy en día casi nadie las usa.
\0 Pero
aunque la mayoría prefiere el móvil,
\0
las agendas tienen su encanto.
(촀\0A mí me gustan las pequeñitas
porque ahorran espacio.\0\0Aunque si tuviera buena memoria,
\0
(촀\0¡hasta podría ahorrarme la agenda,
n\0!"
"022","(촀\0Adoro los utensilios de escritura de
todo tipo.
\0 Lápices, bolígrafos, 
rotuladoresn\0\0
(촀\0¡Imagínate cuántas cosas se pueden
escribir con ellos!"
"023","(촀\0Yo colecciono plumas estilográficas,

\0¿sabes?
\0 Tengo un montón en casa.\0\0(촀\0No hay nada más gratificante que
escribir con una pluma y notar cómo
se desliza por el papel, n\0."
"024","(촀\0Seguro que alguna de las muchas
opciones que existen ahora te gusta
más que las otras.
(%촀\0Yo lo supe cuando me regalaron
el boli más suave del mundo.\0\0(1촀\0La tinta fluía tan bien por el papel
que hasta mejoraba mi letra.
\0
(촀\0¡Era una maravilla, n\0!
(촀\0Lástima que se gastara,
\0 porque
no he vuelto a encontrar otro igual."
"025","(촀\0Yo una vez me compré una pluma
de caligrafía que me costó
la friolera de \05000 bayas\0￿.
Fue un dolor de bolsillo,
\0 (촀\0pero
las felicitaciones de año nuevo me
quedaron monísimas gracias a ella."
"026","<"
"026_01","(8촀\0Oye, flor,
\0 me he enterado de
una cosa y necesito preguntártelo.\0\0(촀\0¿Es verdad que fuiste una estrella
de la música y que triunfaste con
un álbum de 촀?
(촀\0¿Te mudaste a esta isla para escapar
de la presión de los escenarios?\0\0( 촀\0¿Sabes qué?
\0 ('촀\0Mejor no me lo digas.
\0
No está bien meterse en la vida de
los demás.
(9촀\0Todos tenemos nuestro pasado
y eso hay que respetarlo.
\0 (;촀\0Siento
haber preguntado, n\0."
"026_02","(촀\0Desde que te conocí, he tenido
la sensación de que ya te había
visto en otra parten\0\0
(촀\0¡Claro! 
\0¿No fuiste portada de
la revista «Pasatiempos de la vida»?\0\0(촀\0Escribieron un artículo sobre
el gran esfuerzo que le dedicabas
a 촀.
(촀\0¿No eras tú?
\0 ¿Estás segur2oa?
(촀\0Ah, buenon\0\0
\0 Entonces olvidemos
esta conversación, porfa.
(촀\0\0(¡Qué vergüenza!)\0￿"
"027","(촀\0Ah, flor,
\0 anoche soñé contigo.
\0
(촀\0Fue un sueño la mar de raro,
\0
pero me lo pasé muy bien."
"028","<"
"029","(촀\0Creo que amb2oas competíamos
en un torneo de «preguntenis».\0\0(촀\0Era como un partido de tenis,
\0 pero
en vez de pelotas nos lanzábamos
preguntas.
()촀\0En fin, tuvimos un duelo muy intenso
en la final y acabaste ganando tú.\0\0(촀\0Me desperté antes de poder darte
la enhorabuena,
\0 así que lo haré
ahora:
\0($촀\0 ¡felicidades por la victoria!
(%촀\0Fue muy merecida;
\0 tus preguntas
de saque eran casi imposibles de
contestar, n\0."
"030","()촀\0Íbamos junt2oas a una convención de
촀 y montábamos
una exhibición.
(촀\0¡A la gente le encantó!
\0 Hasta nos
propusieron protagonizar una peli
sobre el tema.
(&촀\0¿Tú crees que habríamos aceptado?
\0
(촀\0Me desperté antes de decidirnos,
n\0."
"031","(촀\0Creo que nos íbamos de viaje
en cochen\0\0
\0(촀\0 ¿o era en un barco?\0\0(촀\0¡Berenjenas!
\0 ¡Se me ha olvidado
por completo!\0\0(촀\0Es curioso cómo el recuerdo de
un sueño puede desvanecerse
en cuestión de segundos."
"032","(%촀\0Desde mi punto de vista, el primer
paso para ser feliz es quererse a
un2oa mism2oa.
()촀\0Hay que saber apreciarnos tanto
mental como físicamente, aunque
a veces nos cueste."
"033","< FDshp>34,cbr>35,hrs>35,kal>35,etc>36"
"034","(촀\0Por ejemplo, yo adoro mi lanita.
\0
Es tan suave y esponjosan\0\0\0\0(%촀\0Es cierto que en verano resulta
un poco agobiante y no puedo
salir tanto al exterior.
(촀\0¡Pero no veas la de abrigos que
me ahorro en invierno, n\0!"
"035","(촀\0En mi caso, lo que más me gusta
de mi aspecto es mi pelaje.\0\0(%촀\0Requiere un cuidado diario y quizá
a otra persona le daría pereza,
\0($촀\0 pero
a mí me hace feliz.
(촀\0Vale la pena el esfuerzo cuando,
\0
al mirarme al espejo,
\0 se me dibuja
una sonrisa."
"036","< FDcow>37,der>37,goa>37,pig>37,etc>38"
"037","(4촀\0¿Te digo qué me gusta de mí misma?
\0
Me da un poco de vergüenzan\0\0\0\0(!촀\0Venga, va,
\0 ¡me encantan mis
pezuñitas, n\0!
\0
(촀\0Ya está, ya lo he dicho.\0\0(촀\0Es que son tan redonditasn\0\0
\0
¡Míralas, si es que son adorables!"
"038","< FDdog>39,elp>39,mus>39,rbt>39,etc>40"
"039","(4촀\0Hay una cosa de mi aspecto
que adoro y son mi orejitas.\0\0(촀\0Creo que son una característica
muy distintiva y me dan mucha
personalidad.
(촀\0Y, además,
\0 son monísimas,
n\0."
"040","< FDcat>41,mnk>42,squ>42,kgr>43,etc>44"
"041","(촀\0¿Sabes qué es lo que más me gusta
de mí?
\0(%촀\0 Mi cola, sin duda.\0\0(촀\0¿A ti te gustaría tener una?
\0
Porque te aseguro que son lo mejor
del mundo, n\0.
(촀\0Aunque hay que tener muchísimo
cuidado al cerrar las puertas."
"042","(촀\0Mira, a mí me encanta mi cola
y la forma que hace al enrollarse
sobre sí misma.\0\0(촀\0Muchos animales prefieren tener
colas estiradas,
\0 pero yo creo que
la mía me hace especial."
"043","(촀\0Para mí, lo mejor es mi cola,
\0 sin
duda.
\0 Es recta,
\0 bonita y me ayuda
a mantener el equilibrio.
($촀\0¡Lo tiene todo, n\0!"
"044","(4촀\0Por eso,
\0 cuando me miro en el
espejo, 
\0me recuerdo a mí misma
lo afortunada de ser quien soy."
"101","<\0"
"102","<"
