"label","text"
"001","(촀\0Cuando hace tan buen tiempo me
apetece meterme en la cocina y
preparar algo para comer fuera.
(&촀\0¿A ti te gusta cocinar, flor?"
"001_a","¡Soy 2ununa gran chef!"
"001_b","Cocino poco"
"001_c","Prefiero comer"
"002","(촀\0¡Sabía que eras de l2oas mí2oas!
\0
(촀\0Estoy practicando una nueva receta
de 촀, ¿sabes?
Cuando la haya perfeccionado,
\0
(촀\0¡os invitaré a todos una tarde
para la degustación, n\0!"
"003","(촀\0¿De verdad? 
\0Pues a mí me encanta,
\0
así que solo puedo contarte
maravillas al respecto.
(촀\0Aunque bien es cierto que siempre
acabo cocinando de más y luego
tengo que regalarlo.
(촀\0Pero, bueno,
\0 mis amigos no parecen
molestos por ello,
\0 (촀\0¡más bien lo
contrario, n\0!"
"004","(촀\0Me parece muy bien.
\0 (촀\0¡Oye! 
\0Creo
que tu paladar podría serme de
gran ayuda, n\0.
()촀\0Verás,
\0 en internet encontré una
receta muy innovadora para hacer
촀.
(
촀\0Los ingredientes sonn\0\0
\0 (촀\0curiosos.
\0
Me vendría bien que alguien me
dijera cómo está de sabor.
(촀\0Solo es una propuesta,
\0 no quiero
presionarte,
\0 pero si te animas,
($촀\0ya sabes dónde vivo."
"005","(촀\0Los días tan despejados como este
son ideales para hacer limpieza
en casa."
"005_a","¿Tú crees?"
"005_b","Que te diviertas"
"005_c","Yo haría otras cosas"
"006","(%촀\0¡Huy, sí!
\0 Los rayos de sol son muy
purificadores,
\0 ¿no lo sabías?\0\0(촀\0Abriré todas las ventanas para que
entre la luz y limpie toda la casa
de malas energías."
"007","(촀\0¡Gracias!
\0 Es increíble la de cosas
interesantes que encuentras cuando
pones orden.
(1촀\0Cuadros sin terminar,
\0 historias
a medio escribir,
\0 recetas sin
probar(\0촀\0n\0\0
(촀\0Vaya,
\0 quizá debería terminar
las cosas que empiezo, n\0."
"008","(촀\0Ya sé que no es la actividad más
divertida del mundo,
\0 pero debe
hacerse, n\0.
()촀\0Limpiar la casa es como limpiar
el aura:
\0 da pereza,
\0 pero una vez
lo haces (%촀\0te sientes renovada."
"014","(촀\0Hay animales con mucho talento
que saben combinar su ropa según
el tiempo que haga.
(촀\0Yo soy muy simple y prefiero vestir
siempre ropa alegre para que me
transmita buenas vibraciones.
(%촀\0Y que sea cien por cien fibra
natural,
\0 claro está."
"015","(
촀\0Hoy no sé si hacer yoga 
o ponerme a cosern\0\0\0\0(촀\0Iba a dejar que el destino lo
decidiera,
\0 pero por ahora ('촀\0no está
poniendo mucho de su parte."
"016","(촀\0En días con tan buen tiempo como
el de hoy,
\0 tengo que aprovechar
para pintar algún paisaje.
(촀\0Y esta isla es tan bonita que hay
un montón de sitios estupendos
para elegir."
