"label","text"
"001","(촀\0¿Puedo preguntarte qué cosas te
gustan, flor?
\0 (4촀\0Me gustaría llegar a
conocerte algo mejor."
"002","(촀\0Desde que vivo aquí estoy
intentando conocer mejor
a la comunidad.
(4촀\0Por eso he estado preguntando
cosas a los vecinos últimamente."
"003","(촀\0He leído que hacer las preguntas
adecuadas ayuda a revelar la
personalidad de las personas.
(\0촀\0Por ejemplon"
"010_01","(
촀\0No sé si recuerdas que hace
un tiempo te pregunté sobre
2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0.
()촀\0Me dijiste que 2Rte gustate gusta\0te gustante gustan\0 2\0촀.
\0 (&촀\0¿Sigue siendo así, n\0?"
"010_01_a","(%촀\0¡Correcto!"
"010_01_b","('촀\0¡No, ya no!"
"010_02","(
촀\0Recuerdo que te pregunté qué
촀 era tu 2Zpreferidopreferida\0preferidospreferidas\0n\0\0\0\0(%촀\0Y si no me equivoco tú me dijiste
que 2*eraera\0eraneran\0 2\0촀.
\0 (촀\0¿Sigue siendo así, n\0?"
"010_02_a","(%촀\0¡Correcto!"
"010_02_b","('촀\0¡No, ya no!"
"010_03","(촀\0Una vez te pregunté cuál era el
trabajo de tus sueños,
\0 ¿recuerdas?\0\0(
촀\0Me dijiste que era ser 촀.
\0 ¿Sigue siendo así, n\0?"
"010_03_a","(%촀\0¡Correcto!"
"010_03_b","('촀\0¡No, ya no!"
"010_04","(
촀\0Si no me falla la memoria, me dijiste
que lo que más te gusta es 촀.\0\0(촀\0¿Es cierto, n\0?"
"010_04_a","(%촀\0¡Correcto!"
"010_04_b","('촀\0¡No, ya no!"
"010_05","(촀\0Una vez te pregunté qué es lo que
mejor se te da y me dijiste que 2*eraera\0eraneran\0
촀.\0\0(&촀\0¿Todavía se te 2""dada\0dandan\0 bien, flor?"
"010_05_a","(%촀\0¡Correcto!"
"010_05_b","('촀\0¡No, ya no!"
"010_101","(
촀\0Cuando te pregunté 2ncuál es tucuál es tu\0cuáles son tuscuáles son tus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0, me dijiste esto:
\0 «⁠
촀⁠».\0\0(&촀\0¿Sigue siendo así, flor?"
"010_101_a","(%촀\0Así es..."
"010_101_b","('촀\0¡No, ya no!"
"010_102","(
촀\0Me parece que un día te pregunté
cuál era tu 촀 favoritan\0\0\0\0(촀\0Y tú me dijiste esto:
\0 «⁠
촀⁠».\0\0(&촀\0¿Sigue siendo cierto, n\0?"
"010_102_a","(%촀\0Así es..."
"010_102_b","('촀\0¡No, ya no!"
"010_103","()촀\0Una vez te pregunté cuál era
el trabajo de tus sueños.\0\0(
촀\0Si mal no recuerdo,
\0 me dijiste esto:
\0
«⁠
촀⁠».\0\0(촀\0¿Ese sigue siendo tu trabajo ideal,
n\0?"
"010_103_a","(%촀\0Así es..."
"010_103_b","('촀\0¡No, ya no!"
"010_104","(
촀\0Hace tiempo me dijiste que tu
pasatiempo favorito era este:
\0
«
촀».\0\0(&촀\0¿Aún lo sigue siendo, n\0?"
"010_104_a","(%촀\0Así es..."
"010_104_b","('촀\0¡No, ya no!"
"010_105","(촀\0Cuando te pregunté qué era lo que
mejor sabías hacer,
\0 me dijiste esto:
\0
«⁠
촀⁠».
(&촀\0¿Me lo puedes confirmar, n\0?"
"010_105_a","(%촀\0Así es..."
"010_105_b","('촀\0¡No, ya no!"
"011_01","(촀\0¡Menos mal!
\0 Porque se lo comenté
a n촀 el otro día y no sabía si había metido la pata.\0\0(4촀\0Ya sabes que a mí no me gusta
mentir."
"011_02","()촀\0Es que el otro día hablando con
n촀 salió el tema de la 촀n\0\0\0\0(%촀\0Y le dije,
\0 como dato curioso,
\0 que a ti
te 2Jgustabagustaba\0gustabangustaban\0 mucho 2\0촀.\0\0(촀\0Pero claro,
\0 hacía mucho que no te
preguntaba y tenía miedo de haber
metido la pata.
(촀\0¡Me alegro de que no haya sido
el caso!"
"011_03","(촀\0¡Genial!
\0 Porque eso fue justo lo que
le dije a n촀.\0\0(촀\0Aún tengo buena memoria."
"011_04","(촀\0¡Menos mal! 
\0Porque eso mismo fue
lo que le conté a n촀 el otro día.\0\0(촀\0Me alegro de no haber metido
la pata."
"011_05","()촀\0El otro día estuve hablando con
n촀 acerca de 촀n\0\0\0\0(4촀\0Y le comenté que a ti se te daba
de maravilla.
\0 (촀\0Te aviso por si te
hace alguna pregunta al respecto."
"011_101","(4촀\0El caso es que surgió el tema
hablando con n촀 y eso fue lo que le dije.\0\0(
촀\0Entonces me asaltó la duda de si
eso era verdad porque hacía tiempo
que no te lo preguntaba.
(촀\0Pero, bueno, ya está todo resuelto."
"011_102","(촀\0¡Ay, qué bien!
\0 Me preocupaba
haberle mentido a n촀 sobre esto.\0\0(4촀\0Es que se lo comenté el otro día
mientras charlábamos y luego me
entró la duda.
(촀\0¡Nada,
\0 todo solucionado!
\0 ¡Gracias!"
"011_103","(촀\0Bien, porque se lo conté a n촀 el otro día y no quisiera haberle mentido.\0\0(%촀\0Por cierto, me dijo que seguramente
se te daría de maravilla."
"011_104","(촀\0¡Ah, bien!
\0 Se lo conté a n촀, así que no te extrañe si te saca el tema."
"011_105","( 촀\0¡Uf, menos mal!
\0 (촀\0Puede que le dijera
a n촀 que eras tod2oa 2.un expertouna experta en eson\0\0\0\0(2촀\0Quizá exageré un poquito,
\0 pero
al menos no le mentí."
"020","(4촀\0Me he enterado de algo hace poco,
\0
pero he preferido confirmarlo
contigo primero, n\0."
"030_01","(&촀\0¿Es cierto que 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 2""eses\0sonson\0 2\0촀?"
"030_01_a","(%촀\0¡Correcto!"
"030_01_b","('촀\0¡No, ya no!"
"030_02","(&촀\0¿Es verdad que tu 촀 favorita 2""eses\0sonson\0 2\0촀?"
"030_02_a","(%촀\0¡Correcto!"
"030_02_b","('촀\0¡No, ya no!"
"030_03","(&촀\0¿Es cierto que tu trabajo soñado
es ser 촀?"
"030_03_a","(%촀\0¡Correcto!"
"030_03_b","('촀\0¡No, ya no!"
"030_04","(&촀\0¿De verdad que tu mayor afición
es 촀?"
"030_04_a","(%촀\0¡Correcto!"
"030_04_b","('촀\0¡No, ya no!"
"030_05","(&촀\0¿Tú dirías que se te 2""dada\0dandan\0 bien
촀?"
"030_05_a","(%촀\0¡Correcto!"
"030_05_b","('촀\0¡No, ya no!"
"030_101","()촀\0Cuando te preguntaron por 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0n\0\0\0\0(&촀\0¿Es cierto que dijiste esto:
\0 «⁠
촀⁠»?"
"030_101_a","(%촀\0Así es..."
"030_101_b","('촀\0¡No, ya no!"
"030_102","()촀\0Dijiste esto cuando te preguntaron
por tu 촀 preferida:
\0
«⁠
촀⁠».
(&촀\0¿Sigue siendo cierto?"
"030_102_a","(%촀\0Así es..."
"030_102_b","('촀\0¡No, ya no!"
"030_103","(촀\0Sobre tu trabajo soñadon\0\0
\0
¿Dijiste que querías ser esto:
\0
«⁠
촀⁠»?"
"030_103_a","(%촀\0Así es..."
"030_103_b","('촀\0¡No, ya no!"
"030_104","(&촀\0Sobre tu afición favorita, ¿dijiste que
es «⁠
촀⁠»⁠?"
"030_104_a","(%촀\0Así es..."
"030_104_b","('촀\0¡No, ya no!"
"030_105","(
촀\0Dicen que esto se te da muy bien:
\0
«
촀».
\0 ¿Es cierto?"
"030_105_a","(%촀\0Así es..."
"030_105_b","('촀\0¡No, ya no!"
"031_01","(촀\0¿De verdad?
\0 ¡A mí también me
2:
gusta
gusta\0gustangustan\0 2\0촀!\0\0(촀\0Me encantaría quedar de vez en
cuando para hablar de 촀 contigo."
"031_02","(%촀\0Ya, es que no hay nada como 2\0촀n\0\0\0\0(촀\0Entiendo que te 2:
guste
guste\0gustengusten\0 tanto."
"031_03","(촀\0¡Qué bien!
\0 Nunca hay que dejar de
soñar,
\0 y menos aún cuando puedes
cumplir tu sueño.
(1촀\0Seguro que serías 2\0촀 fabulos2oa."
"031_04","(촀\0¡A mí también me gusta!
\0 ¿No es
genial que compartamos la misma
afición?
( 촀\0Deberíamos montar un club,
\0
(촀\0¡anda que no nos íbamos a
divertir!"
"031_05","(촀\0Anda, a mí también se me 2""dada\0dandan\0 bien,
\0
aunque seguro que no tanto como
a ti, flor."
"031_101","(촀\0¡Es increíble que nos guste
lo mismo!\0\0(4촀\0Quizá podamos quedar un día para
charlar sobre 2""ella\0loslas\0 촀 que nos 2:
gusta
gusta\0gustangustan\0."
"031_102","(1촀\0Te entiendo,
\0 ¡qué delicia!\0\0()촀\0Yo siempre intento aprender a
preparar lo que me gusta de todas
las formas posibles.
(촀\0Si quieres,
\0 un día quedamos e
intentamos innovar con tu 촀 favorita."
"031_103","(촀\0Me parece un sueño maravilloso,
flor.
\0 Estoy segura de que si te lo
propones, podrás lograrlo.\0\0(촀\0¡Y además lo harías genial!"
"031_104","(촀\0¡Oye, pues ya somos dos!
\0
(촀\0Deberíamos quedar algún día
para hacerlo junt2oas."
"031_105","(촀\0Pues oye,
\0 si puedes darme algunos
consejos,
\0 ¡soy toda oídos!"
"032_01","(
촀\02\02\0촀, qué interesanten\0\0
\0 La verdad es que no tengo mucha idea del teman\0\0\0\0(촀\0Aunque me encantaría saber más
al respecto. 
\0¡Podrías contarme tus
opiniones algún día!"
"032_02","(
촀\0Qué curioso.
\0 No suelo tomar 2:
mucho
mucha\0muchosmuchas\0 촀, pero si a ti te 2:
gusta
gusta\0gustangustan\0 tanton\0\0\0\0(촀\0Podríamos quedar un día l2oas dos
para degustarl2oa\0osas\0."
"032_03","(촀\0¡Estupendo! 
\0Pues espero que algún
día llegues a conseguirlo."
"032_04","(촀\0A mí también me gusta,
\0 pero no
le dedico el tiempo suficiente.\0\0(촀\0Quizá tú podrías darme clases.
\0
¡Soy muy buena alumna!"
"032_05","(촀\0¡Qué envidia me da que se te 2""dédé\0denden\0
bien 2\0촀!
\0
(4촀\0¿Crees que podrías enseñarme?"
"032_101","(촀\0Vaya, me temo que yo no sé
mucho sobre eson\0\0\0\0(촀\0Si algún día te apetece hablar de
촀, me interesaría aprender más del tema."
"032_102","(&촀\0¿Y sabes preparar eso tú mism2oa?
\0
($촀\0¡Porque me encantaría catarlo!
(%촀\0Hay que probar de todo."
"032_103","(촀\0Te pega mucho, la verdad.
\0
Espero que lo consigas, bichín."
"032_104","(촀\0Parece muy divertidon\0\0
\0 (촀\0Ojalá yo
tuviera más tiempo para tener
varias aficiones."
"032_105","(%촀\0Es increíble la de cosas que aprende
a hacer la genten\0\0\0\0(촀\0A mí me gustaría saber hacer más
cosas,
\0 pero no me dan las horas."
"040_01","Dicen que no te gusta escuchar
música.
\0 (&촀\0¿Es verdad, calabacita?"
"040_01_a","(%촀\0¡Correcto!"
"040_01_b","('촀\0¡Cambié de idea!"
"040_02","(촀\0¿Es verdad que no te gusta leer
libros?"
"040_02_a","(%촀\0Así es..."
"040_02_b","('촀\0¡Ya no es así!"
"040_03","(촀\0Dicen que no te van nada los cómics.
\0
¿Es cierto, flor?"
"040_03_a","(%촀\0¡Correcto!"
"040_03_b","('촀\0¡Cambié de idea!"
"040_04","(&촀\0¿De verdad que no te gusta ver
películas?"
"040_04_a","(%촀\0Así es..."
"040_04_b","('촀\0¡Ya no es así!"
"040_05","(&촀\0¿Es cierto que nunca ves la tele,
bichín?"
"040_05_a","(%촀\0¡Correcto!"
"040_05_b","('촀\0¡Cambié de idea!"
"040_06","Al parecer dicen que no te interesa
el deporte.
\0 (&촀\0¿Es verdad?"
"040_06_a","(%촀\0Así es..."
"040_06_b","('촀\0¡Ya no es así!"
"040_07","(촀\0¿No tienes ninguna bebida
favorita, bichín?"
"040_07_a","(%촀\0¡Correcto!"
"040_07_b","('촀\0¡Cambié de idea!"
"040_08","(촀\0Dicen que no tienes ninguna comida
favorita.
\0 ¿Es cierto?"
"040_08_a","(%촀\0Así es..."
"040_08_b","('촀\0¡Ya no es así!"
"040_09","(&촀\0¿De verdad no tienes ningún
trabajo soñado, lechuguita?"
"040_09_a","(%촀\0¡Correcto!"
"040_09_b","('촀\0¡Cambié de idea!"
"040_10","(촀\0Dicen que no tienes aficiones,
\0
pero eso no puede ser, ¿no?"
"040_10_a","(%촀\0¡Correcto!"
"040_10_b","('촀\0¡Ya no es así!"
"040_11","(촀\0¿No sabrías decir qué se te da bien
hacer?
\0 Seguro que hay algon"
"040_11_a","(%촀\0¡Correcto!"
"040_11_b","('촀\0¡Cambié de idea!"
"041","(
촀\0Vaya, pues bueno es saberlon\0\0
( 촀\0No quería criticarte ni nada,
\0(촀\0 solo
era curiosidad."
"049","(촀\0Ah, pues entonces he hecho bien
en preguntarte.
\0(촀\0 Me alegro de haberlo
aclarado."
"051","¿«2\0
촀»?
\0
¿Lo he entendido bien?"
"051_a","(%촀\0Eso es"
"051_b","('촀\0Espera, espera..."
"052","(촀\0¡Ay, perdona!
\0
¿Me lo puedes repetir?"
"060_01","(촀\0Entonces sí que 2*eraera\0eraneran\0 2\0촀."
"060_02","(%촀\0¡Ajá!
\0 Entonces es cierto que te
2:
gusta
gusta\0gustangustan\0 2\0촀."
"060_03","(촀\0En ese caso es verdad que tu trabajo
soñado es ser 촀."
"060_04","(%촀\0Entonces es verdad que tu afición
favorita es 촀."
"060_05","(촀\0¡Entonces sí que se te 2""dada\0dandan\0 bien 2\0촀!"
"060_101","(촀\0Entonces es lo que había dicho yo:
«
촀»."
"060_102","(촀\0«2\0
촀»n\0\0
\0
¡Estaba claro!"
"060_103","(촀\0Pues los rumores eran ciertos.
\0
Tu trabajo soñado es:
\0 «⁠
촀⁠»."
"060_104","(촀\0¡Entonces es cierto!
\0 Esto es lo que
te gusta hacer:
\0 «⁠
촀⁠»."
"060_105","(촀\0Entonces confirmas que esto
es lo que se te da bien:
\0 «⁠
촀⁠»."
"061","(촀\0¿Cómo?
\0 ¿Pero si me has dicho
quen\0\0?
\0 (8촀\0No me marees, flor."
"100_01","($촀\0¿Cuál es tu estilo de música favorito,
n\0?"
"100_01_a","El pop"
"100_01_b","El rock"
"100_01_c","La música clásica"
"100_01_d","Otra cosa"
"100_01_e","No escucho música"
"100_02","(&촀\0¿Qué clase de libros te gusta leer,
n\0?"
"100_02_a","Novelas"
"100_02_b","Libros de recetas"
"100_02_c","Libros de autoayuda"
"100_02_d","Otra cosa"
"100_02_e","No me gusta leer"
"100_03","(촀\0¿Te gustan los cómics, flor?
\0
¿De qué tipo?"
"100_03_a","De fantasía"
"100_03_b","Históricos"
"100_03_c","Biográficos"
"100_03_d","Otra cosa"
"100_03_e","No leo cómics"
"100_04","(촀\0¿Qué me dices de las películas?
\0
(촀\0¿De qué género te gustan?"
"100_04_a","Históricas"
"100_04_b","De fantasía"
"100_04_c","Románticas"
"100_04_d","Otra cosa"
"100_04_e","No veo películas"
"100_05","(촀\0¿Tú ves la tele, flor?
\0 ¡Seguro que sí!
\0
(촀\0¿Cuáles son tus programas
preferidos?"
"100_05_a","Los de cocina"
"100_05_b","Los concursos"
"100_05_c","Los documentales"
"100_05_d","Otra cosa"
"100_05_e","No veo la tele"
"100_06","(촀\0¿Te gusta el deporte?
\0 ¿Cuál es
tu favorito?
\0 Ya sea para verlo o
para practicarlon"
"100_06_a","La natación"
"100_06_b","El tenis"
"100_06_c","El bádminton"
"100_06_d","Otra cosa"
"100_06_e","El deporte no me va"
"100_07","(촀\0¿Podrías decirme cuál es tu bebida
favorita?"
"100_07_a","El zumo de verduras"
"100_07_b","El chocolate caliente"
"100_07_c","El agua"
"100_07_d","Otra cosa"
"100_07_e","No tengo una favorita"
"100_08","(2촀\0Sé que es una pregunta muy típica,
pero allá va:
\0 (촀\0¿cuál es tu comida
favorita?"
"100_08_a","La pizza"
"100_08_b","La ensalada"
"100_08_c","Los pasteles"
"100_08_d","Otra cosa"
"100_08_e","No tengo una favorita"
"100_09","(&촀\0¿Cuál sería tu trabajo soñado?"
"100_09_a","Maestr2oa"
"100_09_b","Dibujante de cómics"
"100_09_c","Oficinista"
"100_09_d","Otra cosa"
"100_09_e","No tengo nada pensado"
"100_10","(촀\0Dime, ¿cuál es tu afición favorita?"
"100_10_a","Leer"
"100_10_b","Viajar"
"100_10_c","Hacer manualidades"
"100_10_d","Otra cosa"
"100_10_e","No tengo aficiones"
"100_11","(&촀\0¿Qué dirías que se te da mejor?"
"100_11_a","Predecir el futuro"
"100_11_b","Cocinar"
"100_11_c","Los idiomas"
"100_11_d","Otra cosa"
"100_11_e","Nada en particular"
"101_01","(촀\0¿En serio?
\0 ¿Entonces qué (촀\0estilo
de música escuchas ahora?"
"101_01_a","Pop"
"101_01_b","Rock"
"101_01_c","Música clásica"
"101_01_d","Otra cosa"
"101_01_e","No escucho música"
