"label","text"
"001","(촀\0Dicen que la primavera es la mejor
época del año para empezar algo
nuevo.
(촀\0Quizá podría buscarme una nueva
afición este año.
\0 (
촀\0Como el canto
tirolés o la apiculturan\0\0
(촀\0Será mejor que me lo piense
un poquito más."
"002","(촀\0A pesar del calor, el verano hay
que disfrutarlo al aire libre.\0\0(촀\0Puedes leer un libro bajo la sombra
de un árbol,
\0 ir de pícnic
\0 o pintar
un paisaje.
(촀\0¡Y por supuesto darte un chapuzón
en el río!"
"003","(
촀\0Me da la sensación de que durante
el otoño leo muchos más libros
de terror que el resto del año.
(촀\0Quizá el cambio de paisaje y
temperatura me inspire a leer
historias más oscuras."
"004","(4촀\0Durante el invierno no puedo evitar
cocinar un montón de repostería.\0\0(1촀\0El calorcito del horno ayuda a
calentar la casa y además puedo
disfrutar de un dulce recién hecho.
(촀\0Es como una hibernación, pero
con pastelesn\0\0
\0 (촀\0¡Una «pastelización»!"
"005","(촀\0¿Notas el cambio de estación en
el aire, lechuguita?
\0 Las flores
florecen, la brisa es más cálidan\0\0
(촀\0Es como si la naturaleza se abriese
paso entre los vestigios del invierno."
"006","(1촀\0Aún recuerdo lo mucho que anhelaba
el verano cuando iba al colegio.\0\0(촀\0¡Por fin tenías tiempo libre para
hacer lo que quisieras!
\0 Leer libros,
ir a la piscina, salir de acampadan\0\0
(%촀\0Disfrutabas de las vacaciones al
máximo porque sabías que se iban
a terminar.
(촀\0No es una mala filosofía de vida,
n\0."
"007","(
촀\0El otoño es una época del año muy
melancólica.
\0 Hace frío, las hojas
caen y todo se vuelve marrón.
(촀\0Quizá podría canalizar todas estas
emociones en una poesía."
"008","(촀\0Un buen modo de entrar en calor
en invierno es moverse mucho.\0\0(촀\0Tampoco hace falta que te ejercites
todo el día como quien ya sabes,(%촀\0
pero es importante estar activ2oa."
"009","<
feeeff"
"010","<
hggghh"
"011","<
jiiijj"
"012","<
lkkkll"
"101","(&촀\0¿Te has fijado en que hay más
bichos por aquí fuera ahora que
empieza a hacer calorcín?
(%촀\0Los entiendo,
\0 (촀\0a mí también me
apetece salir a disfrutar del solecito
después de un largo invierno."
"102","(촀\0¿A que la isla huele fenomenal?
\0
(촀\0¡Cómo me gusta la primavera!"
"103","()촀\0Cuando hace calor, es importante
estar bien hidratad2oa,
\0 flor.
\0(%촀\0 ¡Llévate
una cantimplora si hace falta!"
"104","(촀\0Cada estación tiene como su olorcín
propio, ¿no crees?
\0(촀\0 Para mí el verano
huele a hierba fresca recién cortada."
"105","(촀\0Es triste decir adiós al calorcito,
\0
pero también me apetece estar
en casa calentita para variar."
"106","(촀\0Algo que me gusta hacer en otoño
es pisar las hojas caídas y escuchar
como crujen.
(4촀\0Es un sonido que me lleva de vuelta
a mi niñez, n\0."
"107","(+촀\0Pensaba que me había abrigado
bien antes de salir,
\0 ¡pero nunca
te fíes del invierno!"
"108","(촀\0Tengo la carita congelada, ¡pero
no me importa!
\0 (%촀\0El invierno hay que
disfrutarlo con sus más y sus menos."
