"label","text"
"001","(촀\0¡Este va a ser el año de la rata, flor!
\0
Debo conseguir que sea memorable.\0\0(촀\0Porque la verdad es que apenas me
acuerdo de cómo fue el de hace
doce años, n\0n"
"002","(촀\0¡Qué ilusión poder celebrar al
fin el año del buey, flor!
\0 No es
algo que ocurra a menudo.
(1촀\0Mi deseo es que todos los bovinos
del mundo tengamos un año
fabuloso."
"003","(촀\0¿Sabes que según el horóscopo
chino este va a ser el año del tigre?\0\0(촀\0Me siento muy honrada de que
se nos dedique un año entero
a los de mi «especie»."
"004","(촀\0Este va a ser el año de la liebre.
\0
Supongo que eso significa que
será mi año, n\0.
( 촀\0No te sientas obligad2oa a tratarme
de forma distinta ni nada de eso.
\0
(촀\0Con tu amistad me basta y me sobra."
"005","(촀\0¡Por fin, tras doce años de espera,
este va a ser el año del caballo!\0\0(촀\0Siento que tengo el deber de hacer
algo grande este año, n\0."
"006","(촀\0Este va a ser el año de la cabra
según el horóscopo chino,
\0 ¡o sea
que es mi año, n\0!
(4촀\0Estoy pensando en hornear galletas
con forma de cabra y repartirlas
entre los vecinos."
"007","(촀\0Este va a ser el año del mono,
flor.
\0 Ha pasado mucho tiempo
desde la última vez.
(4촀\0Me da un poco de vergüenza
que me dediquen un año entero,
\0
pero también me hace feliz."
"008","(촀\0Según el horóscopo chino,
\0 este
va a ser el año del gallo,
\0 calabacín.\0\0(%촀\0En realidad lo celebramos todas
las aves en general,
\0 no solo los
gallos y las gallinas.
(촀\0¡Cualquiera puede unirse
a la celebración!"
"009","(촀\0¿Sabes cuál será este año, flor?
\0
(촀\0¡El año del perro!
\0 Estoy muy
emocionada, n\0."
"010","($촀\0Este año es especial para mí porque,
\0
según el horóscopo chino,
\0 es el año
del cerdo.
(%촀\0Es un año que nos da el poder para
hacer todo lo que nos propongamos,
\0
(촀\0así que voy a aprovecharlo."
