"label","text"
"001","촊촉(1촀\0A veces me hago un té y cojo
un libro para leer en la cama antes
de dormirme.
(촀\0Es muy relajanten\0\0
\0 (-촀\0excepto cuando
por accidente me tiro el té por
encima.
촆촃(촀\0Y pasa más a menudo de lo que
te imaginas, n\0n"
"002","(
촀\0No veo mucho la televisión, pero
sí me gusta ver el canal del tiempo.\0\0(촀\0Así sé si tengo que regar las flores
mañana o si puedo salir a pasear
sin paraguasn\0\0
\0 Esas cosas."
"003","촊촉()촀\0Me gusta poner música en mi
}\0\0 cuando cocino,
\0 leo o hago punton\0\0\0\0촆촃(촀\0Me da la sensación de que termino
antes gracias al ritmo de la melodía."
"004","촆촃(%촀\0Intento vivir la vida de forma relajada
y sin estar pendiente del tiempo,
\0
pero reconozco que es complicado.
촊촉(촀\0Sobre todo cuando te regalan 2\0
}\0\0 y tienes que ponerlo en casa por cortesía."
"005","촊촉(촀\0Las plantas aportan alegría y
vida a los hogares, yo no podría vivir
sin tener alguna cerca.
촆촃(촀\0Me relaja ocuparme de ellas y ver
como crecen felices y fuertes."
"006","촊촉(촀\0No hay nada mejor para relajarse
que un buen baño caliente después
de un día largo.
(1촀\0Enciendo mis velitas,
\0 me llevo un
libro
\0 y me paso una horita en remojo.
\0
촆촃(촀\0¡Te juro que salgo como nueva!
(촀\0Pero procura no pasarte de tiempo
o en vez de nuev2oa saldrás como
una pasa, n\0."
"008","촉(촀\0¡Ah!
\0 (2촀\0Disculpa que mi }\0\0 esté tan suci2촀oa\0n\0\0\0\0촃()촀\0Es donde practico caligrafía y a
veces se me derrama algo de tinta.
\0
(촀\0Qué torpe soyn"
"009","촊촉(촀\0Es2촀ea\0 }\0\0 es la mar de cómod2촀oa\0, n\0.\0\0촆촃(촀\0Es mi asiento favorito donde
ponerme a leer o estudiar."
"010","촊촉(촀\0¿Tú sabes tocar algún instrumento,
flor?
\0 Yo estoy aprendiendo a tocar
2\0}\0\0.
촆촃(7촀\0No practico mucho porque me
preocupa molestar a los vecinos,
\0
así que avanzo poco."
"011","촊촉(촀\0Creo que mi }\0\0 es lo que más uso de la casa.\0\0(촀\0Como me encanta la repostería,
podría pasarme todo el día
preparando dulces.\0\0촆촃(촀\0Y ahora que se han puesto de moda
los concursos de cocina,
\0 (촀\0¡es un no
parar, n\0!"
"012","촊촉(촀\0La verdad es que est2촀ea\0 }\0\0 fue un regalo de un amigo.\0\0촆촃(촀\0L2촀oa\0 estuve probando un tiempo,
('촀\0pero no me terminó de gustar,
si te soy sincera, n\0.
(촀\0Yo prefiero ejercicios más tranquilos
como el yoga o el taichí."
"016","촊촉(
촀\0¿Te parece raro que tenga 2\0}\0\0 dentro de casa?\0\0촆촃(%촀\0Supongo que lo esn\0\0
\0 (촀\0Eso me pasa
por intentar ser original."
"999","()촀\0Leí en algún sitio que la elección
de muebles para tu hogar se basa
en tus deseos más íntimos.
(촀\0No sé si será verdad,
\0 ¡pero no me
juzgues por mi mobiliario, porfa!"
