"label","text"
"001","촊촉(1촀\0A veces me hago un té y cojo
un libro para leer acostada
antes de dormirme.
(촀\0Es muy relajanten\0\0
\0 (-촀\0excepto cuando
por accidente me tiro el té por
encima.
촆촃(촀\0Y pasa más a menudo de lo que
te imaginas, n\0n"
"002","(촀\0No veo mucho la televisión, pero
sí me gusta ver el canal del tiempo.\0\0(촀\0Así sé si tengo que regar las flores
mañana o si puedo salir a pasear
sin paraguasn\0\0
\0 Esas cosas."
"003","촊촉()촀\0Me gusta poner música en mi
}\0\0 cuando cocino,
\0 leo o hago punton\0\0\0\0촆촃(촀\0Me da la sensación de que termino
antes gracias al ritmo de la melodía."
"004","촆촃(%촀\0Intento vivir la vida de forma relajada
y sin estar pendiente del tiempo,
\0
pero reconozco que es complicado.
촊촉(촀\0Sobre todo cuando te regalan 2\0
}\0\0 y tienes que ponerlo en casa por cortesía."
"005","촊촉(촀\0Las plantas aportan alegría y
vida a los hogares, yo no podría vivir
sin tener alguna cerca.
촆촃(촀\0Me relaja ocuparme de ellas y ver
como crecen felices y fuertes."
"006","촊촉(촀\0No hay nada mejor para relajarse
que un buen baño caliente después
de un día largo.
(1촀\0Enciendo mis velitas,
\0 me llevo un
libro
\0 y me paso una horita en remojo.
\0
촆촃(촀\0¡Te juro que salgo como nueva!
(촀\0Pero procura no pasarte de tiempo
o en vez de nuev2oa saldrás como
una pasa, n\0."
"008","촉(촀\0¡Ah!
\0 (2촀\0Disculpa que mi }\0\0 esté tan suci2촀oa\0n\0\0\0\0촃()촀\0Es donde practico caligrafía y a
veces se me derrama algo de tinta.
\0
(촀\0Qué torpe soyn"
"009","촊촉(촀\0Es2촀ea\0 }\0\0 es la mar de cómod2촀oa\0, n\0.\0\0촆촃(촀\0Es mi asiento favorito donde
ponerme a leer o estudiar."
"010","촊촉(촀\0¿Tú sabes tocar algún instrumento,
flor?
\0 Yo estoy aprendiendo a tocar
2\0}\0\0.
촆촃(7촀\0No practico mucho porque me
preocupa molestar a los vecinos,
\0
así que avanzo poco."
"011","촊촉(촀\0Creo que mi }\0\0 es de lo que más uso de la casa.\0\0촆촃(4촀\0En verdad lo que me apasiona es la
reposterían\0\0
\0 (촀\0Podría pasarme el día
preparando dulces.\0\0(촀\0Y ahora que se han puesto de moda
los concursos de cocina,
\0 (촀\0¡es un no
parar, n\0!"
"012","촊촉(촀\0La verdad es que est2촀ea\0 }\0\0 fue un regalo de un amigo.\0\0촆촃(촀\0L2촀oa\0 estuve probando un tiempo,
('촀\0pero no me terminó de gustar,
si te soy sincera, n\0.
(촀\0Yo prefiero ejercicios más tranquilos
como el yoga o el taichí."
"016","촊촉(촀\0¿Te parece raro que tenga 2\0}\0\0 dentro de casa?\0\0촆촃(%촀\0Supongo que lo esn\0\0
\0 (촀\0Eso me pasa
por intentar ser original."
"017","촊촉(촀\0¿Qué te parece mi }\0\0?\0\0촃촆()촀\0L2촀oa\0 compré porque me gustaba
su estética,
\0 pero ahora estoy muy
contenta con la luz que da.
(촀\0Ilumina lo justo y sin molestar."
"018","(촀\0¿Te gusta cambiar de imagen, flor?
\0
Mucha gente lo hace a menudo,
y la verdad es que es muy fácil.
촊촉(촀\0¡Solo necesitas 2\0}\0\0 como est2촀ea\0!\0\0촆촃(촀\0Es ideal para experimentar con
diferentes estilos, n\0."
"019","()촀\0Un buen mueble debe ser bonito
y funcional,
\0 o eso opino yo.\0\0촊촉(%촀\0Mi }\0\0, por ejemplo.\0\0촆촃(촀\0Es necesario para guardar cosas y
que la casa se vea más ordenada...
\0
y también decorada.
\0($촀\0 ¡Es perfecto!"
"020","촊촉(촀\0¿Te interesa mi amiguit2촀oa\0?
\0 Es 2\0}\0\0.\0\0촃촆(촀\0Me hace mucha compañía, y yo,
\0
a cambio, 
\0intento cuidarl2촀oa\0 lo mejor
que puedo.
(%촀\0Espero que esté a gusto.
\0
(촀\0¡De momento no se ha quejado,
n\0!"
"021","촊촉(촀\0Ah, sí, te presento a mi }\0\0.\0\0촃촆(촀\0Nos hemos hecho muy amig2촀oa\0s,
\0 ¡hasta leemos libros junt2촀oa\0s!\0\0(2촀\0Bueno,
\0 yo leo en voz alta para 2촀élella\0,
\0
más bien,
\0(%촀\0 ¡pero se nota que me
escucha!"
"022",""
"023","촊촉(촀\0Ah, te has fijado en mi }\0\0n\0\0\0\0촃촆(촀\0Es uno de mis cuadros favoritos,
¿sabes?
\0 Me hizo muchísima ilusión
poder conseguirlo.
(1촀\0Ojalá yo pueda crear algo tan
hermoso algún dían"
