"label","text"
"001","<"
"001_01","(촀\0¿Me queda bien 2\0}촀?\0\0(&촀\0¿Es lo que se lleva ahora en n\0?
\0 (4촀\0Supongo que sí, porque me l2촀oa\0 has dado tú."
"001_02","(촀\02촀EsteEsta\0 }촀 es tan bonit2촀oa\0 que me queda bien hasta a mí.\0\0(4촀\0Estoy muy contenta de poder
llevarl2촀oa\0, n\0."
"001_03","(&촀\0¿Qué tal me veo con 2촀esteesta\0
}촀?
\0 (촀\0Espero que bienn\0\0\0\0(촀\0Me gusta mucho y además es la mar
de cómod2촀oa\0, n\0."
"002","<"
"002_01","(촀\02\0s\0촀 me dio 2촀esteesta\0 }촀.
\0 ¿Crees que me queda bien?\0\0(4촀\0Es muy bonit2촀oa\0, pero el color no
me convence del todo, n\0."
"002_02","(촀\0Hoy me he puesto 2촀esteesta\0 }촀 que me dio s\0촀.\0\0(4촀\0No sabía si sería de mi estilo,
\0 pero
cuanto más l2촀oa\0 llevo, más me gusta,
n\0."
"003","<"
"003_01","(촀\0Venga, sé honest2oa y dime
cómo me queda est2촀ea\0 }촀.\0\0(촀\0No sé si sabré combinarl2촀oa\0 tan bien
como tú,
\0 pero lo intentaré, n\0."
"003_02","(촀\0¿Cómo me queda 2촀esteesta\0 }촀?\0\0(4촀\0Seguramente tú 2촀lola\0 llevabas mejor,
\0
pero debo decir que me encanta,
\0
n\0."
"003_03","(2촀\0Bueno, ¿qué tal estoy con 2촀esteesta\0
}촀?\0\0(촀\0Se nota que tienes buen gusto,
\0
flor,
\0 ¡porque es muy pero que
muy 2""촀bonitobonita\0!"
"004","<"
"004_01","(촀\0Me gustaría saber tu opinión sobre
2\0}촀 que llevo puest2촀oa\0.\0\0(
촀\0Me l2촀oa\0 dio s\0촁, n\0."
"004_02","(촀\0¿Ves 2촀esteesta\0 }촀?
\0 L2촀oa\0 conseguí de s\0촁.\0\0(4촀\0Me gusta mucho,
\0 pero no sé si
me queda tan bien como a 2Ď촀élella\0,
n\0."
"011","(촀\0¿Qué te parece?
\0 Llevo puesta una
de tus creaciones, n\0.\0\0(4촀\0La moda no es lo mío,
\0 pero me hacía
ilusión que me vieras llevando tu
«s촀»."
"012","(4촀\0¿Me queda bien esto?\0\0(촀\0Es un diseño de s\0촂 que se llama «⁠s촀⁠»."
"013","(촀\0¿Has visto, flor?
\0 Este diseño
tan fabuloso que llevo se llama
«s촀».
()촀\0Lo ha creado s\0촂, de la isla s촀, n\0.\0\0(촀\0¡Cuánto talento hay en el mundo!"
"101","(촀\0¿Qué te parece mi }촀?
\0 Es muy alegre,
\0 ¿no?\0\0(촀\0Cuando me l2촀oa\0 pongo me dan ganas
de pasarme el día horneando
pasteles, n\0."
"102","(촀\0No me puedo creer que hasta yo
parezca elegante con 2촀esteesta\0 }촀.\0\0(촀\0Cuando salgo a tomar algo vestida
así,
\0 siempre acabo pidiendo un café
solo,
\0(촀\0 ¡aunque no me gusta!"
"103","(촀\0Me gusta el estilo básico y sencillo
de 2촀esteesta\0 }촀.
\0 ¡Me pega mucho!\0\0()촀\0Cuanto más simple es una prenda,
\0
más se puede apreciar la calidad y
el trabajo de su tejido, n\0.
(촀\0Supongo que lo mismo se puede
decir de las recetas y sus
ingredientes."
"104","(2촀\0Me siento rara llevando 2촀esteesta\0
}촀n\0\0
\0 No suelo ponerme ropa tan recargada.\0\0(촀\0Aunque es muy apropiada para
montar una fiesta de té.
\0 (촀\0¿Tú te
vendrías, n\0?"
"105","(촀\02촀EsteEsta\0 }촀 le da ganas de hacer ejercicio a cualquiera que se l2촀oa\0 ponga.\0\0(촀\0Hace poco leí que hay prendas que
transmiten ciertas energías.
\0 Bueno,
\0
¡pues esta es una de ellas!"
"106","(촀\0¿Cómo me queda 2촀esteesta\0
}촀 tan refinad2촀oa\0?\0\0(촀\0Lástima que hoy no haya ninguna
fiesta de etiqueta,
\0 (촀\0porque encajaría
a la perfección, n\0."
"201","Oye,
\0 ¿qué te parece (촀\0mi
}촀?\0\0(4촀\0No es por ninguna ocasión especial,
\0
(2촀\0simplemente tenía ganas de ponerme
algo bonito, n\0."
