"label","text"
"001","(촀\0A la hora de decorar mi casa,
he intentado que fuera todo
lo zen posible.
(%촀\0Claro que lo más zen habría sido
conseguirlo sin proponérmelo."
"002","(촀\0Mi casa es como un oasis para mí.
\0
Un sitio donde pueda leer tranquila
y cocinar dulces."
"003","(촀\0Siento no tener nada que ofrecerte,
flor.
\0 La próxima vez prepararé
촀."
"004","(촀\0Como ves,
\0 mi casa es bastante
sencilla.
\0 No me gusta acumular
muebles porque sí.
(%촀\0Prefiero que cada uno esté aquí
por un propósito."
"005","(촀\0Espero que me lo digas si te aburres,
\0
n\0.\0\0Yo intento que las visitas se sientan
relajadas,
\0 (촀\0pero entiendo que algunos
prefieran algo más animado."
"006","(촀\0Es para mí un honor disfrutar
de la compañía de huéspedes
tan maravillosos.
(촀\0¿Ha sonado muy pomposo?
\0
(촀\0Perdón,
\0 solo quería que os
sintierais a gusto."
"007","(촀\0¿Sabéis qué es lo mejor de vivir
en n\0?\0\0(촀\0¡Que podéis venir a visitarme!"
"008","(4촀\0De haber sabido que vendríais,
\0
habría preparado algo como
2\0촀."
"009","(촀\0¡No esperaba recibir tantas visitas!
\0
Mi casa está encantada de recibiros.
\0
(촀\0¡Y yo también, por supuesto!"
"010","(촀\0Las visitas inesperadas son
las mejores, ¿no os parece?\0\0(촀\0¡Es una sorpresa muy agradable
y encima te lo pasas genial!"
"011","(촀\0Mi casa no es gran cosa,
\0 pero
con visitas tan maravillosas,
\0
¡es mil veces mejor!"
