"label","text"
"001","(촀\0Oye, bichín,
\0 hay algo que quiero
preguntarte.
\0 (&촀\0¿Tú lees mucho?"
"001_a","Sí, me gusta"
"001_b","No mucho..."
"001_c","A veces"
"002","(촀\0¡Bien,
\0 justo lo que creía!\0\0(촀\0Ya suponía que eras 2,un lectoruna lectora
empedernid2oa como yo."
"003","(촀\0Ah,
\0 bueno.
\0 Es algo que a mí me
gusta mucho,
\0 pero no tiene por
qué gustarle a los demás.
Pero como amiga tuya,
\0 (%촀\0me gustaría
saber cuáles son tus gustos
y aficiones, n\0.
(촀\0Podríamos quedar más a menudo
para charlar, si te parece."
"004","(촀\0¿Sí?
\0 Me encantaría saber qué
clase de libros lees.\0\0(촀\0Seguro que en alguno habremos
coincididon\0\0
\0 ¡Podríamos comentarlo!"
"005","(촀\0Estoy hecha un lío.
\0 Tengo tantos
libros pendientes por leer que no
me decido con cuál seguir.
(촀\0¡Ya sé!
\0 (촀\0Voy a citarte algunos títulos
y tú decides cuál será el afortunado.
\0
¿List2oa?
\0 Allá vann"
"005_a","«Arrestar y filosofar»
«Detective Picajoso»
«El giroide fugitivo»"
"005_b","«Triunfar en delantal»
«De sin techo a alcalde»
«El método Nook»"
"005_c","«Bestiario difuminado»
«Cultivar la mente»
«El cerebro animalés»"
"006","(%촀\0Ah, las novelas de misterio siempre
son un acierto, n\0.\0\0(촀\0Me gusta intentar averiguar quién
cometió el crimen antes de que
lo explique el protagonista.
($촀\0Bueno, flor,
\0 gracias por la ayuda.
\0
(촀\0¡Qué ganas tengo de empezarlo!"
"007","(
촀\0Mmm,
\0 ¿crees que debería leer
un libro sobre consejos laborales?
\0
(촀\0Supongo que no me vendrían mal.
()촀\0Suelen dar buenas ideas y métodos
para mantener el equilibrio entre
la vida privada y el trabajo.
(촀\0Puede que este libro me dé
el empujón que necesito para
triunfar.
\0 ($촀\0¡Gracias, calabacín!"
"008","(촀\0Interesanten\0\0
\0 ¿Crees que debería
expandir mi mente?
\0 Siempre estoy
dispuesta a aprender cosas nuevas.
(%촀\0Además, 
\0me gustan los retos y
estoy segura de que este libro
será muy gratificante de leer.
(촀\0Gracias por la recomendación,
\0
n\0."
"009","(""촀\0Voy a hacerte una pregunta.
\0
(촀\0¿Qué libro te llevarías a una isla
desierta?"
"009_a","Uno de miedo"
"009_b","Una comedia"
"009_c","Uno romántico"
"009_d","Uno de manualidades"
