"label","text"
"006","(촀\0¡Ha llegado un nuevo residente
a n	\0!
\0 ¿Quién será?\0\0(촀\0Tengo muchas ganas de conocerlo
y de que seamos amigos."
"007","<"
"007_01","(촀\0¿Sabes que hoy se ha mudado
alguien nuevo a la isla, calabacita?
\0
Luego me pasaré a saludar."
"007_02","(&촀\0¿Conoces ya al nuevo residente,
flor?
\0 Aún no sé si es vecino o
vecina, n\0.
(촀\0Iré mañana a saludarlo para que hoy
tenga tiempo de instalarse."
"007_03","(&촀\0¿Has pasado ya a saludar a nuestro
nuevo vecino?
\0 Aún no sé nada de
él o ella, la verdad.
(촀\0Voy a hacerle un pastel de
bienvenida.
\0 ¡Espero que le guste!"
"011","<"
"011_01","()촀\0¡Por cierto!
\0 No sé si sabes que
s촀 cumple años mañana.\0\0(촀\0Aún tienes tiempo de comprarle
un regalito, si quieres."
"011_02","(촀\0¡Ostras! 
\0¡Que el cumpleaños de
s촀 es mañana!\0\0(촀\0Menos mal que le compré el regalo
hace días por si se me olvidaba."
"011_03","()촀\0Mañana es el cumpleaños de
s촀, bichín.\0\0(촀\0¿Le has comprado alguna cosita?
\0
Aunque seguro que le bastará con
que l2촀oa\0 felicites."
"013","<"
"013_01","(촀\0No me puedo creer que hoy sea el último día de s촀 en la isla.\0\0(촀\0Me ha gustado mucho conocerl2촀oa\0,
\0
así que voy a echarl2촀oa\0 de menos."
"013_02","(9촀\0Mañana por la mañana se nos va
s촀.
\0 Hoy es su último día.\0\0(촀\0Qué penitan\0\0
\0 Espero que esté bien
en su nueva isla, n\0.\0\0¿Tú te has despedido ya?
\0 (촀\0Seguro
que le hará ilusión si vas a verl2촀oa\0
antes de que se vaya."
"013_03","(촀\0Hoy es el último día que podemos disfrutar de la compañía de s촀 en la isla.\0\0(촀\0¿Crees que nos echará de menos?
\0
(촀\0Yo a 2촀élella\0 sí."
