"label","text"
"001","(촀\0¡Ah!
\0 Me acabo de acordar de que
hoy he visto a \0Gulliver \0￿de nuevo en
la playa.
(촀\0No sé cómo se las apaña para
acabar siempre naufragando
en nuestras costasn"
"002","( 촀\0¿Te has enterado,
\0 flor?
\0 (촀\0¡\0Totakeke\0￿
dará un concierto esta noche
en la isla, n\0!
(촀\0¡Dicen que hasta aceptará
peticiones!
\0 ¡Qué emocionante!\0\0(촀\0Me encantaría pedirle una de mis
canciones favoritas,
\0 pero sé que
me pondré nerviosa y no podré."
"003","(촀\0He oído que hoy ha venido \0Tili\0￿,\0
\0￿n\0.\0\0(4촀\0Me gustaría pedirle su opinión
sobre mi ropa, 
\0pero me da
un poco de vergüenza."
"004","(촀\0¿Te has enterado, bichín?
\0
¡Hoy ha venido \0Alcatifa \0￿de visita!\0\0(촀\0Vende unas alfombras maravillosas
que ella misma trae de sus viajes,
además de otras cosas.
($촀\0¡No te las pierdas, n\0!"
"006","(촀\0¡No me puedo creer que \0Totakeke\0￿
esté tocando delante de nuestra
\0oficina de gestión\0￿ ahora mismo!
(%촀\0¡He oído que incluso acepta
peticiones! 
\0(
촀\0¿Qué canción podría
pedirle?n"
"007","(촀\0¡Hoy es domingo, flor!
\0 Llevo toda la
semana ahorrando para poder
comprarle nabos a \0Juliana\0￿."
"009","(+촀\0Ay, bichín,
\0 me ha pasado una cosa
muuuy extrañan\0\0\0\0(촀\0Antes, cuando estaba paseando,
\0
he notado como una presencia
etérea que me seguía.
\0 (촀\0¿Qué será?"
"011","( 촀\0Pero, bichín,
\0 ¿no deberías estar ya
en tu concierto de cumpleaños?\0\0(1촀\0\0Totakeke\0￿ ha sido muy amable
al montar todo esto solo para ti.
\0
(촀\0¡Menudo regalo,
\0 eh!
(1촀\0Ojalá también lo haga para mi
cumpleañosn"
"013","(촀\0¿Lo has oído,
\0 flor?
\0 ¡\0Totakeke \0￿está
en n\0!\0\0()촀\0Ha venido hasta aquí para dar
un concierto de cumpleaños
para alguien de esta isla.
(4촀\0¿Crees que nos tocará algo a los
demás cuando termine el concierto?
\0
(촀\0Una cancioncilla o dosn"
"014","(촀\0¡Hoy vendrá \0Pili \0￿de visita a la isla!
\0
Me encanta hablar con ella,
\0 (%촀\0es la
mar de interesante.
(1촀\0Me enseñará algunas prendas,
\0
hablaremos de cosas
\0 y luego quizá
le compre alguna cosilla."
"015","(촀\0¡He oído que hoy ha venido \0CJ\0￿, flor!\0\0(4촀\0Ojalá se me diera mejor pescar,
\0
así podría llevarle un montón de
peces, n\0."
"016","(촀\0Parece que hoy ha venido \0Kamilo\0￿ a
visitarnos.
\0 ¿Has hablado ya con él?\0\0(촀\0De primeras no parece muy amistoso,
\0
(촀\0pero cuando lo conoces mejor
ves que tiene buen corazón."
"017","(촀\0Bueno, bueno, florn\0\0
\0 ¿Sabes
que \0Betunio \0￿está hoy en la isla?\0\0Vende zapatos de todo tipo,
\0
(%촀\0¡y la mar de cómodos, n\0!"
"018","(촀\0¡Hoy ha venido \0Estela \0￿de visita, flor!
\0
Yo no perdería la oportunidad de
hablar con ella.
(%촀\0Sobre todo si te interesa la
astrología,
\0 ¡porque sabe un
montón, n\0!"
"019","(8촀\0Antes he visto una cosa más raran\0\0\0\0()촀\0Era amarilla e iba dando botes
de aquí para allá;
\0 ¡menuda energía!\0\0('촀\0Nunca había visto nada igual."
"100","(
촀\0Hace un momento me ha parecido
ver a alguien que no es de la islan\0\0\0\0(&촀\0¿Tú le has visto,
\0 bichín?"
