"label","text"
"001_01","(촀\0He descubierto algo muy interesante
de s\0촀.
\0 ¿Quieres que te lo diga, flor?\0\0()촀\0Resulta que 2""susu\0sussus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 2""eses\0sonson\0 2\0촀."
"001_01_a","(%촀\0¡Ya lo sabía!"
"001_01_b","(\0촀\0¡No me digas!"
"001_02","(촀\0¿Tú sabes 2Rcuál escuál es\0cuáles soncuáles son\0 2\0촀 2Zpreferidopreferida\0preferidospreferidas\0 de s\0촀?\0\0()촀\0¡Pues me he enterado de que 2""eses\0sonson\0 2\0촀!"
"001_02_a","(%촀\0¡Ya lo sabía!"
"001_02_b","(\0촀\0¡No me digas!"
"001_03","(%촀\0Flor,
\0 s\0촀 es una caja de sorpresas.
\0 ¿Sabes cuál es su
trabajo soñado?\0\0()촀\0Pues dijo que es ser 촀."
"001_03_a","(%촀\0¡Ya lo sabía!"
"001_03_b","(\0촀\0¡No me digas!"
"001_04","(촀\0No te he contado algo que he oído.
\0
(촀\0Es sobre la afición favorita de
s\0촀.
(촀\0¡Se ve que le encanta 촀!"
"001_04_a","(%촀\0¡Ya lo sabía!"
"001_04_b","(\0촀\0¡No me digas!"
"001_05","(&촀\0¿Conoces bien a s\0촀?
\0
(촀\0Resulta que se le 2""dada\0dandan\0 muy bien 촀."
"001_05_a","(%촀\0¡Ya lo sabía!"
"001_05_b","(\0촀\0¡No me digas!"
"001_101","(촀\0Sé un dato muy curioso sobre s\0촀 que quizá no conozcas, n\0.\0\0()촀\0En cuanto a 2""susu\0sussus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0, esto fue lo que dijo:
\0 «⁠
촀⁠»."
"001_101_a","(%촀\0Eso parece..."
"001_101_b","(\0촀\0¡No me digas!"
"001_102","()촀\0He descubierto algo sobre s\0촀.
\0 ¿Sabes cuál es su 촀 favorita?\0\0(촀\0Pues esto fue lo que dijo:
\0 «⁠
촀⁠»."
"001_102_a","(%촀\0Eso parece..."
"001_102_b","(\0촀\0¿En serio?"
"001_103","(4촀\0No sé si sabes cuál es el trabajo
soñado de s\0촀n\0\0\0\0(촀\0Esto fue lo que dijo:
\0 «⁠
촀⁠»."
"001_103_a","(%촀\0Eso parece..."
"001_103_b","(\0촀\0¡No me digas!"
"001_104","(
촀\0¿Sabes cómo le gusta pasar
el tiempo a s\0촀?
\0 Yo lo sén\0\0\0\0()촀\0Al parecer dijo que esto es lo que
le gusta hacer:
\0 «⁠
촀⁠»."
"001_104_a","(%촀\0Eso parece..."
"001_104_b","(\0촀\0¿En serio?"
"001_105","(
촀\0He descubierto qué es lo que mejor
se le da a s\0촀.\0\0(%촀\0Se ve que es 2.촀buenísimobuenísima\0 en esto:
\0
«⁠
촀⁠»."
"001_105_a","(%촀\0Eso parece..."
"001_105_b","(\0촀\0¡No me digas!"
"010_01","(
촀\0He oído que a s\0촀 no le interesa nada la música, ¿será verdad?"
"010_01_a","(%촀\0¡Ya lo sabía!"
"010_01_b","(\0촀\0¡No me digas!"
"010_02","(촀\0Según parece,
\0 a s\0촀 no le gusta nada leer librosn"
"010_02_a","(%촀\0Eso parece..."
"010_02_b","(\0촀\0¿En serio?"
"010_03","()촀\0Parece ser que a s\0촀 no le van nada la cómics."
"010_03_a","(%촀\0¡Ya lo sabía!"
"010_03_b","(\0촀\0¡No me digas!"
"010_04","(촀\0¿Tú sabías que s\0촀 no acostumbra a ver películas?"
"010_04_a","(%촀\0Eso parece..."
"010_04_b","(\0촀\0¡No me digas!"
"010_05","He oído que s\0촀 ('촀\0no es de l2촀oa\0s que ven la tele."
"010_05_a","(%촀\0¡Ya lo sabía!"
"010_05_b","(\0촀\0¡No me digas!"
"010_06","()촀\0Sé de buena tinta que a s\0촀 no le gusta el deporte."
"010_06_a","(%촀\0Eso parece..."
"010_06_b","(\0촀\0¿En serio?"
"010_07","(촀\0He sabido que s\0촀 no tiene una bebida favoritan"
"010_07_a","(%촀\0¡Ya lo sabía!"
"010_07_b","(\0촀\0¡No me digas!"
"010_08","(9촀\0No sé si te has enterado,
\0 flor,
\0 de
que s\0촀 no tiene una comida favorita."
"010_08_a","(%촀\0Eso parece..."
"010_08_b","(\0촀\0¡No me digas!"
"010_09","(촀\0Me he enterado de que s\0촀 no tiene ningún trabajo soñado, bichínn"
"010_09_a","(%촀\0¡Ya lo sabía!"
"010_09_b","(\0촀\0¡No me digas!"
"010_10","(촀\0Pues resulta que s\0촀 no tiene ninguna afición."
"010_10_a","(%촀\0Eso parece..."
"010_10_b","(\0촀\0¿En serio?"
"010_11","(촀\0Al parecer,
\0 no hay nada que
a s\0촀 se le dé especialmente bienn"
"010_11_a","(%촀\0¡Ya lo sabía!"
"010_11_b","(\0촀\0¡No me digas!"
"020","(촀\0¿Lo sabías?
\0 (촀\0No sé cómo lo hago que
siempre soy la última en enterarme
de todo.
(
촀\0Tendré que pedirle a cierta
vecina que me enseñe a cotillear."
"021","(%촀\0Como lo oyes,
\0 me lo dijo 2.촀él mismoella misma\0.\0\0(4촀\0Me hizo ilusión que s\0촀 compartiera algo personal conmigo,
\0 la verdad."
"022","(촀\0Que conste que solo son habladurías
que he oído por la isla.\0\0(%촀\0Quizá deberíamos preguntarle
directamente a s\0촀 para salir de dudas."
"050_01","(4촀\0Disculpa que te haga esta pregunta,
\0
flor,
\0 pero es que siento curiosidad.\0\0(&촀\0¿Tú sabes 2Rcuál escuál es\0cuáles soncuáles son\0 2\0촀 2Rfavoritofavorita\0favoritosfavoritas\0 de s\0촀?"
"050_01_a","(%촀\0Claro que sí"
"050_01_b","('촀\0Pues no lo sé..."
"050_02","(
촀\0Me gustaría saber cuál es
la 촀 favorita de s\0촀.\0\0(&촀\0¿Tú lo sabes, flor?"
"050_02_a","(%촀\0Por supuesto"
"050_02_b","('촀\0No tengo ni idea..."
"050_03","(&촀\0¿Cuál será el trabajo soñado de
s\0촀?\0\0(촀\0¿Tú no lo sabrás por un casual,
\0
bichín?"
"050_03_a","(%촀\0Claro que sí"
"050_03_b","('촀\0Pues no lo sé..."
"050_04","(
촀\0Seguro que s\0촀 tiene muchas aficionesn\0\0
\0 ¿Cuál será su preferida?\0\0(&촀\0¿Tú lo sabes, calabacita?"
"050_04_a","(%촀\0Por supuesto"
"050_04_b","('촀\0Pues no lo sé..."
"050_05","(
촀\0Debe haber algo que a s\0촀 se le dé de maravilla,
\0 pero ¿qué?n\0\0\0\0(&촀\0¿Lo sabes tú, lechuguita?"
"050_05_a","(%촀\0Claro que sí"
"050_05_b","('촀\0Pues no lo sé..."
"051","(촀\0¡Estaba claro!
\0 Pero aun así,
\0('촀\0
no me lo digas, porfa.\0\0(촀\0Es un misterio que quiero descubrir
por mí misma, n\0."
"060_01","(촀\0Bueno,
\0 solo quería saber si teníamos
los mismos gustos musicales.\0\0(촀\0Supongo que lo más rápido será
preguntárselo directamente a
s\0촀."
"060_02","(촀\0Pues nada.
\0 Quería regalarle algún
libro,
\0 (촀\0pero, claro, 
\0si no sé qué le
gustan\0\0
(
촀\0Si le pregunto directamente puede
que sospeche algo. 
\0(촀\02\0n\0,
qué líon"
"060_03","(촀\0No pasa nada,
\0 si es tan fácil
como preguntárselo a 2촀élella\0.\0\0(2촀\0Pero si lo sabías tú,
\0 me ahorraba
algo de tiempo."
"060_04","Es igual.
\0 (2촀\0Había pensado en invitarl2촀oa\0
a casa a ver una peli algún día,
¿sabes?\0\0(촀\0En fin,
\0 será mejor preguntarle
directamente qué le gusta cuando
hable con 2촀élella\0."
