"label","text"
"001","촊촉(촀\0¡Tu cama parece muy cómoda!\0\0촆촃(촀\0Hace poco leí que pasamos un tercio
de nuestras vidas durmiendo,
\0 así que
mejor hacerlo con un buen colchón."
"002","촊촉()촀\0Tengo amigos que me cuentan
historias alucinantes sobre series
que ven por la tele.
(촀\0Yo solo la enciendo para saber
qué tiempo hará mañana,
\0 y casi
mejorn\0\0
촆촃('촀\0Dudo que pudiera seguir mis sagas
de libros y las series a la vez.
\0
(촀\0¡Me volvería loca!"
"003","(촀\0촊촉¡Oh! 
\0Menud2촀oa\0 }\0\0 tienes.\0\0촆촃(촀\0¿Es cierto que con un buen equipo 
de sonido puedes oír hasta cuando
tosen los músicos?"
"004","촊촉( 촀\0Anda, ya 2.son las
es lason las Z!\0.\0\0(촀\0Los relojes dan mucha presencia
a las paredes, ¿no crees?\0\0촆촃(%촀\0Y además dan la hora,
\0
¿qué más se puede pedir?"
"005","촊촉(촀\0Hay que ver la alegría que dan
las plantas a una casa, ¿verdad?\0\0촆촃(%촀\0Además purifican el aire,
\0 así que
todo son ventajas."
"006","촊촉(촀\0¡Oh!
\0 Veo que tienes una bañera,
\0
¡qué bien, n\0!\0\0촆촃(촀\0Es una pena que requiera tanta agua,
\0
porque darse un baño caliente es lo
más relajante del mundo."
"008","촆촃()촀\0¿Te has fijado en que muchas veces
son las mesas las que indican
la función de las habitaciones?
(촀\0Si es una mesa grande,
\0 será de
comedor;
\0 si es pequeña,
\0 para
el salón, etc.
촊촉(촀\0Est2촀ea\0 }\0\0, por ejemplo, es perfect2촀oa\0 para esta habitación, n\0."
"009","촊촉(촀\0¿En est2촀ea\0 }\0\0 es donde te sientas cuando vuelves a casa, flor?\0\0촆촃(1촀\0Te imagino aquí sentad2oa leyendo
un libro,
\0 tomando un té
\0 o meditando
sobre la vidan\0\0
(\0촀\0Espera,
\0 (촀\0¡eso es lo que hago yo,
n\0!"
"010","촊촉(촀\0Ay, flor,
\0 ¡no me digas que sabes
tocar 2\0}\0\0!\0\0촆촃(4촀\0Intenté aprender a tocarl2촀oa\0, ¿sabes?
\0
Pero se me daba fataln\0\0\0\0(촀\0Quizá algún día tú podrías darme
algunos consejillos."
"011","촊촉(촀\0¿Te gusta manejarte en la cocina,
bichín?
\0 ¡A mí me encanta!\0\0()촀\0Creo que he heredado de mi abuela
la pasión por los fogones,
\0(%촀\0 ¡es toda
una chef, n\0!
(촀\0Por eso siempre que me sale un plato
de rechupete
\0 se lo dedico a ella."
"012","촊촉(촀\0Vaya, calabacín,
\0 veo que eres de
l2oas que les gusta cuidarse.\0\0(&촀\0¿Por qué si no ibas a tener 2\0
}\0\0 en casa?\0\0촆촃( 촀\0A no ser que te l2촀oa\0 haya regalado
cierto vecinon\0\0
\0 (촀\0entonces me callo."
"016","촊촉(촀\0¡Qué divertido que hayas decorado
el interior de tu casa con 2\0
}\0\0!
촆촃(촀\0Me encanta que seas tan creativ2oa,
bichín."
"017","촊촉(촀\0La luz que emite tu }\0\0 es muy elegante.\0\0촃촆()촀\0Leí que,
\0 para decorar,
\0 casi es más
importante la luz que haya en una
habitación que los muebles en sí.
(촀\0Tú lo has puesto en práctica
a la perfección, bichín."
"018","촊촉(촀\0Ah, si tienes 2\0}\0\0, es que te gusta cambiar de imagen.\0\0촆촃(촀\0A mí me cuesta mucho porque soy
muy indecisa,
\0 así que al final
siempre me quedo como estoy."
"019","촊촉(촀\0Me gusta tu }\0\0; parece un buen lugar para guardar cosas.\0\0촆촃(4촀\0Yo intento guardarlo todo en un
mismo sitio,
\0 así no se me pierde
nada, n\0."
"020","촊촉( 촀\0Anda, si tienes 2\0}\0\0,
\0 y parece muy feliz.\0\0촆촃(촀\0No es habitual tenerl2촀oa\0s de mascota,
\0
pero seguro que te hace mucha
compañía."
"021","촊촉( 촀\0¡Oh, tienes 2\0}\0\0 en casa!\0\0촆촃(촀\0Se l2촀ea\0 ve muy content2촀oa\0.
\0 Seguro que
si pudiera hablar te daría las gracias
por cuidarl2촀oa\0 tan bienn\0\0
(촀\0¿Te imaginas poder hablar con
los peces?
\0(촀\0 ¡La de cosas interesantes
que nos contarían!"
"022","촊촉(촀\0Es una idea peculiar, esa de usar
un fósil para decorar la casa,
\0 (촀\0pero
te ha salido bien el experimento.
촆촃(촀\0¡Es como si vivieras en un museo!
\0
(촀\0No me cobrarás entrada, ¿verdad?"
"023","촊촉Si la vista no me engaña,
\0( 촀\0 esto es
2\0}\0\0,
\0(촀\0 ¡y es auténtic2촀oa\0!\0\0촆촃(촀\0¿De dónde 2촀lola\0 has sacado?
\0
(%촀\0Debes de tener unos contactos
buenísimosn"
"024","촊촉(촀\0Ya no puedo más, tengo que
preguntarte por est2촀ea\0 }\0\0.\0\0촆촃(촀\0¿Es auténtic2촀oa\0?
\0 Porque me parece
increíble que hayas conseguido
una obra de arte tan valiosa.
(촀\0Está claro que la fortuna te favorece,
bichín."
"025","촊촉(촀\0No sé cómo decirte esto, flor,
\0
pero tu }\0\0 no esn\0\0\0\0촃(촀\0Nada, es igual.
\0 Es una obra de
arte muy hermosa, n\0."
"026","촊촉(촀\0Te veo preparad2oa para el calor con
est2촀ea\0 }\0\0.\0\0촆촃(4촀\0Yo prefiero aprovechar que estamos
al lado del mar y darme un bañito
refrescante.
(촀\0Ahorro electricidad y no necesito
tener tantos trastos en casa."
"027","촊촉(촀\0¿Tienes 2\0}\0\0?
\0 ¡Qué bonit2촀oa\0!\0\0촆촃(촀\0A mí no me importaría tener un2촀oa\0,
\0
pero no sé si sabría cuidarl2촀oa\0n\0\0
\0
(4촀\0Quizá te pida consejo más adelante."
"028","촊촉(촀\0¡Si has puesto mi foto en tu casa,
flor!
\0(촀\0 No sabes la ilusión que me
hace, n\0.\0\0촆촃(촀\0Espero que te haga compañía y
te alegre el día cuando la mires."
"029","촊촉No me sorprende que tengas
2\0}\0\0.\0\0촆촃(촀\0Siempre te he considerado 2ununa
chic2oa sin complejos que sabe
disfrutar de la vida.
($촀\0¡Por eso me caes tan bien,
n\0!
"
"030","촊촉(%촀\0Me gusta mucho tu }\0\0.\0\0촆촃(촀\0Adorna la casa y además puedes
usarl2촀oa\0 para divertirte.
\0 ¡Lo tiene
todo, n\0!"
"031","촆촃()촀\0Hay algo de tu casa que me
ha llamado la atención, bichín.\0\0촊촉(촀\0Se trata de tu }\0\0.\0\0(%촀\0Creo que es muy tú y,
\0 por eso,
\0
le da un toque personal a tu hogar.
\0
(촀\0¡Buen trabajo, n\0!"
"032","촊촉(촀\0Oye, me encanta tu }\0\0.\0\0(촀\0¿Te costó mucho encontrarle
un buen sitio?
\0 Porque a mí me
cuesta horrores decidirme.
(촀\0Puedo poner algo en cuarenta
sitios distintos antes de tomar
una decisión, n\0.
(촀\0No sé si es tu caso,
\0 pero te digo
ya que no podrías haberlo puesto
en un sitio mejor."
"999","()촀\0Siempre aprendo algo sobre
decoración cuando visito las casas
de mis amigos, n\0.
(촀\0Debo decir que has aprovechado
el espacio de una forma muy
creativa."
