"label","text"
"001","촊촉(촀\0¡Tu cama parece muy cómoda!\0\0촆촃(촀\0Hace poco leí que pasamos un tercio
de nuestras vidas durmiendo,
\0 así que
mejor hacerlo con un buen colchón."
"002","촊촉()촀\0Tengo amigos que me cuentan
historias alucinantes sobre series
que ven por la tele.
(촀\0Yo solo la enciendo para saber
qué tiempo hará mañana,
\0 y casi
mejorn\0\0
촆촃('촀\0Dudo que pudiera seguir mis sagas
de libros y las series a la vez.
\0
(촀\0¡Me volvería loca!"
"003","(촀\0촊촉¡Oh! 
\0Menud2촀oa\0 }\0\0 tienes.\0\0촆촃(촀\0¿Es cierto que con un buen equipo 
de sonido puedes oír hasta cuando
tosen los músicos?"
"004","촊촉( 촀\0Anda, ya 2.son las
es lason las Z!\0.\0\0(촀\0Los relojes dan mucha presencia
a las paredes, ¿no crees?\0\0촆촃(%촀\0Y además dan la hora,
\0
¿qué más se puede pedir?"
"005","촊촉(촀\0Hay que ver la alegría que dan
las plantas a una casa, ¿verdad?\0\0촆촃(%촀\0Además purifican el aire,
\0 así que
todo son ventajas."
"006","촊촉(촀\0¡Oh!
\0 Veo que tienes una bañera,
\0
¡qué bien, n\0!\0\0촆촃(촀\0Es una pena que requiera tanta agua,
\0
porque darse un baño caliente es lo
más relajante del mundo."
"008","촆촃()촀\0¿Te has fijado en que muchas veces
son las mesas las que indican
la función de las habitaciones?
(촀\0Si es una mesa grande,
\0 será de
comedor;
\0 si es pequeña,
\0 para
el salón, etc.
촊촉(촀\0Est2촀ea\0 }\0\0, por ejemplo, es perfect2촀oa\0 para esta habitación, n\0."
"009","촊촉(촀\0¿En est2촀ea\0 }\0\0 es donde te sientas cuando vuelves a casa, flor?\0\0촆촃(1촀\0Te imagino aquí sentad2oa leyendo
un libro,
\0 tomando un té
\0 o meditando
sobre la vidan\0\0
(\0촀\0Espera,
\0 (촀\0¡eso es lo que hago yo,
n\0!"
"010","촊촉(촀\0Ay, flor,
\0 ¡no me digas que sabes
tocar 2\0}\0\0!\0\0촆촃(4촀\0Intenté aprender a tocarl2촀oa\0, ¿sabes?
\0
Pero se me daba fataln\0\0\0\0(촀\0Quizá algún día tú podrías darme
algunos consejillos."
"011","촊촉(촀\0¿Te gusta cocinar, bichín?
\0
¡A mí me encanta!\0\0()촀\0Creo que he heredado la pasión por
la cocina de mi abuela,
\0(%촀\0 ¡es toda
una chef, n\0!
(촀\0Por eso siempre que me sale
un plato de rechupete, se lo
dedico a ella."
"012","촊촉(촀\0Vaya, calabacín,
\0 veo que eres de
l2oas que les gusta cuidarse.\0\0(&촀\0¿Por qué si no ibas a tener 2\0
}\0\0 en casa?\0\0촆촃( 촀\0A no ser que te l2촀oa\0 haya regalado
cierto vecinon\0\0
\0 (촀\0entonces me callo."
"016","촊촉(촀\0¡Qué divertido que hayas decorado
el interior de tu casa con 2\0
}\0\0!
촆촃(촀\0Me encanta que seas tan creativ2oa,
bichín."
"017","촊촉(촀\0La luz que emite tu }\0\0 es muy elegante.\0\0촃촆()촀\0Leí que,
\0 para decorar,
\0 casi es más
importante la luz que haya en una
habitación que los muebles en sí.
(촀\0Tú lo has puesto en práctica
a la perfección, bichín."
"018","촊촉(촀\0Ah, si tienes 2\0}\0\0, es que te gusta cambiar de imagen.\0\0촆촃(촀\0A mí me cuesta mucho porque soy
muy indecisa,
\0 así que al final
siempre me quedo como estoy."
"019","촊촉(촀\0Me gusta tu }\0\0; parece un buen lugar para guardar cosas.\0\0촆촃(4촀\0Yo intento guardarlo todo en un
mismo sitio,
\0 así no se me pierde
nada, n\0."
"999","()촀\0Siempre aprendo algo sobre
decoración cuando visito las casas
de mis amigos, n\0.
(촀\0Debo decir que has aprovechado
el espacio de una forma muy
creativa."
