"label","text"
"001","<"
"001_01","(촀\0¡Anda, mírate!
\0 (촀\0Es2촀ea\0 }촀 te queda fenomenal,
\0 flor."
"001_02","(4촀\0¿Puedo decirte algo?
\0 (촀\0Me encanta
cómo te queda 2촀eseesa\0 }촀."
"001_03","(촀\0Oye, es2촀ea\0 }촀 que llevas es fantástic2촀oa\0.
\0 (%촀\0Parece hech2촀oa\0 a tu medida."
"002","<"
"002_01","(촀\0Me hace ilusión que l2촀oa\0 tengas tú."
"002_02","(촀\0Espero que te sirva y, sobre todo,
que te guste."
"002_03","(촀\0Me haría muy feliz que l2촀oa\0 usaras."
"101","(
촀\0¿Sabes qué podría combinar
muy bien con el color que llevas?
\0
(촀\0¡2\02\0}촀!\0\0(촀\0Justo tengo un2촀oa\0 aquí, así que
te l2촀oa\0 regalo."
"102","(%촀\0Con eso que llevas,
\0 creo que
2\0}촀 podría combinar a la perfección.\0\0(촀\0Toma, quédate con est2촀ea\0."
"104","(촀\0¿Por qué no te quedas con mi
}촀?
\0 Puede proteger del sol o de la lluvia."
