"label","text"
"001","(촀\0Me gusta levantarme temprano
para aprovechar las horas del día,
n\0."
"002","(촀\0¡Hoy será un gran día, n\0!
\0
(촀\0Lo noto."
"003","Aprovecha el día, ($촀\0¡que aún no se
ha acabado!"
"004","(촀\0Aún no sé qué voy a cocinar para
cenar, n\0n"
"005","(1촀\0¿Los atardeceres no te parecen
mágicos, n\0?"
"006","(촀\0La noche produce a veces cierta
sensación de soledadn\0\0
\0 (촀\0Me alegro de
haberte encontrado, n\0."
"007","(.촀\0Uaaahn\0\0
\0 (촀\0Debería irme a dormir
antes de que caiga inconsciente,
n\0."
"008","(촀\0Hay pocas cosas más bonitas
en la vida que ver salir el sol,
\0
¿verdad?
\0 ¡2\0n\0!"
"011","(4촀\0Creo que se me da bien escucharn\0\0
\0
Siempre que quieras contarme algo,
\0
(촀\0soy toda oídos, n\0."
"012","(1촀\0Los días de cielo despejado son
revitalizantes para el cuerpo."
"013","(촀\0La isla está preciosa con tantos
pétalos,
\0 (촀\0¡y además huele fenomenal!"
"014","Parece que hoy el sol no está
de humor para salir.
\0 (%촀\0Todos
tenemos nuestros días malos."
"015","(촀\0¡Tú también has salido a pesar de
la nieve!
\0 (촀\0No sé si somos valientes
o insensatos."
"016","(1촀\0Podría pasarme todo el día viendo
la nieve caer,
\0 por eso me mantengo
ocupadan"
"017","(촀\0Si la lluvia te entristece,
\0 piensa
que después siempre sale el sol,
n\0."
"018","<ጐ᐀촀"
"019","(촀\0¡A mí,
\0 como a las plantas,
\0 la lluvia
me da mucha felicidad, n\0!"
"020","(촀\0Si no para de llover pronto,
\0 me iré
a casita a darme un buen baño
caliente, n\0."
"021","(촀\0Hablar contigo me alegra el día,
n\0."
"022","(촀\0Hace un día perfecto para pasear
por toda la isla,
\0 ¿a que sí?"
"023","(촀\0Los árboles en flor son todo
un espectáculo de la naturaleza,
\0
¿no te parece? ¡2\0n\0!"
"024","(촀\0Me parece que lloverán\0\0
\0 (%촀\0Será mejor
que aprovechemos el tiempo antes
de que empiece, n\0."
"025","(*촀\0¡Qué frío hace!
\0 Lo primero que haré
al volver a casa será meterme debajo
de una manta, n\0."
"026","(촀\0He pensado que podría hacer
galletas con forma de copo de nieve.
\0
(촀\0¡Quedarían monísimas!"
"027","(촀\0Tanta humedad es mala para
los libros.
\0 Espero no tener
nunca goteras en casa."
"028","<ᴐḀ촀"
"029","(촀\0¿No te apasionan los días de lluvia?
\0
(촀\0¡Es tan divertido saltar en los
charcos, n\0!"
"030","(1촀\0Me encanta cómo huele el aire
después de la lluvia, (촀\0n\0."
"031","(촀\0¡Aprovecha el día al máximo, n\0!"
"032","(촀\0Ahn\0\0
\0 Nada invita más a salir de casa
que los cálidos rayos del sol."
"033","(1촀\0Me encanta cómo los pétalos flotan
con el vienton\0\0
\0(촀\0 ¡Es todo tan bucólico!"
"034","(촀\0Hoy está el cielo encapotado,
\0 pero
tu sonrisa es como ver el sol."
"035","(1촀\0Ahora mismo me tomaría una taza
de chocolate caliente para entrar
en calor, ¿tú no?"
"036","(1촀\0Ver la nieve caer es hipnótico,
¿no crees? ¡2\0n\0!"
"037","(촀\0Será mejor que no nos quedemos
mucho rato bajo esta lluvia o nos
pondremos muy malit2oas."
"038","<✐⠀촀"
"039","()촀\0La lluvia limpia el aura al llevarse
todas las energías negativas,
\0
($촀\0¡y además refresca, n\0!"
"040","(촀\0Creo que habría sido mejor idea
quedarme en casa calentita viendo
la lluvia caer, n\0."
"041","(1촀\0Hoy he preparado 2\0촀 de mi madre y me ha hecho sentir mucha nostalgia."
"042","(촀\0Yo estos días he estado ocupada
haciendon\0\0
\0 (4촀\0bueno,
\0 mejor no lo
cuento."
"043","(촀\0¡Los días como hoy son perfectos
para 촀, n\0!"
"044","(촀\0Hoy he decidido tomarme el día para
mí y disfrutar de las cosas que más
me gustan, n\0."
"045","(촀\0Hoy tengo tiempo libre,
\0 ¡así que
por fin podré terminar de leer
«\0촀»!"
"046","(촀\0¿Echas de menos tu antiguo hogar?
\0
A mí me encanta vivir aquí,('촀\0
¡no lo cambiaría por nada!"
