"label","text"
"001","(촀\0¿A que es divertido cavar?
\0 A mí
me gusta la sensación que se siente
cuando entierras la pala en la tierra.
(촀\0Por cierto,
\0 la próxima vez que
plantes un árbol, 
\0(%촀\0sería estupendo
que fuera un árbol frutal.
(촀\0Cuanta más fruta haya en el pueblo,
\0
más tartas podré cocinar para todos."
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0¿Estabas regando, calabacita?
\0
Perdona si te he interrumpido."
"005","(촀\0Ay, flor,
\0 tengo unos problemas
con los paraguasn\0\0\0\0(촀\0Yo no sé cómo lo hago, que siempre
se me rompen enseguida.\0\0(촀\0Ya me dijo mi vidente que
los paraguas no me traerían
la felicidad."
"006","(촀\0Madre mía, qué susto me he llevado
al verte con un hacha.\0\0(촀\0Estoy leyendo un libro de terror y
me ha recordado a la escena cuando
el malo persigue a los protagonistas."
"007","(&촀\0¿Cuando apuntas con el tirachinas
mantienes ambos ojos abiertos
o cierras uno?
('촀\0Lo que no se debe hacer es practicar
en casa y cerrar los dos.
\0 (2촀\0Hablo
por experiencian"
"008","(촀\0Anda, si tienes una varita.
\0
(촀\0Es muy práctico eso de cambiarte
en un santiamén, ¿verdad?
(%촀\0De pequeña me habría encantado.
\0
(촀\0Tenía una rama que usaba como
varita y jugaba a ser maga."
"009","($촀\0Oh, ¿estabas construyendo caminos?
\0
(촀\0Qué considerado por tu parte, flor.\0\0(%촀\0Pero no te fuerces y descansa
cuando lo necesites, ¿vale?"
"010","(촀\0Huy, bichín,
\0 ¿vas a modificar
la elevación del terreno o algo así?\0\0()촀\0Ayer leí una novela que terminaba
con el malo confesando sus crímenes
en lo alto de un acantilado.
(촀\0Es un recurso habitual, ¿no?
\0
(촀\0Será que el miedo a las alturas
te vuelve más honesto."
"012","($촀\0¿Estabas intentando reconducir
el cauce de algún río, bichín?\0\0(촀\0Ten en cuenta que eso cambia
totalmente el aspecto de la isla."
"014","(촀\0¿Eso es un cañón de confeti?
\0
¿Vas a montarle una fiesta
sorpresa a alguien?
(촀\0¡Ay!
\0 Espero que no sea a mí y te
la haya chafado,
\0(촀\0 perdonan\0\0
\0
Haré como que no he visto nada."
"015","(촀\0¿Quieres subirte a algún sitio,
n\0?
\0 Siempre hay que
ir bien preparad2oa."
"016","(촀\0¿Sabes usar una pértiga, flor?
(촀\0Yo soy incapaz, 
\0y mira que parece
divertidon\0\0
(촀\0¡Pásatelo bien por mí!"
"017","(촀\0¿Eso es un matasuegras?
\0(촀\0 Siempre
que he usado uno, los resultados
han sido algon\0\0
\0 desmotivantes.
(촀\0Pero igual tú tienes más suerte,
n\0."
"018","($촀\0Parece que te lo estás pasando en
grande con tu lanzapompas, flor.\0\0(4촀\0A mí me gusta más ver cómo flotan
las pompas que hacerlas.
\0 (촀\0Me relaja,
n\0n"
"019","(촀\0Nunca me canso de observar cómo
giran los molinetes.\0\0(2촀\0Pero no lo hagas mucho rato o te
acabarás mareando, n\0."
"020","(촀\0Me encanta el diseño de ese paipay
que tienes, calabacita.
\0 (%촀\0Es bonito
y llamativo, n\0."
"021","(촀\0Oye, eso que llevas es una bengala,
¿no?
\0(촀\0 Me encantan las lucecitas que
hacen, n\0."
"022","(1촀\0Ver a alguien con un globo
me despierta recuerdos de
mi niñezn\0\0
(촀\0Viví muchísimas aventuras con
mis compañeros voladores,
\0
a cuál más emocionante.
(촀\0Pero cuando por accidente se
me escapaba alguno, era todo
un drama, n\0."
"100","(촀\0Así que has salido a la caza
de insectos, ¿eh, flor?\0\0(1촀\0Aún recuerdo la primera vez que
atrapé uno.
\0 Era un saltamontesn\0\0\0\0Bueno,
\0 (촀\0en realidad era una hoja que
parecía un saltamontes,
\0 ($촀\0¡pero lo
importante es que la atrapé!"
"101","(촀\0Veo que vas equipad2oa para cazar
bichos.
\0 ($촀\0¡Que tengas suerte!"
"102","(촀\0¿Cazando bichos?
\0 Las actividades
al aire libre son muy beneficiosas
para el cuerpo y la mente.
(촀\0Todos estamos conectados con
la madre naturaleza y ella aprecia
nuestra compañía."
"103","(촀\0Oye,
\0 calabacita,
\0 dicen por ahí que
eres 2ella mejor cazad2orora de bichos
de la isla.
(%촀\0Qué suerte tienes.
\0 (촀\0Yo solo consigo
espantarlos cuando me acerco."
"104","(촀\0Mírate,
\0 con esa red pareces
tod2oa u2
nna profesional.\0\0(촀\0Aunque tus logros hablan por sí
solos.
\0 (촀\0¡Tienes un don para la caza
de bichos!"
"105","($촀\0¿Vas a pescar un ratín?
\0
(촀\0Buena suerte, flor.
\0 Espero que
se te dé(촀\0 mejor que a mí."
"106","($촀\0¿Qué tal se da la pesca?
\0
(촀\0Con lo maj2oa que eres seguro que
se te acercan todos los peces.
(4촀\0Al menos yo lo haría, n\0."
"107","($촀\0¿Sales de pesca?
\0(촀\0 ¡Buena suerte!
\0
Aunque por lo que he oído,
\0
no la necesitas."
"108","(촀\0Dicen que eres 2ella mejor pescad2orora
de la isla, bichín.\0\0(촀\0¡Y yo soy amiga tuya!
\0 Qué ilusión
me hace, n\0."
"109","(촀\0Se te ve muy confiad2oa con esa
caña de pescar en la mano.\0\0(%촀\0Supongo que es lo normal cuando
se tiene tanta habilidad ($촀\0como tú,
n\0."
"110","<qqooppq"
"111","(촀\0Debe de gustarte mucho regar
si lo haces incluso con este
tiempo, n\0."
"112","(촀\0Seguro que las plantas te agradecen
que salgas a regarlas a pesar del frío
que hace, n\0."
"113","(%촀\0Si cuidas tan bien de las plantas,
\0
seguro que te lo agradecerán con
un montón de flores, n\0."
