"label","text"
"101","(촀\0Me han dicho que ayer estuviste
haciendo un montón de cosas,
\0
bichín.\0\0Si alguna vez escribes un libro sobre
cómo aprovechar el día al máximo,
\0
(%촀\0¡seré la primera en comprármelo!"
"102","(촀\0Ayer estuviste pescando un buen
rato, ¿no?
\0 (%촀\0Es una actividad
de lo más relajante.
(촀\0¿Estás entrenando para el próximo
Torneo de Pesca o algo así?
\0 (촀\0¡Si no
te hace falta, n\0!"
"103","(%촀\0Me he enterado de que ayer
cazaste muchos bichos, flor.\0\0('촀\0No me parece mal que te diviertas,
\0
(촀\0pero vas a dejarnos la isla pelada
de insectos como sigas así."
"104","(4촀\0Bueno, calabacita, me sé de alguien
que ayer se pasó el día en la playan\0\0
\0
(촀\0¡Me refiero a ti, claro!
(촀\0No sabía que te gustaran tanto
las conchas.
\0 ¿Las usas para fabricar
abalorios o las vendes?
(촀\0Si es lo primero,
\0 me encantaría
ver alguna de tus creaciones,
n\0."
"105","(촀\0¿Ayer estuviste en la playa
desenterrando almejas, flor?\0\0(촀\0Es muy gracioso como escupen
el chorrito de agua,
\0 ¿verdad?\0\0(촀\0¡La primera vez me pilló
desprevenida y me llevé
un buen susto, n\0!"
"106","(촀\0No sabía que se te daba tan bien
reventar globos con el tirachinas,
n\0.
(촀\0Ayer te vi cómo lo hacías y aquello
parecía una película del oeste.
\0 (촀\0No
habrías dejado ni a un villano en pie."
"107","(촀\0La noche anterior fue maravillosa
con todas esas estrellas fugaces
surcando el cielo.
(촀\0Me dijeron que pediste unos
cuantos deseos.
\0 (촀\0¡Espero que se
cumplan todos, n\0!"
"108","(&촀\0¿Qué hacías ayer sacudiendo todos
esos árboles? 
\0¿Querías recoger
much2촂oa\0s n촁?
(촀\0Espero que hayas dejado un2촂oa\0s poc2촂oa\0s
para los demás, n\0."
"109","(&촀\0¿Eres tú 2ella que andaba ayer con
un hacha talando árboles, flor?\0\0(
촀\0Vaya, si necesitas tanta madera
es que has empezado un proyecto
de bricolaje muy ambicioso.
(촀\0¿Me lo enseñarás algún día?
\0
¡Tengo mucha curiosidad, n\0!"
"110","(촀\0Ayer estuviste de lo más ocupad2oa
quitando todos esos árboles,
\0
calabacín.\0\0(촀\0Ahora hay más espacio,
\0 aunque
yo prefiero que haya vegetaciónn"
"111","(촀\0Me han dicho que ayer estuviste
plantando muchas cosas por la isla.
\0
(촀\0¡Así me gusta, n\0!
(촀\0La naturaleza siempre agradece
que le echemos una mano,
\0 ¡y los
vecinos también!"
"112","(촀\0No creas que no me he enterado
de que ayer estuviste regando.\0\0(%촀\0Estoy muy orgullosa de que te
preocupes por las plantas de nuestro
hogar.
\0 (촀\0¡Te mereces una estatua!"
"113","(&촀\0¿Te ocurrió algo ayer, flor?
\0
Me dijeron que usaste más
emociones de lo normaln\0\0
(촀\0¡No digo que sea malo!
\0 ('촀\0Al contrario,
\0
me gusta que seas tan expresiv2oa.\0\0(촀\0Yo siempre digo que debemos
compartir nuestros sentimientos
mucho más, n\0."
"116","(&촀\0¿Es cierto que ayer te pasaste el día
haciendo proyectos de bricolaje?
\0
(촀\0¡Eso es impresionante, flor!
(%촀\0Me sorprende que no te quedaras
sin materiales.
\0 (촀\0A mí siempre me
escasean,
\0 no sé cómo lo hagon"
"117","(촀\0Oí que ayer se te rompieron
muchas herramientas, bichín.
\0
Qué mala patan\0\0
(촀\0Yo pronto tendré que fabricarme
otra red porque la mía se está
empezando a agrietar, n\0."
"118","(촀\0Me han chivado que ayer
casi ni saliste de casa, flor.\0\0(촀\0Te quedaste enganchad2oa leyendo
un buen libro, ¿a que sí?\0\0(%촀\0A mí me pasa muy a menudo.
\0
($촀\0Ya me dirás qué libro era."
"119","(촀\0Ayer te vi mucho rato paseando
al aire libre, n\0.\0\0(촀\0Te entiendo,
\0 ¿quién no querría
disfrutar de este maravilloso paisaje?
\0
Somos un2oas privilegiad2oas."
"120","(8촀\0Que sepas que me han contado
que te vieron enterrando varias
trampas por la isla.\0\0('촀\0Tranquil2oa, no voy a sermonearte,
\0
(촀\0pero espero que sepas lo que estás
haciendon"
"121","(촀\0¿Estás bien, cerecita?
\0 Me han dicho
que ayer tuviste un mal día,
\0 cayendo
sin parar en agujerosn\0\0
(촀\0Espero que hoy la suerte te sonría."
"122","(촀\0¿Es verdad que ayer estuviste
decorando tu casa?
\0 (촀\0Me encantaría
ver cómo la has dejado, bichín."
"123","(촀\0Me alegra ver que hoy hayas vuelto
a la realidad, flor.
\0 Parece que ayer
estabas absort2oa en tu móvil.
(촀\0¿Estuviste creando diseños?
\0
(촀\0¡Qué interesante! 
\0¡Espero que
me enseñes alguno, n\0!"
"124_01","(촀\0Qué bien me lo pasé ayer, calabacín.
\0
¡Hablamos un montón!\0\0( 촀\0Aunquen\0\0
\0(촀\0 no sé si hoy tendré
algo nuevo que contarte, n\0."
"124_02","(촀\0Me han contado que ayer
estuviste hablando un montón
con s촀.
(!촀\0¿Tratasteis temas interesantes?
\0
(촀\0Ay, perdona,
\0 ('촀\0no es mi intención
ser una cotilla."
"125","(촀\0Parece que ayer tenías ganas
de hablar, ¡porque no paraste!\0\0(촀\0Ya sabes que a todos nos encanta
charlar contigo,
\0 ¡así que no te
cortes, n\0!"
"126_01","(촀\0¿Es verdad que ayer te picaron
un montón de avispas, flor?
\0
¿Te dolió mucho?\0\0(9촀\0Hay que tener mala suerte para que
te piquen tantas veces en un mismo
día. 
\0(%촀\0Espero que hoy estés mejor."
"126_02","(촀\0Me han contado lo que te pasó
ayer.
\0 ¿Aún te duele la picadura?
\0
Espero que no, n\0n\0\0\0\0()촀\0Hay que tener cuidado con
las avispas,
\0 son unas malhumoradas."
"127","(촀\0Te quería preguntar por todos
esos fósiles que desenterraste ayer.\0\0(&촀\0¿Ya has hecho que los examinen?
\0
(촀\0¡Quizá hagas el descubrimiento
del siglo!"
"128","(&촀\0¿Eras tú quien estuvo ayer dando
golpes a las rocas, calabacín?\0\0(촀\0Espero que consiguieras muchos
minerales y que no se te rompiera
ninguna herramienta, n\0."
"129","()촀\0Me han dicho que ayer te vieron
enterrando bayas en el suelo,
calabacita.
(&촀\0¿Vas a dejarlas ahí en plan tesoro
oculto para que alguien
las encuentre en el futuro?
(촀\0¡Qué divertido!"
"130","(촀\0Me ha dicho un pajarito que ayer
estuviste un buen rato recogiendo
fruta, n\0.\0\0(&촀\0¿Vas a hacer una tarta?
\0
¿O mermelada?
\0 ¿O quizá un zumo?
\0
(1촀\0Hay tantas posibilidadesn"
"131","(촀\0Parece que ayer no soltaste
el móvil ni para charlar con
alguien, n\0.\0\0(4촀\0Me muero por preguntarte qué
era tan interesante,
\0 pero ese
no es mi estilo."
"132","(9촀\0¿Hiciste algo ayer además de usar
el móvil?
\0 (촀\0¡Porque al parecer no
había manera de que lo cerraras!
(%촀\0Espero que hoy estés más
disponible, n\0."
"133","(촀\0¡Gracias por trabajar tanto ayer,
calabacita!
\0 Estuviste construyendo
un montón de caminos, ¿a que sí?
(촀\0Los vecinos estamos muy contentos
de que cuides tan bien de la isla,
n\0."
"134","(촀\0Hoy la isla parece otra, flor.
\0
¿Hiciste todos estos ríos
tú sol2oa en un día?
(촀\0Es impresionante, n\0n"
"135","(촀\0Me han contado que ayer estuviste
trabajando un montón, bichín.\0\0(%촀\0Venga tierra para arriba,
\0 tierra
para abajon\0\0
\0 (촀\0¡Eso sí que es tener
energía!\0\0(촀\0Y con estos cambios en la topografía
de la isla, ahora parece mucho más
interesante, n\0."
"136","(촀\0Parece que ayer estuviste muy
entretenid2oa con el tema
de las vallas, flor.\0\0(촀\0Te estoy muy agradecida por
trabajar tanto para mejorar
nuestra isla."
"137","(촀\0Por lo visto estuviste recolocando
algunas cositas de la isla, ¿no?\0\0(촀\0A ti se te da genial decorar,
\0 así
que me fío muchísimo de tu criterio,
bichín."
"138","(촀\0Parece que ayer conseguiste
un montón de millas, flor.
\0
¡Enhorabuena!
(%촀\0Es gratificante ver que el esfuerzo
da sus frutos, ¿verdad?"
"139","(촀\0He oído que ayer devolviste
un préstamo enterito, bichín.
\0
(촀\0¡Me alegro mucho por ti!
(촀\0Yo espero poder hacerlo algún día,
n\0."
