"label","text"
"001","(8촀\0Estoy nerviosita perdida con el
espectáculo de fuegos artificiales
de esta noche.\0\0(촀\0No es que los cohetes me den miedo,
\0
al contrario.
\0 (촀\0¡Es que me encantan!\0\0(8촀\0Qué impaciencia, n\0.
\0
¿Cuánto falta para (&촀\0que den las 7?"
"002","(촀\0El espectáculo de hoy promete,
\0
¡qué despliegue de medios!\0\0(촀\0Hasta han montado una tómbola
en la caseta de la plaza.\0\0()촀\0Si te quieres comprar algún boleto,
\0
tendrás que esperar hasta las 7,
\0
(%촀\0pero, yo que tú, lo haría.
(1촀\0No sé, noto como buenas
vibraciones, n\0n"
"003","()촀\0La previsión del tiempo es buena
para esta noche,
\0 (촀\0menos mal.\0\0No queremos (촀\0que nada empañe el
espectáculo de fuegos artificiales.
\0
('촀\0Ni que lo empape.
\0 Eso aún menos."
"004","(8촀\0Tengo como un hormigueo por todo
el cuerpon\0\0
\0 ('촀\0¡y no son pulgas!
\0
Es la impaciencia, (촀\0que me carcomen\0\0\0\0(4촀\0Estoy deseando que empiecen los
fuegos artificiales;
\0 (촀\0¡ya no falta nada!\0\0(촀\0Ayúdame a distraerme mientras,
andan\0\0
\0 (촀\0¿Has leído «⁠\0촀»?\0\0()촀\0Empieza suavito,
\0 pero luego la prosa
(촀\0explota en mil colores como unn\0\0
\0
(촀\0No,
\0 esto no ayuda, n\0n"
"005","(촀\0El estallido de los fuegos artificiales
es como el momento en que cortas
un pastel recién horneadon\0\0
()촀\0Por muchas veces que hayas hecho
la receta,
\0 nunca sabes exactamente
cómo va a salir.
(촀\0Estoy deseando que el horno haga
\0

\0«¡Ping!»

\0 para ver qué pasa esta vez."
"006","(촀\0Me hace tanta ilusión el espectáculo
de fuegos artificiales de hoy,
\0
(촀\0¡y ya casi empiezaaaaa!
(4촀\0Perdona,
\0 estoy un poquitín frenética.
\0
\0KEs que son tan bonitosn\0\0\0d"
"007","(:촀\0Todo parece más silencioso después
de los fuegos artificialesn\0\0\0\0(1촀\0Pero, si cierro los ojos, todavía veo
el cielo inundado de luces y diseños
de todos los coloresn"
"008","(촀\0Estos fuegos artificiales han sido de
los mejores que he visto en mi vida.
\0
(2촀\0¡Y ya he visto unos pocos!
(1촀\0Todavía oigo el estallido de los
cohetes resonando por toda
la islan\0\0\0\0(촀\0De hecho,
\0 se me taponaron los oídos
y apenas oigo otra cosan\0\0
\0 (&촀\0¿Has dicho
algo, n\0?"
"009","(촀\0El estallido del último cohete
siempre me deja un pocon\0\0
\0
no sé cómo decirlo,
\0 (촀\0¿vacía?
(촀\0La noche parece incompleta
sin miles de colores en el cielon\0\0\0\0(촀\0Pero hablar contigo siempre
reconforta.
\0 Gracias, n\0."
"010","(촀\0Pues ya está:
\0 la temporada de
fuegos artificiales se ha terminado.
\0
Ahora, a esperar.\0\0(촀\0Pero cuánto la hemos disfrutado,
\0
¿eh? (촀\0No sé cómo la vamos a superar.\0\0Lo vamos a intentar,
\0 ($촀\0eso es seguro,
n\0."
"011","(촀\0De momento,
\0 se acabaron los
espectáculos de fuegos artificiales,
\0
(촀\0¡pero que nos quiten lo vivido!
(4촀\0Estas experiencias compartidas
quedan en el recuerdo y (%촀\0nos
acompañarán siempre, cielín.
(2촀\0Perdona si me pongo filosófica.
\0
(촀\0¡Es que es tan bonito todo, n\0!"
"012","(촀\0¿La temporada de fuegos artificiales
ha terminado con un broche de oro.
\0
¡El espectáculo (촀\0ha sido precioso!
('촀\0Pero no me apena que se acabe.
\0 Al
contrario:
\0 (촀\0quedo llena de esperanza
por lo que nos depare el futuro."
