"label","text"
"002","(촀\0¿Has oído que han puesto un solar
de la isla en venta?\0\0(촀\0Eso significa que pronto tendremos
nuevos vecinos. (촀\0¡Qué ganas de
conocerlos, n\0!"
"003","<"
"003_01","(촀\0¿Te has fijado en que hay otro
solar en venta, flor?
\0 ¿Quién
lo comprará?
(1촀\0Es emocionante ser testigos
de cómo la isla va creciendo
poquito a poco, n\0."
"003_02","(촀\0¡Han puesto otro solar a la venta!
\0
(촀\0¿Tendremos un nuevo vecino o
una nueva vecina?
\0 ¿Cómo será?
(촀\0Espero que tenga muchos libros
y que no le importe prestármelos."
"003_03","(촀\0Otro solar que ponen a la venta.
\0
Espero que lo compre alguien
pronto, n\0.
(촀\0Tengo una nueva receta de 촀 que sería ideal para darle la bienvenida."
"005","<"
"005_01","(""촀\0¿Te has enterado, flor?
\0 Alguien
ha comprado el solar vacío.(촀\0\0\0En el cartel hay un nombre:
\0 s촀.
\0 (&촀\0¿Qué clase de vecin2촀oa\0 será?
\0 (촀\0Espero caerle bienn"
"005_02","(촀\0Me acaban de decir que alguien
ha comprado el solar que estaba
en venta, bichín.
()촀\0Parece que se llaman\0\0
\0
(촀\0¡s촀!
\0 ( 촀\0¿Que cómo lo sé?\0\0(%촀\0Elemental, querid2oa n\0.
\0 (촀\0Lo pone en el cartel de la parcela."
"005_03","()촀\0¿Sabes ese solar vacío que
estaba en venta?
\0 Ahora tiene un
cartel que pone:
\0 s촀.
(
촀\0Creo que es el nombre de quien
lo ha comprado.\0\0(촀\0¿Crees que le gustará el yoga?
\0
¡Qué ganas de saberlo!"
"006","(촀\0¡Ha llegado un nuevo residente
a n	\0!
\0 ¿Quién será?\0\0(촀\0Tengo muchas ganas de conocerlo
y de que seamos amigos."
"007","<"
"007_01","(촀\0¿Sabes que hoy se ha mudado
alguien nuevo a la isla, calabacita?
\0
Luego me pasaré a saludar."
"007_02","(&촀\0¿Conoces ya al nuevo residente,
flor?
\0 Aún no sé si es vecino o
vecina, n\0.
(촀\0Iré mañana a saludarlo para que hoy
tenga tiempo de instalarse."
"007_03","(&촀\0¿Has pasado ya a saludar a nuestro
nuevo vecino?
\0 Aún no sé nada de
él o ella, la verdad.
(촀\0Voy a hacerle un pastel de
bienvenida.
\0 ¡Espero que le guste!"
"008","<"
"008_01","( 촀\0¡Ay, madre!
\0 ¡Acabo de darme
cuenta de que falta muy poco para
el cumple de s촀!"
"008_02","(촀\0No sé si lo sabías, pero el cumple
de s촀 es dentro de muy poquito."
"008_03","(촀\0¡Casi se me olvida que
pronto será el cumpleaños
de s촀!"
"009","<"
"009_01","( 촀\0¡Ay, madre!
\0 ¡Acabo de darme
cuenta de que falta muy poco para
el cumple de s촀!"
"009_02","(촀\0No sé si lo sabías, pero el cumple
de s촀 es dentro de muy poquito."
"009_03","(촀\0¡Casi se me olvida que
pronto será el cumpleaños
de s촀!"
"010","(%촀\0Es el día Z$촀 del próximo mes.
\0
(촀\0Habrá que montarle una fiestecita,
digo yo."
"011","<"
"011_01","()촀\0¡Por cierto!
\0 No sé si sabes que
s촀 cumple años mañana.\0\0(촀\0Aún tienes tiempo de comprarle
un regalito, si quieres."
"011_02","(촀\0¡Ostras! 
\0¡Que el cumpleaños de
s촀 es mañana!\0\0(촀\0Menos mal que le compré el regalo
hace días por si se me olvidaba."
"011_03","()촀\0Mañana es el cumpleaños de
s촀, bichín.\0\0(촀\0¿Le has comprado alguna cosita?
\0
Aunque seguro que le bastará con
que l2촀oa\0 felicites."
"012","<"
"012_01","(촀\0¿Sabes que s촀 se muda a otra isla mañana?\0\0(촀\0Ojalá recuerde que aún no
me ha devuelto mi copia de
«\0촀»."
"012_02","(촀\0Es una pena que s촀 se vaya mañana.\0\0(%촀\0Me gustaría haber hablado más
con 2촀élella\0.
\0 (촀\0L2촀oa\0 echaré de menos."
"012_03","(촀\0¿Te has despedido ya de s촀, flor?
\0 Recuerda que se va mañana.\0\0()촀\0Si tienes algo que decirle,
\0
será mejor que lo hagas hoy."
"013","<"
"013_01","(촀\0No me puedo creer que s촀 se vaya hoy de la isla.\0\0(촀\0Me ha gustado mucho conocerl2촀oa\0,
\0
así que voy a echarl2촀oa\0 de menos."
"013_02","(9촀\0Hoy nos deja s촀.
\0
Qué penitan\0\0
\0 Espero que esté bien
en su nueva isla, n\0.
¿Tú te has despedido ya?
\0 (촀\0Seguro
que le hará ilusión si vas a verl2촀oa\0
antes de que se vaya."
"013_03","(촀\0Hoy s촀 se muda a otra isla, flor.\0\0(촀\0¿Crees que nos echará de menos?
\0
(촀\0Yo a 2촀élella\0 sí."
"901","(%촀\0Es el día Z$촀.
\0 (촀\0Será mejor que me
lo apunte en la agenda para que
no se me olvide."
