"label","text"
"001","(촀\0Vivir por tu cuenta es algo muy
emocionante, ¿verdad?
\0 Te hace
sentir más adult2oa."
"002","()촀\0Hoy he tenido un sueño en el que
empezaba un nuevo proyecto que
me suponía todo un desafío.
(촀\0¡Me lo pasaba tan bien en el mundo
onírico que he decidido probarlo
también en el real!"
"003","(촀\0Me encantan los musicales,
son tan alegres y animadosn\0\0\0\0(촀\0¿Qué pasaría si yo te contara mis
cosas con rimas?
\0 (촀\0¿Lo probamos?
\0
Ejemn"
"004","(8촀\0He de reconocer que los jueves
no me gustaban mucho cuando
era pequeñan"
"005","No acostumbro a leer novelas
románticas,
\0 (촀\0¡pero he encontrado
una que me está encantando!
($촀\0¿Cómo sería para ti una cita ideal?
\0
(촀\0Yo lo he estado pensando mucho
últimamenten"
"006","(촀\0¿No te levantas con energía
los sábados,
\0 flor?
\0 ¡Por fin empieza
el fin de semana!"
"007","()촀\0Hoy he leído un blog que daba
ideas para pasar un fin de semana
idealn"
"101","<"
"101_01","(%촀\0A mí me gusta pasar tiempo sola
en casa,
\0 pero no hay que olvidarse
de ser social.
(촀\0Por eso yo siempre salgo a charlar
con mis vecinos y a preguntarles
cómo les va todo, n\0."
"101_02","(!촀\0Nadie te dice lo que tienes que hacer
y puedes comer tooodo lo que te
venga en gana, n\0.
(%촀\0Al principio es muy divertido,
\0 hasta
que un día (촀\0acabas con una buena
indigestión.
(촀\0Entonces comprendí que es mucho
mejor comer sano y darte algún
caprichito de vez en cuando."
"101_03","(9촀\0Sé que crees que puedes hacerlo
todo tú sol2oa, pero tener amigos
cerca es muy importante.
(촀\0Como tú y yo, por ejemplo.
\0
Nos cuidamos mutuamente
y nos hacemos compañía.
(촀\0¡No sé qué haría sin ti, n\0!"
"102","<"
"102_01","(촀\0¿Qué tal si me reto a hacer cien
pasteles?
\0 (!촀\0¡Uno cada día y todos
diferentes!
(촀\0Suena duro,
\0 pero mejoraría mucho
mi técnica repostera
\0 (촀\0¡y además me
lo pasaría bomba!
(촀\0¡Y los vecinos podríais comer pastel
gratis todos los días, n\0!"
"102_02","(촀\0¡Voy a pintar retratos de todos
los vecinos de n\0!\0\0(촀\0Pero lo haré usando un material
poco usual:
\0($촀\0 ¡2\0촀!\0\0(촀\0Tendré que sacaros fotos a todos
y empezar con los bocetosn\0\0
\0
(7촀\0¡Esto irá para largo, n\0!"
"102_03","(촀\0Estoy pensando en escribir
una novela de misterio.\0\0(1촀\02ElLa prota empieza su nueva vida
en una isla y debe hacerse amig2oa
de unos vecinos muy peculiares.
(촁\0(\0촀\0¿Qué?
\0(촀\0 ¿Tanto se nota de dónde
he sacado la inspiración?"
"103","<"
"103_01","(%촀\0«Ayer llegué a casa estando algo
cansada,
\0(촀\0 así que me serví un vaso de
촀 mientras cantaba.»\0\0(1촀\0«El primer sorbo fue lo mejor.
\0
(촀\0Lástima que acabara en el suelo
por error.»"
