"label","text"
"001","<"
"001_01","( 촀\0And who might you be?
\0 (촀\0I haven't
seen you here before. 
\0Are you a
stranger here?\0\0('촀\0Ah, but it doesn't really matter. 
\0Since
this is a dream,
\0(촀\0 everything is a bit
strange, now isn't it, n\0?"
"001_02","($촀\0Hello, my dear.
\0 (촀\0It's a pleasure to
meet you in such a dreamy place.\0\0(%촀\0I hope you make some wonderful
memories while you're here.\0\0(6촀\0More importantly, I hope you're able
to remember those memories when
you wake up, n\0."
"001_03","Hmmn\0\0(&촀\0and who might you be?\0\0('촀\0I don't mean to be rude.
\0((촀\0 It's just so
strange the way strangers show up
in one's dreams, n\0."
"002","<"
"002_01","(촀\0Why, n\0! Is that
really you?\0\0()촀\0What a surprise to run into you in a
dream, 
\0of all places!
\0 (촀\0Who'd have
thought, n\0?"
"002_02","(촀\02\0n\0,
\0 is that really
you?
\0( (촀\0It is! 
\0It is, n\0!\0\0Well,
\0('촀\0 never in my wildest dreams
would I have thought I'd see youn\0\0
ehn\0\0(촀\0in my wildest dream!"
"002_03","( 촀\0My stars!
\0 2\0n\0!\0\0(촀\0Fancy meeting you in a dream
like this, n\0."
"003","<"
"003_01","(촀\0Well,
\0 if it isn't n\0!
\0
(7촀\0Goodness me,
\0 but I am SO
happy to see you.
(촀\0It's justn\0\0
\0it's this island.
\0 
\0(촀\0It resembles
ours, but something is different
somehow.
(9촀\0I'm starting to think the gossip I've
heard is true.
\0 (촀\0This islandn\0\0it's all
just a dream, n\0."
"003_02","(촀\0Why, 
\0good day to you.
\0 (촀\0Orn\0\0should
I say ""good evening"" to you
instead, n\0?\0\0('촀\0I just don't know which one is
the correct one to use inside
a dream, n\0."
"003_03","(촀\0Well, well, well!
\0 (6촀\0What a funny
coincidence it is running into
you here, n\0."
"004","<"
"004_01","(""촀\0Well?
\0 Do tell.
\0 (촀\0How does it feel to
stroll through a dream version
of n!\0?
(1촀\0I don't know about you, but I feel
lighter somehow. 
\0Almost floaty.
\0
Like I'm made of pillow fluff.\0\0(6촀\0Or perhaps I'm just letting my dream
imagination get the best of
me, n\0."
"004_02","(촀\0Ah, gabbing with friends isn't a
smidge less fun just because it's
a dream.\0\0You know what else isn't any less
fun? 
\0(촀\0Well,
\0 basically everything.\0\0(%촀\0Dream living is really quite pleasant
indeed, n\0."
"004_03","(""촀\0Here we are,
\0 in a dream together.
\0(
(7촀\0Don't get me wrong, 
\0but surely that
has to MEAN something, doesn't it?"
"005","<"
"005_01","(:촀\0Now look here,
\0 just because this
is a dream,
\0 ('촀\0that does NOT mean
any ol' thing goes.
(촀\0Or, hmmm, does it, n\0?
\02(촀"
"005_02","(촀\0I admit, things are quite different
from what I'm used to.
\02(촀\0 But I don't
mind.
\0 I find it all quite lovely.
(%촀\0I suppose that's because this is
a dream.\0\0(5촀\0And I have very high expectations
of any dream that I am to appear
in, n\0."
"005_03","When we wake up,
\0(&촀\0 do you think we
will forget having met here?\0\0(촀\0I confess, the thought makes me
a bit melancholy, n\0."
