"label","text"
"001","Querid2oa n\0:"
"002","Mi amable colega n\0:"
"003","Muy sorprendente n\0:"
"004","A 2ununa auténtic2oa amig2oa:"
"005","Estimad2oa n\0:"
"006","Muy considerad2oa amig2oa:"
"101","Gracias por la hermosa tarjeta que
me enviaste por mi cumpleaños.
¡Realmente me sorprendiste!
Pensé que los jóvenes ya no se
comunicaban por esos medios.
¡A ver si te gusta lo que te mando!"
"102","¡Muchas gracias por tu regalo de
cumpleaños! Me hiciste soltar una
pequeña lagrimita... Pero no vayas
a ir contándolo por ahí, que tengo
una reputación que mantener. Te
envío algo también, a ver si lloras."
"103","Tanto me sorprendieron tu mensaje
y el regalo, ¡que me caí de la silla!
En cuanto logré levantarme salí a
buscar esto que te envío aquí.
Es por haberte acordado de mi
cumpleaños (sí, ya son muchos)."
"104","Muchísimas gracias por tu tarjeta
de cumpleaños. Ya son muchos,
pero no me canso. Al contrario,
con la edad adquieren un nuevo
significado. Aprecio mucho que te
hayas acordado de mí, jovencit2oa."
"105","No sabes lo feliz que me hizo
la tarjeta de cumpleaños que me
enviaste. Tus palabras me han
devuelto la ilusión que tuve en
mis años mozos. Gracias de
todo corazón, jovencit2oa."
"106","No soy de esos a los que les gusta
que le canten por su cumpleaños
en un restaurante delante de todo
el mundo. Me enfadaría y saldría
corriendo. Pero tu tarjeta fue un
detalle muy discreto."
"201","Cordialmente, n
"
"202","Afectuosamente, n
"
"203","Medio adolorido, n
"
"204","Envejeciendo feliz, n
"
"205","Saludos renovados, n
"
"206","Sin escándalos, n
"
