"label","text"
"001","2\0n\0:"
"002","A mi colega n\0:"
"003","Buenas, n\0:"
"004","Aquí estoy, n\0:"
"101","Como no suelo recibir visitas,
quería agradecerte especialmente
la tuya. ¡Me alegraste el día!
Quería darte algo, pero
como no pude, te lo envío ahora.
Bueno, ¡ojalá vengas otra vez!"
"102","Espero que te haya gustado mi
casa. No suelo tener visitas, pero
confío en que no te hayan
abrumado mis cacharros. Hablando
de eso, aquí tienes uno para
que pongas en tu casa, ¡ja, ja, ja!"
"103","¡Gracias por tu visita! Me motivó
para limpiar un poco mi madriguera
de la tercera edad. Si vinieras con
cierta frecuencia, mi casa sería
más habitable. Por cierto, aquí te
envío un regalo, ¡que lo disfrutes!"
"104","¡Gracias de nuevo por venir!
Como te prometí, te envío aquí
eso que no pudiste llevarte.
Espero que ahora sí tengas
espacio en los bolsillos."
"201","Hasta la próxima, n
"
"202","Sigue acumulando, n
"
"203","Pulcros saludos, n
"
"204","Si no, haz un hueco. n
"
