"label","text"
"001","Amig2oa n\0:"
"002","Querid2oa n\0:"
"003","Mi estimad2oa n\0:"
"004","2@Al cumpleañero A la cumpleañera:"
"005","¡Hola, n\0!"
"006","2AlA la renombrad2oa n\0:"
"007","Estimad2oa jovencit2oa:"
"008","Entrañable n\0:"
"009","¡Muy buenas, n\0!"
"101","No sé cómo expresar cuánto
disfruté tu cumpleaños... Y quería
enviarte el regalo que no pude
darte en su momento. Eres 2ununa
2(jovencitojovencita especial, y así lo será
también este nuevo año de tu vida."
"102","Te envío aquí el regalo que no
pude darte ese día. Va por correo
certificado para asegurarme
de que llegue a tus manos, ya que
parece hecho para ti. Nada más lo
vi y pensé: ¡n\0!"
"103","Ojalá cumplieses años todos los
días, así pronto serías tan viej2oa
como yo. Es broma. Aquí te envío
algo que elegí solo para ti.
¡Que seas muy feliz los 365 días
del año! (Y 366 los bisiestos)."
"104","Tenía que enviar estos pastelitos.
Si no, ya no cabría por la puerta de
mi casa. Me divertí en grande en tu
fiesta, y celebro que haya jóvenes
como tú, capaces de divertirse sin
perder los buenos modales."
"105","Quería escribirte para agradecerte
la gran fiesta que organizaste. Ah,
y aquí te envío los pastelitos que
dejaste, espero que no se hayan
aplastado. ¡Sería muy educado si
los compartieras!"
"106","¡Qué fiestón armaste! Aunque casi
no recuerdo nada... Pero es por la
edad, ¿eh? Bueno, aquí están los
pastelitos de la piñata. Ya sabes,
compartir es saludable. Sobre todo
para no acumular calorías."
"107","El pastelito que me ofreciste por
tu cumpleaños llegó al fondo de
mi viejo corazón. Por eso te envío
este regalo... Espero que te guste
y, si no, lo puedes volver a regalar,
¡ja, ja, ja!"
"108","Quería darte las gracias por el
pastelito, jovencit2oa. Siento no
haber podido darte esto antes,
pero aquí te lo envío. Mejor tarde
que nunca, ¿no?"
"109","Excelente... delicioso el pastelito
que me ofreciste. Sin duda está
entre los cinco mejores que he
probado este mes. Bueno, pues
ahora quiero darte algo yo a ti.
Hazle un hueco en tu casa..."
"201","De un abuelito, n
"
"202","Esperando acertar, n
"
"203","De nada, n
"
"204","Aún celebrando, n
"
"205","Pastelitos cordiales, n
"
"206","Generosamente, n
"
"207","Que disfrutes, n
"
"208","Feliz de conocerte, n
"
"209","¡Ojalá te guste! n
"
