"label","text"
"001","Querid2oa n\0:"
"002","Generos2oa amig2oa:"
"003","Prolífic2oa n\0:"
"004","Inspirad2orora n\0:"
"005","Benefact2orora de los buzones:"
"006","Incansable n\0:"
"101","Todas tus tarjetas y regalos
me llegan al alma, jovencit2oa.
No sé qué ha hecho este
abuelo para merecerlo...
Bueno, aquí te envío algo
como muestra de mi aprecio."
"102","A veces no termino de leer
tus tarjetas porque lloro de
la emoción. Tal derroche de
palabras y regalos merece
al menos esto que te envío.
¡Espero que te guste!"
"103","¿Cómo es que habiendo más
vecinos yo recibo tantas
tarjetas tuyas? No me quejo,
¿eh? Es simple curiosidad.
Aquí te envío algo yo
también, a ver si te gusta."
"104","Tenía que escribirte. Nadie
me ha dedicado tanta
atención... Así que no puedo
menos que agradecértelo
con este pequeño presente.
¡Viva la reciprocidad!"
"105","¿Cuántas tarjetas piensas
enviarme? ¡Me vas a reventar
el buzón! ¿No sería alguna
para otro vecino? Bueno, no
importa, ¡porque me gustan!
Tú sigue escribiendo."
"106","Gracias por tantas bellas
tarjetas, jovencit2oa. Tu prosa,
de una gran calidad, me
ayuda a escribir mejor. A ver
si algún día consigo elaborar
buenas coplas. ¡Ja, ja, ja!"
"201","Cordialmente, n
"
"202","Con gratitud, n
"
"203","Sigo leyendo, n
"
"204","Convencido, n
"
"205","Tu colega, n
"
"206","Poéticamente, n
"
