"label","text"
"001","A mi nuev2oa vecin2oa:"
"002","Amig2oa n\0:"
"003","2AlA la más amable de la isla:"
"004","Querid2oa nuev2oa amig2oa:"
"005","Estimad2oa n\0:"
"006","Extraordinari2oa jovencit2oa:"
"101","Es muy amable de tu parte el
haberme enviado una tarjeta
en cuanto llegué. No sabía si
en esta isla aceptarían a un
vejestorio... Al menos tú, sí,
y por eso te envío esta cosita."
"102","Tú sí que sabes cómo darle
la bienvenida a un abuelo.
¡Y con regalo incluido! Me
alegro aún más de haberme
mudado aquí, y por eso te
envío este detallito."
"103","Viendo cómo recibes a los
nuevos vecinos, ¡esta isla
debería estar superpoblada!
Y gracias por el regalo...
Tú también te mereces uno,
así que aquí te lo envío."
"104","¡Acabo de mudarme y ya
recibí una tarjeta tuya!
Me haces sentir un abuelo
especial. Si todo el mundo
es como tú, seguro que voy
a ser muy feliz aquí."
"105","¡Qué gran idea tu tarjeta de
bienvenida! Mudarse siempre
es un poco traumático y un
detalle como el tuyo ayuda.
Ahora sé que haber venido
aquí fue una gran decisión."
"106","Tu tarjeta me ha tomado por
sorpresa, jovencit2oa. ¡Acabo
de llegar a la isla y ya hay
algo en mi buzón! Ha sido
una gran idea venirme a vivir
aquí. ¡A cultivar la amistad!"
"201","No seas tímid2oa, n
"
"202","Gracias mil, n
"
"203","Muy agradecido, n
"
"204","El nuevo vecino, n
"
"205","Te debo una, n
"
"206","Saludos, n
"
