"label","text"
"001","¡2\0n\0!"
"002","¡Hola, n\0!"
"003","Querid2oa n\0:"
"004","Buenas, n\0:"
"005","Saludos, n\0:"
"006","¡Muy buenas, n\0!"
"007","¿Qué tal, n\0?"
"008","Hola, n\0:"
"009","Mi estimad2oa n\0..."
"010","¡Hola, hola, n\0!"
"201","n
"
"202","Tu amigo, n
"
"203","Saludos, n
"
"204","Hasta la próxima, n
"
"205","Nos vemos, n
"
"206","Cambio y fuera, n
"
"207","Saluditos, n
"
"208","Carpe diem, n
"
"209","Hasta la vista, n
"
"210","Sin otro particular, n
"
