"label","text"
"001","¿Qué pasa, n\0?"
"002","Este, n\0..."
"003","Bien hecho, n\0:"
"004","Enigmátic2oa n\0:"
"005","¡Pero n\0!"
"006","Misterios2oa amig2oa:"
"101","A ver si entendí: ¿te quedaste
sin tinta o me estás insinuando
algo? El regalo te lo agradezco,
claro, pero me dejas intrigado.
Te envío algo por si te ayuda a
aclarar las ideas."
"102","¿Cuál es el enigmático
propósito de tu tarjeta?
¿O es una broma? ¿El regalo
es una pista? Bueno, pues yo
te envío otro, ¡pero dime de
qué se trata!"
"103","Dicen que lo bueno, si breve,
dos veces bueno, pero creo
que te has pasado en tu
búsqueda de la perfección.
Te envío un regalo para
que medites al respecto."
"104","Disculpa si no lo capto, pero...
¿tu tarjeta era una broma?
¿O un mensaje de vacío
existencial? El caso es que
me dejaste con ganas de
leer más. ¡Bien hecho!"
"105","Gracias por tu tarjeta, pero
¿qué significa la parte en
blanco? ¿Está escrita con
tinta invisible? ¿Es literatura
de vanguardia? No entiendo
esas cosas, jovencit2oa."
"106","Lo que me enviaste ¿era un
intento de haiku? ¿O un
homenaje al silencio? Bueno,
ya me lo explicarás, porque
no entiendo nada. Es como
si ahora yo te... ¡Ja, ja, ja!"
"201","Con curiosidad, n
"
"202","Dame una pista, n
"
"203","Expectante, n
"
"204","Esperando, n
"
"205","Ya me dirás, n
"
"206","Confundido, n
"
