"label","text"
"001","28Al ambiciosoA la ambiciosa n\0:"
"002","Queridísim2oa n\0:"
"003","28Al proactivoA la proactiva n\0:"
"004","Excepcional n\0:"
"101","Me dijeron que tu casa tiene una
nueva habitación, así que aquí te
envío una cosa. No será la gran
cosa, pero a mí me gusta."
"102","Me llegó el rumor de que ampliaste
tu casa. ¿Acaso estás planeando
convertirla en la casa más grande
de la isla? Sea cual sea el caso,
aquí te mando un regalo."
"103","¿Ampliaste otra vez tu casa?
¡Nada te complace, jovencit2oa!
Es broma. Para que veas que
apoyo tu tenacidad, aquí te envío
un regalo para que decores los
nuevos metros cuadrados."
"104","Así que construiste una segunda
planta... ¡Bien, n\0!
Tenías un sueño y lo realizaste.
Aquí te envío algo para celebrarlo
¡espero que te guste!"
"201","Que lo aproveches, n
"
"202","Que lo disfrutes, n
"
"203","Con afecto, n
"
"204","Saludos, n
"
