"label","text"
"001","¡Hola, n\0!"
"002","¡Ha llegado la fecha, n\0!"
"003","¡Envío especial para n\0!"
"004","Buenas, n\0:"
"005","Querid2oa n\0:"
"006","¿Cómo estás, n\0?"
"007","¡Hola, n\0!"
"008","¡2\0n\0!"
"009","¿Qué cuentas, n\0?"
"101","¡Feliz Día de los Enamorados,
jovencit2oa! Estaba guardando algo
para alguien especial, y es2ea eres
tú. Sí, lo sé, no esperabas que me
pusiera tan sentimental, ¿verdad?"
"102","El Día de los Enamorados me tomó
por sorpresa. ¡Pero yo siempre
estoy preparado! Como ya sabes,
hoy se estila hacerle un regalo a
alguien especial. Y, para mí, ¡esa
persona eres tú, jovencit2oa!"
"103","La verdad es que regalar rosas no
es mi estilo, pero es el Día de los
Enamorados, así que voy a hacer
una excepción. En fin, espero
poder alegrarte el día, jovencit2oa."
"104","No me va mucho esto del Día
de los Enamorados, pero bueno,
vamos a probar: ¡feliz Día de los
Enamorados! Oye, al final no fue
tan difícil. ¡Es que tú me inspiras,
jovencit2oa!"
"105","Como me da vergüenza decírtelo
en persona, te lo escribo: ¡feliz Día
de los Enamorados! Gracias por
tu amistad, jovencit2oa. Me siento
muy afortunado de conocerte."
"106","Me imagino que te habrán hecho
muchos regalos por el Día de los
Enamorados, pero bueno... ¡aquí
tienes otro! Te lo mereces.
Espero que te guste, jovencit2oa."
"107","Como es el Día de los Enamorados,
te diré algo para expresarte mi
cariño: ¡eres 2ella mejor vecin2oa que
2\0n\0 pueda tener,
n\0!"
"108","¿Cómo estás pasando el Día de los
Enamorados? ¿Aprovechaste la
ocasión para expresarle tu cariño
a alguien? Pues, yo lo haré en este
preciso instante: ¡gracias por ser
tan 2buen
buena vecin2oa, jovencit2oa!"
"109","No soy de escribir cartas diciendo
estas cosas, pero contigo ya siento
confianza, jovencit2oa. Aunque a
veces parezca estar de mal humor,
¡me alegra mucho ser tu amigo!"
"201","Tu amigo, n
"
"202","Sinceramente, n
"
"203","Con aroma a flores, n
"
"204","¡Ja, ja, ja! n
"
"205","Pues eso. n
"
"206","Con aprecio, n
"
"207","Un abrazo, n
"
"208","Ah, sí, soy n
\0."
"209","Eso es todo, n
"
